=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 257 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E2. awsplatform.online
E3. aws-online.cloud
E4. eu-central-1-aws.mfa-gov.cloud
E5. eu-central-1.mfa-gov.cloud
E6. ca-west-1.mfa-gov.cloud
E7. us-west-1.aws-ukraine.cloud
E8. eu-central-1.ukrtelecom.cloud
E9. aws-secure.cloud
E10. us-west-2-aws.mfa-gov.cloud
E11. us-east-1-aws.mfa-gov.cloud
E12. mfa-gov.cloud
E13. ca-central-1.awsplatform.online
E14. eu-south-1-aws.mfa-gov.cloud
E15. us-west-1.ukrtelecom.cloud
E16. ua-gov.cloud
E17. eu-central-2-aws.ua-aws.army
E18. us-west-1.ua-aws.army
E19. ua-aws.army
E20. us-east-2-aws.ua-gov.cloud
E21. eu-south-2-aws.mfa-gov.cloud
E22. eu-north-1-aws.ua-gov.cloud
E23. s3-aws.cloud
E24. ukrtelecom.cloud
E25. eu-north-1-aws.ua-energy.cloud
E26. s3-ua.cloud
E27. eu-southeast-1-aws.govtr.cloud
E28. central-2-aws.ua-aws.army
E29. us-west-1-amazon.ua-energy.cloud
E30. eu-southeast-1-aws.gov-ua.cloud
E31. ua-energy.cloud
E32. furqaanenergy.com
E33. eu-southeast-1-aws.zero-trust.solutions
E34. gov-ua.cloud
E35. govua.cloud
E36. gov-aws.cloud
E37. govtr.cloud
E38. zero-trust.solutions
E39. gov-trust.cloud
E40. aws-join.cloud
E41. group-teneta.online
E42. aws-ukraine.cloud
E43. afi-ukraine.org
E44. object-storage-service.com
E45. 01mirror.com.ua
E46. captcha-challenge.com
E47. mirotrent.com
E48. protectconnections.com
E49. agro-sk.com.ua
E50. accept-action.site
E51. staticgl.one
E52. ukrnet.01mirror.com.ua
E53. govps.cloud
E54. ua-sec.cloud
E55. ertel-audit.com
E56. aws-data.cloud
E57. aws-meetings.cloud
E58. aws-il.cloud
E59. aws-meet.cloud
E60. s3-de.cloud
E61. s3-rand.cloud
E62. aws-s3.cloud
E63. mod-gov-il.cloud
E64. mfa-gov-il.cloud
E65. eru-gov.cloud
E66. my-gov.cloud
E67. gov-fi.cloud
E68. feedzai-gov.cloud
E69. gov-gr.cloud
E70. gov-au.cloud
E71. gov-lv.cloud
E72. gov-lt.cloud
E73. gov-pl.cloud
E74. mil-pl.cloud
E75. helpdesk.katolik.bydgoszcz.pl
E76. mfa-gov-tr.cloud
E77. dpsu-gov-ua.com
E78. tax-gov-ua.com
E79. gov-sk.cloud
E80. aplusmodgovua.workers.dev
E81. nbu-gov.cloud
E82. uoou-gov.cloud
E83. md-gov.cloud
E84. vlada-gov.cloud
E85. mf-gov.cloud
E86. mzd-gov.cloud
E87. mo-gov.cloud
E88. mv-gov.cloud
E89. mpo-gov.cloud
E90. mpsv-gov.cloud
E91. mzp-gov.cloud
E92. mzv-gov.cloud
E93. mmr-gov.cloud
E94. nakit-gov.cloud
E95. my.mail-gov.net
E96. mze-gov.cloud
E97. nukib-gov.cloud
E98. msmt-gov.cloud
E99. uohs-gov.cloud
E100. voa-gov.cloud
E101. mil-ee.cloud
E102. s3-be.cloud
E103. mil-pt.cloud
E104. ua-mil.cloud
E105. milgov.host
E106. milgov.site
E107. ua-se.cloud
E108. mil-be.cloud
E109. s3-pt.cloud
E110. s3-csis.cloud
E111. s3-rackspace.cloud
E112. s3-army.cloud
E113. s3-atlassian.cloud
E114. s3-dk.cloud
E115. s3-iri.cloud
E116. s3-nato.cloud
E117. s3-acronis.cloud
E118. s3-stig.cloud
E119. s3-marcus.cloud
E120. s3-zoho.cloud
E121. s3-hudson.cloud
E122. s3-bah.cloud
E123. s3-dgap.cloud
E124. s3-fbi.cloud
E125. s3-esa.cloud
E126. s3-state.cloud
E127. s3-dnc.cloud
E128. s3-ida.cloud
E129. s3-nsa.cloud
E130. s3-spacex.cloud
E131. s3-ned.cloud
E132. s3-proofpoint.cloud
E133. s3-knowbe4.cloud
E134. s3-ucia.cloud
E135. documents-reader.com
E136. ua-sn.cloud
E137. gieannualconferenceinmunich.com
E138. adobeprotectcheck.com
E139. annualgieconferenceinmunich2024.com
E140. god-le.com
E141. cdnauthsoft.com
E142. get.god-le.com
E143. desktopapluscom.workers.dev
E144. armyplus-desktop.workers.dev
E145. desktopaplus.workers.dev
E146. armylpus.workers.dev
E147. documentreader.net
E148. clouddrive.world
E149. check.sign-cert.com
E150. webappapiservice.life
E151. get.sign-cert.com
E152. emtserviceca.info
E153. aplusdesktop.workers.dev
E154. delta.milgov.site
E155. newyorktlimes.life
E156. share-drive.site
E157. device.redirecl.com
E158. svc.odwebp.com
E159. cancel-auth.site
E160. derzhposluhy.com
E161. telegram-auth.website
E162. www.telegram-auth.website
E163. telegram-confirm.site
E164. telegramm-account.site
E165. telegram-account.host
E166. telegram.qweasdzx.site
E167. telegram.check-active.site
E168. web-telegram.host
E169. web.web.telegram-account.host
E170. qsrgh.site
E171. confirmphone.site
E172. teneta.site
E173. kropyva.site
E174. qaz.im
E175. telegram.token-defender.cloud
E176. defender-bot.site
E177. telegram.defender-bot.site
E178. cloud.god-le.net
