=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 555 canonicals"
Entities:
E1. courtgova.site
E2. courtbox.online
E3. barbatus.online
E4. coagula.online
E5. golgba.com
E6. scorpiones.online
E7. xbeta.online
E8. phymateus.online
E9. graphiuma.online
E10. courtgova.online
E11. 1833.site
E12. mail-box.site
E13. eumr.site
E14. 8003659902.site
E15. jorgava.com
E16. helpzzfound.site
E17. dipteran.online
E18. rmssrv3.ru
E19. thestoreroomnsw.com.au
E20. telecomds.online
E21. acteran.ru
E22. kopratiso.ru
E23. ukrainecenter.yolasite.com
E24. myelectrive.com
E25. apoxipodes.ru
E26. civh.ru
E27. t-online.de
E28. edopomogaonline.yolasite.com
E29. dogiraftig.com
E30. gov.ua
E31. 3utilities.com
E32. billiopa.com
E33. gobits3.com
E34. 4qzm.com
E35. agreminj.com
E36. uabayrakua.com
E37. sardanal.online
E38. melitaes.online
E39. melitaeas.online
E40. mygraphbook.com
E41. tridiuma.ru
E42. ukrainebayra.com
E43. military-ukraine.online
E44. cert.gov.ua
E45. pbank.co.ua
E46. privat24.ua-wallet.pw
E47. online.ua
E48. arcor.de
E49. moolin.ru
E50. sackmeister.de
E51. onthewifi.com
E52. t.co
E53. xsph.ru
E54. military-ukraine.site
E55. mil.ua.aspx.io
E56. wers-gos.top
E57. ev-gos.top
E58. ais-gos.top
E59. chis-gos.top
E60. center-gos.top
E61. alf-gos.top
E62. uz-gos.top
E63. an-gos.top
E64. alfa-gos.top
E65. vuonorganic.com
E66. shormanz.com
E67. borizhog.com
E68. hotmail.com
E69. jo-opros.top
E70. ardeas.ru
E71. lopasts.ru
E72. tiloraso.ru
E73. hilr.ru
E74. potrakit.ru
E75. clipperso.ru
E76. euro24dopomoga0.yolasite.com
E77. oon24oprosy.yolasite.com
E78. oon24opros.yolasite.com
E79. onyangdol.site
E80. aid.edopomoga.gov.ua
E81. ye-gos.top
E82. tio-gos.top
E83. ws-gos.top
E84. vuxuancuong.com
E85. gmail.com
E86. anidoz.com
E87. akaluij.com
E88. benokij.com
E89. rea-gos.top
E90. jar-gos.top
E91. circulas.ru
E92. cisa.gov
E93. a0695487.xsph.ru
E94. arentuk.com
E95. gofile.io
E96. naffalno.site
E97. noip.com
E98. store1.gofile.io
E99. yi-gos.top
E100. ew-gos.top
E101. cerv-gos.top
E102. jel-gos.top
E103. farafauler.ru
E104. fishitor.ru
E105. tortunas.ru
E106. enlamentedeunasesor.com
E107. www.dropbox.com
E108. onedrive.live.com
E109. rivertimad.com
E110. servegame.com
E111. drimzis.com
E112. fast-mail.site
E113. advanced-ip-scanner.website
E114. product-reviews.website
E115. email.cz
E116. your-mail.press
E117. webhop.me
E118. tas-gos.top
E119. badge-gos.top
E120. ganara.ru
E121. advanced-ip-scanner.click
E122. lnasfe.ru
E123. arelyevennot.top
E124. arminext.com
E125. winuvinnosluk.club
E126. bow-gos.top
E127. proxylogon.com
E128. agrikoz.com
E129. answers.microsoft.com
E130. apokil.com
E131. dezword.com
E132. analyze.intezer.com
E133. survefuz.com
E134. for-gos.top
E135. peer-gos.top
E136. metanat.ru
E137. paparat.ru
E138. shapurt.ru
E139. pasamart.ru
E140. milotraf.ru
E141. zbignef.com
E142. xcasinobonuses.net
E143. blopik.com
E144. billyhot.ru
E145. kohhd.com
E146. texlidia.com
E147. bilitora.ru
E148. mill.co.ua
E149. an-ukr.top
E150. edisk.ukr.net
E151. fex.net
E152. whoer.net
E153. ddns.net
E154. compensation-ukr.com
E155. sm.ukrtel.net
E156. central-gos.top
E157. co-uah.top
E158. ohsxy.com
E159. notfiled.com
E160. axikok.com
E161. ua.aspx.io
E162. baidencult.com
E163. tense-gos.top
E164. dodortar.ru
E165. ginaengg.com
E166. rresteraftin.com
E167. domtern.com
E168. giraffe-tour.ru
E169. rivierafamily.com
E170. mail.gov.ua
E171. sendmail.website
E172. mail.nais-gov.org
E173. advanced-ip-scanner.site
E174. admru.top
E175. compensations-ukrain.bar
E176. barbacoalosmartinez.com
E177. evil.server.com
E178. servebeer.com
E179. ukrahelpforall.ucraft.site
E180. surname192.temp.swtest.ru
E181. expeditionabroad.com
E182. softloadup.com
E183. advanced-ip-scaner.com
