=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. center-gos.top
E2. ddns.net
E3. s8.h.mchost.ru
E4. d-upl.ddns.net
E5. cerv-gos.top
E6. ln-upl.ddns.net
E7. single-office.ddns.net
E8. 1000020.xyz
E9. alt-2cdn.net
E10. star-cz.ddns.net
E11. ipv6-wpnc.net
E12. up-dot.myftp.org
E13. viewdns.net
E14. bounceme.net
E15. myddns.me
E16. dyndns.com
E17. fernandoherrera.me
E18. webhop.me
E19. nirsoft.me
E20. myftp.org
E21. ns.ns2-dns.com
E22. myftp.biz
E23. ftp.thefoodplace.net
E24. up-lnk.myftp.org
E25. optica-rd.myftp.biz
E26. hopto.org
E27. zapto.org
E28. myvnc.com
E29. serveftp.com
E30. ns2-dns.com
E31. 3utilities.com
E32. agreminj.com
E33. e-wwg.com
E34. airmauritiusticket.com
E35. freedynamicdns.net
E36. freedynamicdns.org
E37. gobits3.com
E38. ns.ns3-dns.com
E39. ns3-dns.com
E40. tortunas.ru
E41. gordon6.hopto.org
E42. 67.199.248.10
E43. 192.198.87.130
E44. 1833.site
E45. 67.199.248.11
E46. eoiw8lhjwuc3sh2.m.pipedream.net
E47. eo9p1d2bfmioiot.m.pipedream.net
E48. a0656203.xsph.ru
E49. economiquity.org
E50. zp.ukrtel.net
E51. nais-gov.org
E52. karunadana.org
E53. cs1.wpc-v0cdn.org
E54. dezword.com
E55. cdn.jsdelivr.net
E56. shormanz.com
E57. app.any.run
E58. eoy7zvsvn6xfcmy.m.pipedream.net
E59. surname192.temp.swtest.ru
E60. smartideabusiness.com
E61. evil.server.com
E62. integramultimedia.com.mx
E63. servebeer.com
E64. podologaneri.it
E65. fikasterwer.top
E66. noip.com
E67. brunoboys.net
E68. dcshost.net
E69. 185.193.38.78
E70. a0671524.xsph.ru
E71. panelunregistertle-348.frge.io
E72. central-gos.top
E73. ais-gos.top
E74. tense-gos.top
E75. for-gos.top
E76. alf-gos.top
E77. brand-gos.top
E78. jar-gos.top
E79. alfa-gos.top
E80. billyhot.ru
E81. acteran.ru
E82. co87972.tmweb.ru
E83. docs.microsoft.com
E84. apoxipodes.ru
E85. project3.top
E86. answers.microsoft.com
E87. wpc-v0cdn.org
E88. ev-gos.top
E89. wers-gos.top
E90. ew-gos.top
E91. an-gos.top
E92. 8003659902.space
E93. domthr.xyz
E94. project2.top
E95. product2020.mrbasic.com
E96. 8003659902.site
E97. smm2021.net
E98. a0322810.xsph.ru
E99. jel-gos.top
E100. rea-gos.top
E101. yi-gos.top
E102. badge-gos.top
E103. a0667987.xsph.ru
E104. admru.top
E105. admukr.top
E106. meteolink.host
E107. admus.top
E108. redirectme.net
E109. bilitora.ru
E110. bow-gos.top
E111. trueadm.top
E112. rbadm.top
E113. tio-gos.top
E114. top-opros.top
E115. eti-opros.top
E116. arelyevennot.top
E117. eo2mxtqmeqzafqi.m.pipedream.net
E118. m-vz.webhop.me
E119. servehttp.com
E120. serveirc.com
E121. servegame.com
E122. servemp3.com
E123. programasparapc.net
E124. igshop.net
E125. fex.net
E126. sm.ukrtel.net
E127. ereservices.com
E128. servehalflife.com
E129. ye-gos.top
E130. pre-opros.top
E131. co-opros.top
E132. azimurs.com
E133. mail.nais-gov.org
E134. billiopa.com
E135. drimzis.com
E136. xcasinobonuses.net
E137. admis.club
E138. admukr.club
E139. posish.club
E140. winchconstruction.com
E141. arentuk.com
E142. gmail.com
E143. rivertimad.com
E144. myelectrive.com
E145. edisk.ukr.net
E146. wm-gos.top
E147. tas-gos.top
E148. stormpredictor.host
E149. netbin.host
E150. getmod.host
E151. syncapp.host
E152. reteredelete.top
E153. ws-gos.top
E154. blog.gocon.in
E155. serveminecraft.net
E156. an-ukr.top
Mentions:
M1. "star-cz.ddns.net" (Domain) — options: E1, E2, E3, E4
M2. "d-upl.ddns.net" (Domain) — options: E10, E6, E2, E7
M3. "ln-upl.ddns.net" (Domain) — options: E10, E4, E2, E15
M4. "myddns.me" (Domain) — options: E16, E2, E17, E10
M5. "myftp.org" (Domain) — options: E10, E22, E12, E23
M6. "myftp.biz" (Domain) — options: E23, E10, E20, E25
