=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 423 canonicals"
Entities:
E1. apeduze.com [aka apokil.com]
E2. 3utilities.com
E3. datagroup.ddns.net
E4. golgba.com
E5. agreminj.com
E6. nowpropitup.com
E7. expeditionabroad.com [aka winchconstruction.com]
E8. akaluij.com
E9. airmauritiusticket.com
E10. dogiraftig.com
E11. arcor.de
E12. bubenci.ru
E13. t-online.de
E14. fikasterwer.top
E15. uacompensation.xyz
E16. nejsemlama.cz
E17. ua-compenses.top
E18. panelunregistertle-348.frge.io
E19. texlidia.com
E20. ftp.ssttekstil.com
E21. staystrongjewels.com
E22. shikjil.com
E23. gmail.com
E24. rresteraftin.com
E25. hotmail.com
E26. ftp.artrsllc.com
E27. ssttekstil.com
E28. pastebin.com
E29. ftp.thefoodplace.net
E30. naffalno.site
E31. www.msftncsi.com
E32. serveftp.com
E33. dipteran.online [aka phymateus.online]
E34. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru]
E35. xbeta.online
E36. graphiuma.online [aka coagula.online]
E37. sackmeister.de
E38. barbatus.online
E39. military-ukraine.online [aka military-ukraine.site]
E40. t.co
E41. an-ukr.top
E42. edisk.ukr.net
E43. ukrainebayra.com
E44. fex.net
E45. whoer.net
E46. arentuk.com
E47. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E48. lnk.ukr-compens.xyz
E49. webknives.com
E50. wers-gos.top
E51. verofes.com
E52. iol.pt
E53. pius-studio.at
E54. alfa-gos.top
E55. ao3.hmgo.pw
E56. admus.top
E57. antination.kherson.ua
E58. kesp.cl
E59. dezword.com
E60. anidoz.com
E61. analyze.intezer.com
E62. azimurs.com
E63. servegame.com
E64. ghaniyu.com
E65. jorgava.com
E66. gov.ua
E67. gobits3.com
E68. billiopa.com
E69. axikok.com
E70. blinkij.com
E71. uabayrakua.com
E72. ritionalvalueon.top
E73. blopik.com
E74. ip-api.com
E75. onthewifi.com
E76. floorfix.com.au
E77. chis-gos.top
E78. an-gos.top
E79. ais-gos.top
E80. ws-gos.top
E81. alf-gos.top
E82. peer-gos.top
E83. jar-gos.top
E84. domtern.com
E85. enterwords.ru
E86. drimzis.com
E87. e-wwg.com
E88. kohhd.com
E89. ginaengg.com
E90. giraffe-tour.ru
E91. rivierafamily.com
E92. vuonorganic.com
E93. fan-guy.com
E94. big-uah.top
E95. aff-opros.top [aka jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top]
E96. coinerpay.top
E97. cautionphenomenon.co.kr
E98. central-gos.top
E99. github.com
E100. admukr.club
E101. mygraphbook.com
E102. www.facebook.com
E103. ansaigon.com
E104. serveminecraft.net
E105. baidencult.com
E106. rivertimad.com
E107. tax-compenses.xyz
E108. tax-compensation.xyz
E109. ertimadifa.com
E110. uatax-compenses.xyz
E111. pay.uacompensation.xyz
E112. ua-compensations.xyz
E113. uam-compensation.xyz
E114. 1000020.xyz
E115. domthr.xyz
E116. myua-compensations.xyz
E117. ec-compensation.xyz
E118. ddnsking.com
E119. borizhog.com
E120. detroito.ru
E121. qkcew.ru
E122. milotrad.ru
E123. atlantar.ru
E124. paparat.ru
E125. milotraf.ru
E126. bilitora.ru
E127. cuckoo.cert.ee
E128. nirsoft.me
E129. aon.at
E130. scorpiones.online
E131. nxkad.ru
E132. billyhot.ru
E133. olei.ro
E134. ndlestomak.top
E135. admru.top
E136. arelyevennot.top [aka oceriesfornot.top]
E137. jevejosader.top
E138. admukr.top
E139. rbadm.top [aka trueadm.top]
E140. reteredelete.top
E141. email.cz
E142. star-cz.ddns.net
E143. pasamart.ru
E144. servequake.com
E145. iforma.es
E146. onedrive.live.com
E147. tools.nexcess.net
E148. plexbd.net
E149. ukr.net
E150. ddns.net
E151. sytes.net
