=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 341 canonicals"
Entities:
E1. xsph.ru
E2. evil.server.com
E3. nx0.ru
E4. a0656203.xsph.ru
E5. servebeer.com
E6. fikasterwer.top
E7. serveftp.com
E8. serveirc.com
E9. inter-webservices.com
E10. bounceme.net
E11. dcshost.net
E12. winscp.net
E13. sytes.net
E14. brunoboys.net
E15. ddns.net
E16. webhop.me
E17. gopoppers.com
E18. ukr.net
E19. igshop.net
E20. mx-out-14.default-host.net
E21. freedynamicdns.net
E22. d-upl.ddns.net
E23. s8.h.mchost.ru
E24. myddns.me
E25. military-ukraine.site
E26. autodoka.com.ua
E27. admis.club
E28. dis.gov.ua
E29. gov.ua
E30. ncscc.gov.ua
E31. azimurs.com
E32. smartideabusiness.com
E33. i.ua
E34. marmaris.com.ua
E35. military-ukraine.online
E36. anidoz.com
E37. dodortar.ru
E38. axikok.com
E39. arentuk.com
E40. zuh3vcyskd4gipkm.onion
E41. cryptsen7fo43rr6.onion
E42. cryptsen7fo43rr6.onion.to
E43. cryptsen7fo43rr6.onion.cab
E44. ln-upl.ddns.net
E45. single-office.ddns.net
E46. timeandbright.com
E47. portal.msrc.microsoft.com
E48. coagula.online
E49. barbatus.online
E50. xbeta.online
E51. melitaeas.online [aka melitaes.online]
E52. phymateus.online
E53. sardanal.online
E54. dipteran.online
E55. scorpiones.online
E56. api.dev-com.sc
E57. noip.com
E58. apokil.com
E59. fluoxi.com
E60. 3utilities.com
E61. billiopa.com
E62. onthewifi.com
E63. agreminj.com
E64. a0322810.xsph.ru
E65. kopratiso.ru
E66. tortunas.ru
E67. aspe.ro
E68. acteran.ru
E69. omyce.ru
E70. apoxipodes.ru
E71. bilitora.ru
E72. ryomy.ru
E73. servehttp.com
E74. servepics.com
E75. servegame.com
E76. servemp3.com
E77. airmauritiusticket.com
E78. graphiuma.online
E79. myftp.org
E80. rmssrv3.ru
E81. rmssrv4.ru
E82. servehalflife.com
E83. servequake.com
E84. viewdns.net
E85. programasparapc.net
E86. ginaengg.com
E87. rresteraftin.com
E88. giraffe-tour.ru
E89. apeduze.com
E90. serveminecraft.net
E91. redirectme.net
E92. fex.net
E93. ftp.thefoodplace.net
E94. edisk.ukr.net
E95. zp.ukrtel.net
E96. sm.ukrtel.net
E97. admukr.top
E98. an-ukr.top
E99. xcasinobonuses.net
E100. ddnsking.com
E101. blopik.com
E102. ticket.cyberpolice.gov.ua
E103. moskeet.com
E104. verofes.com
E105. nowpropitup.com
E106. answers.microsoft.com
E107. britxec.com
E108. e-wwg.com
E109. blinkij.com
E110. dogiraftig.com
E111. github.com
E112. fan-guy.com
E113. ip-api.com
E114. akaluij.com
E115. drimzis.com
E116. floorfix.com.au
E117. nejsemlama.cz
E118. smm2021.net
E119. gotdns.ch
E120. ipv6-wpnc.net
E121. ereservices.com
E122. anniversarygiftsforcouples.com
E123. m-vz.webhop.me
E124. product2020.mrbasic.com
E125. chernilis.win
E126. eumr.site
E127. 1833.site
E128. circulas.ru
E129. jokotras.ru
E130. prefer.jokotras.ru
E131. freedynamicdns.org
E132. blog.gocon.in
E133. arelyevennot.top
E134. baidencult.com
E135. ns2-dns.com
E136. ns.ns2-dns.com
E137. ns3-dns.com
E138. ns.ns3-dns.com
E139. oceriesfornot.top
E140. admru.top
E141. ndlestomak.top
E142. lonelyatthetop.com
E143. admus.top
E144. jevejosader.top
E145. ritionalvalueon.top
E146. reteredelete.top
E147. microsoft.com
E148. photobucket.com
E149. shikjil.com
E150. nais-gov.com
E151. an-gos.top
E152. ohsxy.com
E153. dyndns.com
E154. dezword.com
E155. nirsoft.me
E156. borizhog.com
E157. www.symantec.com
E158. myvnc.com
E159. tiloraso.ru
E160. tridiuma.ru
E161. parodadoca.ru
E162. gmail.com
E163. www.msftncsi.com
E164. cdn.jsdelivr.net
E165. fernandoherrera.me
E166. webknives.com
E167. nitikora.ru
E168. potrakit.ru
E169. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E170. dishsouq.com
E171. easternexecutiveclub.com
E172. badpdf.com
E173. milotrad.ru
E174. aff-opros.top
E175. co-opros.top
E176. afi-opros.top
E177. apps-opros.top
E178. bul-opros.top
E179. mulleti.ru
E180. enterwords.ru
E181. granitecsinks.ca
E182. toknowall.com
E183. cautionphenomenon.co.kr
E184. tinyurl.com
E185. cdn.discordapp.com
E186. alt-2cdn.net
E187. drive.google.com
E188. app.any.run
E189. email.cz
E190. shormanz.com
E191. ertimadifa.com
E192. mail.nais-gov.org
E193. 8003659902.site
E194. meteolink.host
E195. getmod.host
E196. syncapp.host
E197. stormpredictor.host
E198. me.gov.ua
E199. netbin.host
E200. pastebin.com
E201. 1000020.xyz
E202. cmtheodor.be
E203. economiquity.org
E204. hopto.org
E205. wpc-v0cdn.org
E206. karunadana.org
E207. gobits3.com
E208. ao3.hmgo.pw
E209. proxylogon.com
E210. serveblog.net
E211. cs1.wpc-v0cdn.org
E212. dod-upload.dodortar.ru
E213. lnk-upload.dodortar.ru
E214. candidar.ru
E215. www.dstruct.net
E216. docs.microsoft.com
E217. social.technet.microsoft.com
E218. winchconstruction.com
E219. www.michiganmastereltiempo.com
E220. panelunregistertle-348.frge.io
E221. alf-gos.top
E222. analyze.intezer.com
E223. servecounterstrike.com
E224. telegram.org.security.ohsxy.com
E225. ghaniyu.com
E226. security-check.telegram.org.ohsxy.com
E227. mitraseo.hol.es
E228. admukr.club
E229. kesp.cl
E230. winuvinnosluk.club
E231. ceronamtinclube.icu
E232. successilin.top
E233. motocheck.in
E234. cerv-gos.top
E235. lesrochersblancs.com
E236. cert.gov.ua
E237. bank.gov.ua
E238. antination.kherson.ua
E239. naffalno.site
E240. chinagrill.co
E241. portal.nazk.gov.ua
E242. cuts-international.org
E243. pbank.co.ua
E244. co-uah.top
E245. dsszzi.gov.ua
E246. gov-ua.info
E247. ua30.gov.ua
E248. big-uah.top
E249. ansaigon.com
E250. raidforums.com
E251. thaibbqculver.com
E252. iforma.es
E253. integramultimedia.com.mx
E254. erwini.ru
E255. hotmail.com
E256. vuonorganic.com
E257. wiki.zimbra.com
E258. biengrandir37.com
E259. thestoreroomnsw.com.au
E260. dev-com.sc
E261. rmssrv2.ru
E262. misp.cert.gov.ua
E263. cve.mitre.org
E264. aviatorssm.bit
E265. districoperav.icu
E266. emterox.ru
E267. billyhot.ru
E268. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E269. wasabiwallet.online
E270. gordon6.hopto.org
E271. telsec.org
E272. accept-pay.top
E273. myftp.biz
E274. up-dot.myftp.org
E275. up-lnk.myftp.org
E276. optica-rd.myftp.biz
E277. zapto.org
E278. center-gos.top
E279. rivertimad.com
E280. posish.club
E281. texlidia.com
E282. topadm.top
E283. amo-opros.top
E284. myelectrive.com
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
