=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 920 canonicals"
Entities:
E1. bdf.gov.ua
E2. trnvk.gov.ua
E3. cert.gov.ua
E4. yeah-biches.kyiv.ua
E5. i-like-hokku.co.ua
E6. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E7. petition.president.gov.ua
E8. edisk.in.ua
E9. geroi.kyiv.ua
E10. afi-ukraine.org
E11. hostpro.ua
E12. gurt.duna.ua
E13. 01mirror.com.ua
E14. geroiua.com.ua
E15. ndibk.gov.ua
E16. dpsu-gov-ua.com
E17. sign-cert.com
E18. check.sign-cert.com
E19. get.sign-cert.com
E20. ua-geroi.com.ua
E21. geroi-ukraine.com
E22. geroiukrainu.com
E23. agro-sk.com.ua
E24. ukraine-geroi.org.ua
E25. petitian-ukraine.com
E26. petition-ukraine.com
E27. petition--ukraine.com
E28. petitian-president.com
E29. aten.ua
E30. barvy-ukraines.life
E31. malvy-ukraine.info [aka ukraine-malvy.info]
E32. ukraine-barvy.info
E33. malvy-ukriane.info
E34. ukraine-barvy.life
E35. malvy-ukraine.life
E36. petition-president.kyiv.ua
E37. geroiukr.com.ua
E38. biches-yeah.co.ua
E39. geroiukr.site
E40. geroiua.com
E41. griselda.co.ua
E42. i-ua.account-guard.site
E43. griselda-edu.com.ua
E44. the-new-age.co.ua
E45. petitian--ukraine.com
E46. petition-ukrainiane.com
E47. mirotrent.com [aka plntr.mirotrent.com]
E48. odwebp.com [aka svc.odwebp.com]
E49. ukraine-charu.life
E50. chares-ukraine.life
E51. ukraine-charyy.life
E52. barvy-ukraines.info
E53. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E54. balet-ua.eu
E55. dytitvorchist.pics
E56. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E57. baletki-ua.eu
E58. malvy-ukriane.life
E59. malvy-final.info
E60. malvy-ukr.life
E61. petition-president.com.ua
E62. petition-president.org.ua
E63. petition-president.com
E64. petition-presidenta.org.ua
E65. petition-ukraina.com.ua
E66. petition-presidenty.org.ua
E67. petition-presidente.com
E68. edisk.ukr.net.ssl2.in
E69. edisk.ukr.net.ssl3.site
E70. edisk.ukrnet.01mirror.com.ua
E71. edisk.ukr.net.ssl2.link
E72. ukraine-malvy.life
E73. calendar.stib.com.ua
E74. petition-ukraina.com
E75. ukraine-chares.info
E76. petition-presidenty.com
E77. myftp.biz
E78. sowakiev.eu
E79. lotus-kiev.eu [aka lotuskiev.eu]
E80. hudojnik.eu [aka hudojniku.eu]
E81. jasminkiev.eu
E82. baletki.eu
E83. baletme.eu
E84. aws-ukraine.cloud
E85. authssl.org
E86. bitbucket.org
E87. awards-ua.pics
E88. ua-ditinstvo.pics
E89. hudojnik-diti-ua.eu
E90. baletki-ua.pics
E91. deti-golos-ua.pics
E92. petitionukraine.com
E93. petition-presidenta.com
E94. milekiev.eu
E95. ukr.net.ssl1.site
E96. passport2.zip
E97. ukr.net.ssl2.site
E98. ns1.passport2.zip
E99. ukr.net.ssl3.site
E100. ns2.passport2.zip
E101. griselda.biz.ua
E102. golos-ua.life [aka golos-ukr.life]
E103. qsrgh.site [aka www.qsrgh.site]
E104. authssl.site
E105. gov-sk.cloud
E106. eu-central-1.ukrtelecom.cloud
E107. us-west-1.ukrtelecom.cloud
E108. ua-energy.cloud
E109. govps.cloud
E110. ua-sec.cloud
E111. s3-ua.cloud
E112. ukr-golosovan.site [aka ukr-golosovanie.site]
E113. passport-ukr-net.site
E114. konkur-golos-ua.eu
E115. konkur-golos-uah.eu
E116. vikompalion.ru
E117. balet-ua.us
E118. new-tech-savvy.com
E119. charyy-ukr.life
E120. ditinstvo-uah.pics
E121. ukraina-diti-ua.pics
E122. moe-ditinstvo-uah.pics
E123. imgurl.ir
E124. malunki-deti-ua.eu
E125. malunki-ditini-uah.eu
E126. golos-ditin-ua.eu
E127. deti-malunki-ua.eu
E128. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E129. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E130. malunki-deti-uah.eu
