=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0104
E2. UAC-0101
E3. UAC-0006
E4. UAC-0018
E5. UAC-0026
E6. UAC-0132
E7. UAC-0118
E8. UAC-0120
E9. UAC-0142
E10. UAC-0113
E11. off.ukr-compens.xyz
E12. ukr.net
E13. compensation-ukr.com [aka compensationukr.com]
E14. edisk.ukr.net
E15. account.associates
E16. lnk.ukr-compens.xyz
E17. an-ukr.top
E18. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E19. bounceme.net [aka redirectme.net]
E20. telegram.account.associates
E21. pay.ukr-compens.xyz
E22. armpress.net
E23. sec-t.info
E24. military-ukraine.online [aka military-ukraine.site]
E25. sm.ukrtel.net [aka zp.ukrtel.net]
E26. gov-ua.info
E27. whoer.net
E28. big-uah.top [aka co-uah.top]
E29. mayak.dp.ua
E30. pbank.co.ua
E31. dis.gov.ua
E32. igshop.net
E33. telegram.uk.net
E34. ukrainecenter.yolasite.com
E35. admukr.top
E36. ncscc.gov.ua
E37. alt-2cdn.net
E38. fex.net
E39. datagroup.ddns.net
E40. i.ua
E41. 4-t.me
E42. ua-cip.org
E43. ukrahelpforall.ucraft.site
E44. aneria.net
E45. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E46. scorpiones.online
E47. serveblog.net
E48. arhiv.ua-cip.org
E49. smm2021.net
E50. site-1.work
E51. 0-t.me
E52. mill.co.ua
E53. ipv6-wpnc.net
E54. privat24.ua-wallet.pw
E55. prostotaknet.net
E56. ukrainebayra.com
E57. cert.gov.ua
E58. dcshost.net
E59. global-world-news.net
E60. global-news-world.com
E61. www.dstruct.net
E62. xcasinobonuses.net
E63. kilitro.ru
E64. hilr.ru
E65. serveminecraft.net
E66. tme-id.ru
E67. confirm-agent.online
E68. cdn.jsdelivr.net
E69. net-certificate.services
E70. bugiplaysec.com
E71. civh.ru
E72. nxkad.ru
E73. admukr.club
E74. d-upl.ddns.net
E75. star-cz.ddns.net
E76. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E77. sytes.net
E78. plexbd.net
E79. meta.ua
E80. getmod.host
E81. nod-update.it
E82. maximprofile.net
E83. winscp.net
E84. dwservice.net
E85. viewdns.net
E86. pasamart.ru
E87. mail-box.site
E88. mx-out-14.default-host.net
E89. outlook.com
E90. claud.in
E91. motocheck.in
E92. uabayrakua.com
E93. 00-l.ru
E94. fast-mail.site
E95. your-mail.press
E96. mail.gov.ua
E97. ns2-dns.com
E98. erinekenney.com
E99. inter-webservices.com
E100. ddns.net
E101. fikasterwer.top
E102. cuts-international.org
E103. enterwords.ru
E104. easternexecutiveclub.com
E105. myftp.biz
E106. ns.ns2-dns.com
E107. aspx.io
E108. ns.ns3-dns.com
E109. accounts.regs-ukr.net
E110. se-ukr.net
E111. sb-ukr.net
E112. regs-ukr.net
E113. om-ukr.net
E114. mst-ukr.net
