=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 216 canonicals"
Entities:
E1. ao3.hmgo.pw [aka hmgo.pw]
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. noip.com
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. nx0.ru
E10. cdn.discordapp.com
E11. ddns.net
E12. alt-2cdn.net
E13. bounceme.net
E14. edisk.ukr.net [aka ukr.net]
E15. serveminecraft.net
E16. fex.net
E17. servehttp.com
E18. freedynamicdns.net
E19. cdn.jsdelivr.net
E20. dishsouq.com
E21. giraffe-tour.ru
E22. serveirc.com
E23. gobits3.com
E24. chubanomania.icu
E25. m-vz.webhop.me
E26. winscp.net
E27. zapto.org
E28. widget.forum-pokemon.com
E29. bilitora.ru
E30. myftp.org
E31. webhop.me
E32. email.cz
E33. docs.microsoft.com
E34. kmtacn.com
E35. mail.nais-gov.org
E36. xsph.ru
E37. candidar.ru
E38. emterox.ru
E39. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E40. kopratiso.ru
E41. acteran.ru
E42. varanasiclick.ru
E43. apoxipodes.ru
E44. ereservices.com
E45. dyndns.com
E46. badpdf.com
E47. chinagrill.co
E48. vuonorganic.com
E49. onthewifi.com
E50. ohsxy.com
E51. zuh3vcyskd4gipkm.onion
E52. www.michiganmastereltiempo.com
E53. www.symantec.com
E54. ns.ns3-dns.com [aka ns3-dns.com]
E55. social.technet.microsoft.com
E56. www.virustotal.com [aka virustotal.com]
E57. www.dstruct.net
E58. ns.ns2-dns.com [aka ns2-dns.com]
E59. www.hybrid-analysis.com
E60. nowpropitup.com
E61. serveftp.com
E62. github.com
E63. toknowall.com
E64. omyce.ru
E65. dodortar.ru
E66. ryomy.ru
E67. servepics.com
E68. ticket.cyberpolice.gov.ua
E69. www.msftncsi.com
E70. thestoreroomnsw.com.au
E71. d-upl.ddns.net
E72. ddnsking.com
E73. lnk-upload.dodortar.ru
E74. dod-upload.dodortar.ru
E75. cs1.wpc-v0cdn.org
E76. freedynamicdns.org
E77. ipv6-wpnc.net
E78. hopto.org
E79. telsec.org
E80. dipteran.online
E81. military-ukraine.site
E82. 1833.site
E83. 8003659902.site
E84. product-reviews.website
E85. site-1.work
E86. evil.server.com
E87. servebeer.com
E88. analyze.intezer.com
E89. servecounterstrike.com
E90. myddns.me
E91. fernandoherrera.me
E92. nirsoft.me
E93. myftp.biz
E94. mx-out-14.default-host.net
E95. up-dot.myftp.org
E96. up-lnk.myftp.org
E97. optica-rd.myftp.biz
E98. photobucket.com
E99. nais-gov.com
E100. telegram.org.security.ohsxy.com
E101. sytes.net
E102. viewdns.net
E103. redirectme.net
E104. product2020.mrbasic.com
E105. webknives.com
E106. me.gov.ua
E107. gordon6.hopto.org
E108. 1000020.xyz
E109. antination.kherson.ua [aka gov.ua]
E110. 185.193.38.78
E111. nitikora.ru
E112. potrakit.ru
E113. tiloraso.ru
E114. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E115. app.any.run
E116. s8.h.mchost.ru
E117. proxylogon.com
E118. answers.microsoft.com
E119. prefer.jokotras.ru
E120. milotrad.ru
E121. forkscenter.fr
E122. erwini.ru
E123. myelectrive.com
E124. myvnc.com
E125. drive.google.com
E126. ghaniyu.com
E127. security-check.telegram.org.ohsxy.com
E128. jokotras.ru
E129. chernilis.win
E130. melitaeas.online
E131. tinyurl.com
E132. cautionphenomenon.co.kr
E133. pbank.co.ua
E134. billyhot.ru
E135. single-office.ddns.net
E136. servemp3.com
E137. wpc-v0cdn.org
E138. netbin.host
E139. enterwords.ru
E140. yandex.ru
E141. mulleti.ru
E142. a0322810.xsph.ru
E143. a0656203.xsph.ru
E144. servegame.com
E145. gotdns.ch
E146. tridiuma.ru
E147. military-ukraine.online
E148. i.ua
E149. bank.gov.ua
E150. cert.gov.ua
E151. ftp.thefoodplace.net
E152. sm.ukrtel.net [aka zp.ukrtel.net]
E153. syncapp.host
E154. serveblog.net
E155. ln-upl.ddns.net
E156. servehalflife.com
E157. servequake.com
E158. microsoft.com
E159. smm2021.net
E160. tortunas.ru
E161. portal.msrc.microsoft.com
E162. api.dev-com.sc
E163. integramultimedia.com.mx
E164. barbatus.online
E165. coagula.online
E166. graphiuma.online
E167. melitaes.online
E168. arcor.de
E169. ceronamtinclube.icu
E170. cuckoo.cert.ee
E171. stormpredictor.host
E172. meteolink.host
E173. getmod.host
E174. districoperav.icu
E175. nais-gov.org
E176. thaibbqculver.com
E177. scorpiones.online
E178. xbeta.online
E179. circulas.ru
E180. motocheck.in
E181. cve.mitre.org
E182. gov-ua.info
E183. dsszzi.gov.ua
E184. parodadoca.ru
E185. surname192.temp.swtest.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E19, E9, E20, E21
M4. "wiki.zimbra.com" (Domain) — options: E25, E4, E26, E27
M5. "hotmail.com" (Domain) — options: E30, E2, E4, E31
M6. "yandex.ru" (Domain) — options: E9, E36, E37, E38
M7. "webknives.com" (Domain) — options: E31, E44, E4, E25
M8. "ghaniyu.com" (Domain) — options: E47, E9, E2, E48
M9. "lthhc-zm.com" (Domain) — options: E25, E49, E5, E4
M10. "www.msftncsi.com" (Domain) — options: E33, E52, E53, E54
M11. "noip.com" (Domain) — options: E31, E2, E60, E4
M12. "tinyurl.com" (Domain) — options: E45, E5, E62, E2
M13. "nx0.ru" (Domain) — options: E36, E41, E39, E40
M14. "photobucket.com" (Domain) — options: E67, E49, E4, E8
M15. "onthewifi.com" (Domain) — options: E5, E4, E69, E45
M16. "expeditionabroad.com" (Domain) — options: E72, E45, E4, E21
M17. "wpc-v0cdn.org" (Domain) — options: E75, E51, E76, E30
M18. "acteran.ru" (Domain) — options: E40, E9, E38, E80
M19. "eumr.site" (Domain) — options: E81, E82, E9, E83
M20. "thaibbqculver.com" (Domain) — options: E47, E4, E86, E87
M21. "m-vz.webhop.me" (Domain) — options: E31, E90, E91, E9
M22. "nowpropitup.com" (Domain) — options: E5, E63, E4, E61
M23. "myftp.org" (Domain) — options: E93, E95, E96, E61
M24. "airmauritiusticket.com" (Domain) — options: E49, E4, E68, E25
M25. "fex.net" (Domain) — options: E9, E36, E14, E11
M26. "proxylogon.com" (Domain) — options: E9, E4, E3, E89
M27. "webhop.me" (Domain) — options: E25, E90, E91, E13
M28. "ao3.hmgo.pw" (Domain) — options: E9, E107, E108, E40
M29. "kopratiso.ru" (Domain) — options: E111, E112, E113, E39
M30. "ryomy.ru" (Domain) — options: E40, E9, E41, E64
M31. "billyhot.ru" (Domain) — options: E29, E39, E40, E41
M32. "ansaigon.com" (Domain) — options: E89, E45, E99, E117
M33. "jokotras.ru" (Domain) — options: E40, E9, E119, E65
M34. "enterwords.ru" (Domain) — options: E40, E9, E38, E121
M35. "myvnc.com" (Domain) — options: E30, E45, E22, E4
M36. "myelectrive.com" (Domain) — options: E124, E90, E4, E125
M37. "ohsxy.com" (Domain) — options: E36, E9, E100, E45
M38. "potrakit.ru" (Domain) — options: E40, E29, E128, E39
M39. "motocheck.in" (Domain) — options: E25, E64, E127, E40
M40. "chinagrill.co" (Domain) — options: E87, E131, E63, E132
M41. "ddnsking.com" (Domain) — options: E11, E45, E4, E135
M42. "serveftp.com" (Domain) — options: E17, E4, E30, E22
M43. "toknowall.com" (Domain) — options: E5, E6, E47, E4
M44. "cautionphenomenon.co.kr" (Domain) — options: E137, E47, E109, E40
M45. "pastebin.com" (Domain) — options: E61, E4, E138, E22
M46. "emterox.ru" (Domain) — options: E9, E36, E139, E140
M47. "erwini.ru" (Domain) — options: E40, E9, E41, E141
M48. "xsph.ru" (Domain) — options: E9, E142, E40, E143
M49. "tiloraso.ru" (Domain) — options: E40, E29, E120, E39
M50. "ns.ns2-dns.com" (Domain) — options: E54, E102, E45, E11
M51. "serveirc.com" (Domain) — options: E17, E67, E61, E4
M52. "dyndns.com" (Domain) — options: E11, E58, E4, E71
M53. "nitikora.ru" (Domain) — options: E40, E29, E39, E113
M54. "antination.kherson.ua" (Domain) — options: E81, E147, E148, E114
M55. "myftp.biz" (Domain) — options: E30, E97, E61, E96
M56. "smm2021.net" (Domain) — options: E152, E13, E25, E11
M57. "cdn.discordapp.com" (Domain) — options: E19, E4, E45, E8
M58. "bounceme.net" (Domain) — options: E31, E11, E103, E101
M59. "serveminecraft.net" (Domain) — options: E17, E13, E136, E22
M60. "ddns.net" (Domain) — options: E71, E90, E155, E135
M61. "drive.google.com" (Domain) — options: E30, E144, E123, E4
M62. "servehttp.com" (Domain) — options: E61, E4, E22, E87
M63. "viewdns.net" (Domain) — options: E145, E11, E13, E77
M64. "freedynamicdns.net" (Domain) — options: E76, E11, E13, E102
M65. "sytes.net" (Domain) — options: E11, E13, E16, E102
M66. "nirsoft.me" (Domain) — options: E31, E158, E91, E13
M67. "serveblog.net" (Domain) — options: E17, E87, E13, E22
M68. "ns.ns3-dns.com" (Domain) — options: E58, E102, E45, E11
M69. "redirectme.net" (Domain) — options: E90, E13, E31, E11
M70. "myddns.me" (Domain) — options: E11, E91, E45, E71
M71. "alt-2cdn.net" (Domain) — options: E58, E155, E19, E13
M72. "gotdns.ch" (Domain) — options: E102, E45, E58, E11
M73. "winscp.net" (Domain) — options: E101, E11, E13, E16
M74. "frge.io" (Domain) — options: E9, E76, E144, E18
M75. "d-upl.ddns.net" (Domain) — options: E155, E11, E45, E135
M76. "microsoft.com" (Domain) — options: E33, E55, E118, E15
M77. "www.dstruct.net" (Domain) — options: E11, E45, E26, E53
M78. "ln-upl.ddns.net" (Domain) — options: E71, E11, E45, E135
M79. "servequake.com" (Domain) — options: E144, E4, E17, E87
M80. "dev-com.sc" (Domain) — options: E162, E75, E4, E70
M81. "servemp3.com" (Domain) — options: E61, E4, E17, E22
M82. "xbeta.online" (Domain) — options: E9, E164, E165, E36
M83. "cuckoo.cert.ee" (Domain) — options: E11, E168, E150, E9
M84. "cve.mitre.org" (Domain) — options: E9, E76, E30, E170
M85. "netbin.host" (Domain) — options: E171, E172, E173, E153
M86. "freedynamicdns.org" (Domain) — options: E18, E45, E78, E11
M87. "ceronamtinclube.icu" (Domain) — options: E174, E170, E24, E75
M88. "districoperav.icu" (Domain) — options: E75, E169, E24, E40
M89. "gmail.com" (Domain) — options: E22, E6, E4, E102
M90. "zapto.org" (Domain) — options: E78, E76, E40, E30
M91. "evil.server.com" (Domain) — options: E22, E44, E87, E4
M92. "omyce.ru" (Domain) — options: E40, E9, E41, E66
M93. "arcor.de" (Domain) — options: E111, E92, E162, E40
M94. "email.cz" (Domain) — options: E25, E2, E11, E6
M95. "www.symantec.com" (Domain) — options: E33, E52, E69, E101
M96. "milotrad.ru" (Domain) — options: E40, E65, E29, E128
M97. "chubanomania.icu" (Domain) — options: E40, E169, E174, E111
M98. "raidforums.com" (Domain) — options: E65, E22, E4, E28
M99. "tridiuma.ru" (Domain) — options: E29, E40, E41, E166
M100. "apoxipodes.ru" (Domain) — options: E40, E9, E41, E128
M101. "phymateus.online" (Domain) — options: E178, E40, E164, E101
M102. "sm.ukrtel.net" (Domain) — options: E71, E14, E13, E11
M103. "chernilis.win" (Domain) — options: E26, E179, E180, E9
M104. "melitaes.online" (Domain) — options: E178, E130, E164, E31
M105. "up-lnk.myftp.org" (Domain) — options: E95, E30, E93, E97
M106. "melitaeas.online" (Domain) — options: E178, E167, E164, E31
M107. "www.virustotal.com" (Domain) — options: E102, E52, E53, E69
M108. "up-dot.myftp.org" (Domain) — options: E96, E30, E93, E107
M109. "gobits3.com" (Domain) — options: E4, E62, E136, E54
M110. "single-office.ddns.net" (Domain) — options: E11, E71, E155, E45
M111. "mulleti.ru" (Domain) — options: E40, E36, E41, E122
M112. "tortunas.ru" (Domain) — options: E65, E40, E179, E128
M113. "varanasiclick.ru" (Domain) — options: E40, E41, E160, E39
M114. "circulas.ru" (Domain) — options: E40, E36, E160, E128
M115. "dodortar.ru" (Domain) — options: E74, E73, E40, E128
M116. "candidar.ru" (Domain) — options: E40, E36, E140, E65
M117. "rmssrv2.ru" (Domain) — options: E36, E41, E9, E43
M118. "i.ua" (Domain) — options: E150, E133, E109, E106
M119. "bilitora.ru" (Domain) — options: E40, E111, E39, E120
M120. "parodadoca.ru" (Domain) — options: E40, E65, E41, E29
M121. "dod-upload.dodortar.ru" (Domain) — options: E73, E65, E71, E184
M122. "s8.h.mchost.ru" (Domain) — options: E40, E9, E134, E185

=== RESPONSE (16.6s, in 7691 / out 2701 tok, STOP) ===
