=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 425 canonicals"
Entities:
E1. next24.gg-pay.me
E2. pay.uacompensation.xyz
E3. m-vz.webhop.me
E4. t.me
E5. accept-pay.top
E6. peer-gos.top
E7. fernandoherrera.me
E8. myddns.me
E9. coinerpay.top
E10. mono.gg-pay.me
E11. eoy7zvsvn6xfcmy.m.pipedream.net
E12. privat24.ua-wallet.pw
E13. wasabiwallet.online
E14. hmgo.pw
E15. pbank.co.ua
E16. gov.ua
E17. ao3.hmgo.pw
E18. uacompensation.xyz
E19. mulleti.ru
E20. euro24dopomoga0.yolasite.com
E21. compensationukr.com
E22. bank.gov.ua
E23. me.gov.ua
E24. compensations-ukrain.bar
E25. cert.gov.ua
E26. dis.gov.ua
E27. compensation-ukr.com
E28. ncscc.gov.ua
E29. gov-ua.info
E30. misp.cert.gov.ua
E31. dsszzi.gov.ua
E32. center-gos.top
E33. cerv-gos.top
E34. co-uah.top
E35. brand-gos.top
E36. 1000020.xyz
E37. domthr.xyz
E38. big-uah.top
E39. alt-2cdn.net
E40. cs1.wpc-v0cdn.org
E41. dezword.com
E42. cdn.jsdelivr.net
E43. eoiw8lhjwuc3sh2.m.pipedream.net
E44. shormanz.com
E45. app.any.run
E46. 3utilities.com
E47. ais-gos.top
E48. central-gos.top
E49. for-gos.top
E50. alf-gos.top
E51. ev-gos.top
E52. jar-gos.top
E53. admru.top
E54. co-opros.top
E55. admukr.top
E56. admus.top
E57. eo9p1d2bfmioiot.m.pipedream.net
E58. project2.top
E59. bounceme.net
E60. ddns.net
E61. 8003659902.space
E62. brunoboys.net
E63. wm-gos.top
E64. wers-gos.top
E65. tas-gos.top
E66. eo2mxtqmeqzafqi.m.pipedream.net
E67. ws-gos.top
E68. an-gos.top
E69. edisk.ukr.net
E70. dcshost.net
E71. fast-mail.site
E72. your-mail.press
E73. naffalno.site
E74. sendmail.website
E75. mail.nais-gov.org
E76. eumr.site
E77. site-1.work
E78. onyangdol.site
E79. 1833.site
E80. netbin.host
E81. agreminj.com
E82. rresteraftin.com
E83. domtern.com
E84. fikasterwer.top
E85. airmauritiusticket.com
E86. ye-gos.top
E87. badge-gos.top
E88. yi-gos.top
E89. tense-gos.top
E90. jel-gos.top
E91. alfa-gos.top
E92. a0698262.xsph.ru
E93. billyhot.ru
E94. acteran.ru
E95. a0695487.xsph.ru
E96. docs.microsoft.com
E97. apoxipodes.ru
E98. a0698649.xsph.ru
E99. answers.microsoft.com
E100. ew-gos.top
E101. 67.199.248.10
E102. 192.198.87.130
E103. 67.199.248.11
E104. s8.h.mchost.ru
E105. a0656203.xsph.ru
E106. bow-gos.top
E107. t.co
E108. nirsoft.me
E109. telegram.org.security.ohsxy.com
E110. security-check.telegram.org.ohsxy.com
E111. gmail.com
E112. webhop.me
E113. zuh3vcyskd4gipkm.onion
E114. foundpomoshi.com
E115. 8003659902.site
E116. mail-box.site
E117. hotmail.com
E118. iforma.es
E119. email.cz
E120. project3.top
E121. cryptsen7fo43rr6.onion.cab
E122. barbatus.online
E123. xbeta.online
E124. melitaeas.online [aka melitaes.online]
E125. cryptsen7fo43rr6.onion.to
E126. coagula.online
E127. sardanal.online
E128. dipteran.online
E129. cryptsen7fo43rr6.onion
E130. single-office.ddns.net
E131. timeandbright.com
E132. portal.msrc.microsoft.com
E133. onedrive.live.com
E134. rivertimad.com
E135. myelectrive.com
E136. servegame.com
E137. tio-gos.top
E138. ao-opros.top
E139. jo-opros.top
E140. top-opros.top
E141. apps-opros.top
E142. amo-opros.top
E143. aff-opros.top
E144. cels-opros.top
E145. an-ukr.top
E146. chinagrill.co
E147. topadm.top
E148. product-reviews.website
E149. afi-opros.top
E150. wi-opros.top
E151. awa-opros.top
E152. meteolink.host
E153. qiwardos.ru
E154. syncapp.host
E155. stormpredictor.host
E156. product2020.mrbasic.com
E157. portal.nazk.gov.ua
E158. autodoka.com.ua
E159. rea-gos.top
E160. www.facebook.com
E161. programasparapc.net
E162. ftp.thefoodplace.net
E163. helpzzfound.site
E164. ceronamtinclube.icu
E165. districoperav.icu
E166. vuonorganic.com
E167. github.com
E168. candidar.ru
E169. redirectme.net
E170. pre-opros.top
E171. golgba.com
E172. servemp3.com
E173. gopoppers.com
E174. arelyevennot.top
E175. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E176. successilin.top
E177. scorpiones.online
E178. oon24oprosy.yolasite.com
E179. aid.edopomoga.gov.ua
E180. azimurs.com
E181. apokil.com
E182. star-cz.ddns.net
E183. ns2-dns.com
E184. dyndns.com
E185. e-wwg.com
E186. ghaniyu.com
E187. oceriesfornot.top
E188. arentuk.com
E189. jevejosader.top
E190. trueadm.top
E191. rbadm.top
E192. eti-opros.top
E193. thestoreroomnsw.com.au
E194. nais-gov.com
E195. nais-gov.org
E196. ukr.net
E197. ansaigon.com
E198. akaluij.com
E199. antination.kherson.ua
E200. expeditionabroad.com
E201. military-ukraine.site
E202. military-ukraine.online
E203. ua30.gov.ua
E204. www.msp.gov.ua
E205. skreatortemp.site
E206. co87972.tmweb.ru
E207. admukr.club
E208. bul-opros.top
E209. fori-opros.top
E210. sm.ukrtel.net
E211. sytes.net
E212. ui-opros.top
E213. chubanomania.icu
E214. varanasiclick.ru
E215. surname192.temp.swtest.ru
E216. bilitora.ru
E217. nitikora.ru
E218. world-opros.top
E219. cisa.gov
E220. fan-guy.com
E221. myftp.org
E222. marmaris.com.ua
E223. anidoz.com
E224. axikok.com
E225. i.ua
E226. moskeet.com
E227. shikjil.com
E228. economiquity.org
E229. anniversarygiftsforcouples.com
E230. freedynamicdns.org
E231. hopto.org
E232. easternexecutiveclub.com
E233. europadonnaireland.org
E234. lonelyatthetop.com
E235. cuts-international.org
E236. admis.club
E237. posish.club
E238. winuvinnosluk.club
E239. zp.ukrtel.net
E240. smm2021.net
E241. fex.net
E242. whoer.net
E243. smartideabusiness.com
E244. a0322810.xsph.ru
E245. a0667987.xsph.ru
E246. a0671524.xsph.ru
E247. rmssrv2.ru
E248. rmssrv4.ru
E249. ryomy.ru
E250. xsph.ru
E251. noip.com
E252. integramultimedia.com.mx
E253. rmssrv3.ru
E254. social.technet.microsoft.com
E255. dishsouq.com
E256. www.michiganmastereltiempo.com
E257. www.msftncsi.com
E258. www.symantec.com
E259. www.virustotal.com [aka virustotal.com]
E260. milotrad.ru
E261. jokotras.ru
E262. emterox.ru
E263. api.dev-com.sc
E264. erwini.ru
E265. enterwords.ru
E266. yandex.ru
E267. ritionalvalueon.top
E268. inter-webservices.com
E269. garagemusicschool.it
E270. nod-update.it
E271. upportteam.lingrevelat.com
E272. sea-dobbiaco.bz.it
E273. dodortar.ru
E274. motocheck.in
E275. milotraf.ru
E276. tridiuma.ru
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E10, E11, E12, E4
M3. "privat24.ua-wallet.pw" (Domain) — options: E2, E1, E13, E14
M4. "aid.edopomoga.gov.ua" (Domain) — options: E20, E16, E21, E22
M5. "www.msp.gov.ua" (Domain) — options: E26, E16, E28, E22
M6. "accept-pay.top" (Domain) — options: E2, E9, E32, E33
M7. "pay.uacompensation.xyz" (Domain) — options: E18, E24, E21, E36
