=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 685 canonicals"
Entities:
E1. melitaes.online
E2. davincigroup.online [aka groupdavinci.online]
E3. windacarmelita.pw
E4. telecomds.online
E5. barbatus.online
E6. elyslink.online
E7. chimeramarket24.online
E8. chimeramarketplace.online
E9. dipteran.online
E10. melitaeas.online
E11. scorpiones.online
E12. xbeta.online
E13. tme-id.ru
E14. tvoyaradostetoya.ru
E15. abracodabugalimpopo.ru
E16. graphiuma.online
E17. prostosmeritesya.ru
E18. acteran.ru
E19. cafeteriumups.ru
E20. sismasterhome.ru
E21. againandagaingmorder.ru
E22. diplombar.by
E23. phymateus.online
E24. swinj.online
E25. sardanal.online
E26. admus.top
E27. maxteroper.ru
E28. metallergroup.ru
E29. email.cz
E30. golosdruga.ru
E31. emterox.ru
E32. zallesman.ru
E33. propertyiran.ir
E34. yavasponimayu.ru
E35. ryomy.ru
E36. om-ukr.net
E37. superdadymster.ru
E38. tortunas.ru
E39. popuasyfromua.ru
E40. liverpulapp.ru
E41. jokotras.ru
E42. revivalsecularas.pw
E43. rmssrv.ru
E44. omyce.ru
E45. filterfullproperty.ru
E46. zakrylki809.ru
E47. mulleti.ru
E48. ipoluchayteudovolstvie.ru
E49. nafillimonilini.net
E50. gondurasonline.ru
E51. calendar.stib.com.ua
E52. biengrandir37.com
E53. jokoloret.ru
E54. kjhgdj99fuller.ru
E55. erwini.ru
E56. dublebomber.ru
E57. sakentoshi.ru
E58. zakolibal.online
E59. zarabovannyok.eu
E60. truffa.online
E61. courtbox.online
E62. courtgova.online
E63. score-ukr.net
E64. coagula.online
E65. chimeramarketplace24.online
E66. yotsubasociety.website
E67. webmail.facadesolutionsuae.com
E68. ochiplus.workers.dev
E69. aviatorssm.bit
E70. griselda.biz.ua
E71. bitter-hall-1c0c.ochiplus.workers.dev
E72. ftp.ssttekstil.com
E73. integramultimedia.com.mx
E74. portal.msrc.microsoft.com
E75. cca-ukr.net
E76. apokil.com
E77. downloadrezerves.ru
E78. apitelegram.org
E79. filetransrediremin.com
E80. telesecurity.org
E81. telegram.org-a0dm91dk31i.cloue.link
E82. chimera-shop24.online
E83. keewoolas.pw
E84. africathrillthes.pw
E85. dayzilons.pw
E86. bloockflad.pw
E87. bookgames.pw
E88. carpetmarker.pw
E89. telegram.org.t.me-cloud.link
E90. webk-telegram.icu
E91. cerv-gos.top
E92. center-gos.top
E93. xeontime.com
E94. cert.gov.ua
E95. polinamailserverip.ru
E96. admukr.club
E97. central-gos.top
E98. project2.top
E99. circulas.ru
E100. telsec.org
E101. datagroup.ddns.net
E102. project3.top
E103. killredls.pw
E104. steycools.pw
E105. cityofuganda.ug
E106. co-uah.top
E107. amo-opros.top
E108. aff-opros.top
E109. cels-opros.top
E110. afi-opros.top
E111. apps-opros.top
E112. bul-opros.top
E113. an-gos.top
E114. moskhoods.pw
E115. product-reviews.website
E116. courtgova.site
E117. webhook.site
E118. lamazone.site
E119. eumr.site
E120. admru.top
E121. pro-gos.top
E122. admukr.top
E123. co-opros.top
E124. protectraid.com
E125. protectconnections.com
E126. mail.nais-gov.org
E127. potrakit.ru
E128. protonmail.com
E129. hillespostelnm.eu
E130. portal.nazk.gov.ua
E131. infomailforyoumak.ru
E132. teierqam.org
E133. telegram.uk.net
E134. bitbucket.org
E135. telegram-mobile.ru
E136. telegraom.me
E137. cloudlnk.org
E138. telegram.org-a0dk3dm91iu.tgeo.link
E139. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E140. eopkne8kapj01xi.m.pipedream.net
E141. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E142. eos93vb2cwsu3xf.m.pipedream.net
E143. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E144. aleimportadora.net
E145. ukr.net
E146. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E147. as49447.net
E148. zaikaopentra-com-ug.su
E149. zaikaopentra.com.ru
E150. zaikaopentra.com.ug
E151. zaikadoctor.ru
E152. freeusadatingxxx.online
E153. coinerpay.top
E154. kismamabeforyougo.su
E155. nabufixservice.su
E156. qaz.su
E157. vertusupportjk.org
E158. eurotelle.com
