=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Поновлення кібератак з використанням ШПЗ Pterodo хакерського угрупування Armageddon/Gamaredon" — evidence: S1. "інциденти спостерігає збільшення кількості кібератак з використанням шкідливого програмного забезпечення (далі - ШПЗ) Pterodo хакерського угрупування Armageddon/Gamaredon, яке пов’язують з урядом РФ.</p><p class="ql-align-justify">В зазначеній статті наведено результати дослідження декількох семплів ШПЗ Pterodo, які ви" S2. ".</p><p class="ql-align-justify">Документи, які надсилались таким чином містили шкідливий код для експлуатації відомої вразливості «Microsoft Office» CVE-2017-0199 (<a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2017-0199" rel="noopener noreferrer" target="_blank">https://cve.mitre.org/cgi-bin/cvena" S3. "кованого файлу.</p><p class="ql-align-justify">При відкритті документу, кінцевий пристрій встановлює з’єднання з командно-контрольним сервером http://melitaeas.online використовуючи модифікований \word\_rels\settings.xml.rels файл. Вміст відповідного файлу наведено нижче:</p><p class="ql-align-justify">&nbsp;</p><p" S4. "fy">6045.cmd – файл, що створює файли Say.vbs, Say.exe, yIaCaZTYKozaEDs.txt, BFXKwVzWGhXtYrG.vbs, saved.exe, завантажує scaffold.exe з <strong>http://tridiuma.ru/scaffold.php</strong>.</p><p class="ql-align-justify">Після цього у планувальнику завдань відбувається встановлення з’єднання з командно-контрольним" S5. "p class="ql-align-justify">32154.vbs cтворює файли UserSupport.cs, UserSupport.bin. наступні файли отримують код з наступного ресурсу: <strong>http://barbatus.online/get.php</strong>. Після цього відбувається пошук усіх файлів в директорії C"
Entities:
E1. UAC-0010 [aka UAC-0010 (Armageddon), Armageddon]
E2. UAC-0020 (Vermin)
E3. @CyberArmyofRussia_Reborn
E4. UAC-0028 (APT28) [aka APT28, APT28 (UAC-0028)]
E5. BlackNotary
E6. @frwl_team
E7. Sandworm
E8. @informZarya
E9. APT44
E10. Seashell Blizzard
E11. RoyalRoad
E12. CVE-2017-17688 [aka CVE-2017-17689]
E13. CVE-2019-0708 [aka CVE-2019-17666]
E14. CVE-2022-21907 [aka CVE-2022-30190]
E15. CVE-2021-26855 [aka CVE-2021-27065, CVE-2021-26858]
E16. CVE-2023-38831
E17. CVE-2018-20250
E18. CVE-2020-0609 [aka CVE-2020-0610, CVE-2020-0611]
E19. CVE-2018-20251
E20. CVE-2020-0610 [aka CVE-2020-0611]
E21. windacarmelita.pw
E22. telecomds.online
E23. davincigroup.online [aka groupdavinci.online]
E24. elyslink.online
E25. chimeramarket24.online
E26. chimeramarketplace.online
E27. phymateus.online
E28. chimeramarketplace24.online
E29. xbeta.online
E30. revivalsecularas.pw
E31. zakolibal.online
E32. tme-id.ru
E33. abracodabugalimpopo.ru
E34. cafeteriumups.ru
E35. tvoyaradostetoya.ru
E36. againandagaingmorder.ru
E37. humanitarydp.ru
E38. prostosmeritesya.ru
E39. golosdruga.ru
E40. sismasterhome.ru
E41. coudzoom.ru
E42. diplombar.by
E43. swinj.online
E44. admus.top
E45. coagula.online
E46. barbacoalosmartinez.com
E47. maxteroper.ru
E48. email.cz
E49. metallergroup.ru
E50. internetcygane.ru
E51. zallesman.ru
E52. propertyiran.ir
E53. infomalilopera.ru
E54. yavasponimayu.ru
E55. om-ukr.net
E56. monopoliafromyou.ru
E57. gondurasonline.ru
E58. superdadymster.ru
E59. tortunas.ru
E60. popuasyfromua.ru
E61. liverpulapp.ru
E62. jokotras.ru
E63. rmssrv.ru
E64. filterfullproperty.ru
E65. kismamabeforyougo.ru
E66. nafillimonilini.net
E67. zakrylki809.ru
E68. sakentoshi.ru
E69. ipoluchayteudovolstvie.ru
E70. calendar.stib.com.ua
E71. biengrandir37.com
E72. jokoloret.ru
E73. kjhgdj99fuller.ru
E74. dublebomber.ru
E75. wasabiwallet.online
E76. zarabovannyok.eu
E77. truffa.online
E78. courtbox.online
E79. score-ukr.net
E80. courtgova.online
E81. yotsubasociety.website
E82. carpetmarker.pw
E83. webmail.facadesolutionsuae.com
E84. aviatorssm.bit
E85. ftp.ssttekstil.com
E86. griselda.biz.ua
E87. ochiplus.workers.dev
E88. bitter-hall-1c0c.ochiplus.workers.dev
E89. portal.msrc.microsoft.com
E90. cca-ukr.net
E91. integramultimedia.com.mx
E92. domthr.xyz
E93. apokil.com
E94. downloadrezerves.ru
E95. apitelegram.org
E96. cdn.discordapp.com
E97. melitaes.online
E98. tridiuma.ru
E99. barbatus.online
E100. emterox.ru
E101. acteran.ru
E102. omyce.ru
E103. circulas.ru
E104. ryomy.ru
E105. erwini.ru
E106. candidar.ru
E107. mulleti.ru
E108. sardanal.online
E109. scorpiones.online
E110. graphiuma.online
E111. optica-rd.myftp.biz
E112. apoxipodes.ru
E113. dipteran.online
E114. melitaeas.online
Mentions:
M1. "Armageddon/Gamaredon" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "CVE-2017-0199" (Software) — options: E11, E12, E13, E14 — ctx: S2
M3. "melitaeas.online" (Domain) — options: E21, E22, E23, E24 — ctx: S3
M4. "melitaes.online" (Domain) — options: E21, E22, E23, E24 — ctx: S9
M5. "tridiuma.ru" (Domain) — options: E32, E33, E34, E35 — ctx: S4
M6. "barbatus.online" (Domain) — options: E42, E27, E23, E43 — ctx: S5
M7. "emterox.ru" (Domain) — options: E38, E47, E33, E48 — ctx: S9
M8. "acteran.ru" (Domain) — options: E47, E51, E33, E39 — ctx: S9
M9. "omyce.ru" (Domain) — options: E54, E33, E55, E38 — ctx: S9
