=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 568 canonicals"
Entities:
E1. a0695487.xsph.ru
E2. acteran.ru
E3. balkimotion.ru
E4. bilitora.ru [aka fishitor.ru]
E5. a0698649.xsph.ru
E6. apoxipodes.ru
E7. moolin.ru
E8. a0698262.xsph.ru
E9. ardeas.ru
E10. redport80.ru
E11. aspe.ro
E12. store1.gofile.io
E13. pro-gos.top
E14. shopersport.ru
E15. store3.gofile.io
E16. ligaspace.ru
E17. store8.gofile.io
E18. mitlubald.ru
E19. co87972.tmweb.ru
E20. homospoison.ru
E21. rubidiumo.ru
E22. callsol.ru
E23. courtgova.site
E24. courtgova.online
E25. central-gos.top
E26. center-gos.top
E27. social.technet.microsoft.com
E28. oceriesfornot.top
E29. airmauritiusticket.com
E30. ocspdep.com
E31. chis-gos.top
E32. barbacoalosmartinez.com
E33. circulas.ru
E34. ukrahelpforall.ucraft.site
E35. mayak.dp.ua
E36. military-ukraine.online [aka military-ukraine.site]
E37. euro24dopomoga0.yolasite.com
E38. atlantar.ru
E39. compensation-ukr.com [aka compensationukr.com]
E40. candidar.ru
E41. granitecsinks.ca
E42. pay.uacompensation.xyz
E43. dod-upload.dodortar.ru [aka dodortar.ru]
E44. helpzzfound.site
E45. naffalno.site
E46. eumr.site
E47. 1833.site
E48. ndlestomak.top
E49. project2.top [aka project3.top]
E50. 8003659902.site [aka 8003659902.space]
E51. mail-box.site
E52. lnasfe.ru
E53. omyce.ru
E54. bounceme.net
E55. gofile.io
E56. successilin.top
E57. brunoboys.net
E58. dcshost.net
E59. nx0.ru
E60. shapurt.ru
E61. cooperi.ru
E62. pasamart.ru
E63. co-opros.top
E64. combinedresidency.org
E65. economiquity.org
E66. sinergil.com
E67. europadonnaireland.org
E68. mygraphbook.com
E69. servebeer.com
E70. 3utilities.com
E71. ginaengg.com
E72. farafauler.ru
E73. 4qzm.com
E74. borizhog.com
E75. verofes.com
E76. tzi.info-cip.org
E77. anidoz.com
E78. lamazone.site
E79. axikok.com
E80. onedrive.live.com
E81. gov.ua
E82. i.ua
E83. co-uah.top
E84. online.ua
E85. mill.co.ua
E86. mail.gov.ua
E87. mil.ua.aspx.io
E88. dis.gov.ua
E89. ncscc.gov.ua
E90. bank.gov.ua
E91. me.gov.ua
E92. cert.gov.ua
E93. gov-ua.info
E94. gov.mil.ua.aspx.io
E95. humanitarydp.ug
E96. atl.ua
E97. dl.kr-admin.gov.ua
E98. marmaris.com.ua
E99. pbank.co.ua
E100. milotraf.ru
E101. zbignef.com
E102. qkcew.ru
E103. lover.printing82.detroito.ru
E104. motoristo.ru
E105. kilitro.ru
E106. erwini.ru
E107. metanat.ru
E108. tridiuma.ru
E109. xcqef.ru
E110. tbwelo.ru
E111. ganara.ru
E112. advanced-ip-scanner.click
E113. rmssrv3.ru
E114. rnbo.gov.ua
E115. rmssrv4.ru
E116. wicksl.ru
E117. billiopa.com
E118. tarlit.ru
E119. apokil.com
E120. ipodromlan.ru
E121. enterwords.ru
E122. domtern.com
E123. yandex.ru
E124. paparat.ru
E125. leonardis.ru
E126. lopasts.ru
E127. billyhot.ru
E128. netbin.host
E129. rmssrv2.ru
E130. rncsq.ru
E131. xsph.ru
E132. coudzoom.ru
E133. app.any.run
E134. qiwardos.ru
E135. hawksi.ru
E136. detroito.ru
E137. hilr.ru
E138. skreatortemp.site
E139. survefuz.com
E140. s8.h.mchost.ru
E141. milotrad.ru
E142. kopratiso.ru
E143. clipperso.ru
E144. pre-opros.top
E145. ao-opros.top
E146. jo-opros.top
E147. top-opros.top
E148. amo-opros.top
E149. aff-opros.top
E150. job-opros.top
E151. kurapat.ru
E152. fori-opros.top
E153. apps-opros.top
E154. wi-opros.top
E155. afi-opros.top
E156. tortunas.ru
E157. motocheck.in
E158. tiloraso.ru
E159. potrakit.ru
E160. nxkad.ru
E161. jokotras.ru [aka prefer.jokotras.ru]
E162. varanasiclick.ru
E163. flayga.ru
E164. lnk-upload.dodortar.ru
E165. parodadoca.ru
E166. nod-update.it
E167. ryomy.ru
E168. pastebin.com
E169. nitikora.ru
E170. dogiraftig.com
E171. podologaneri.it
E172. nikotod.ru
E173. mockbin.org
E174. mafirti.ru
E175. a0322810.xsph.ru
E176. a0656203.xsph.ru
E177. a0667987.xsph.ru
E178. a0671524.xsph.ru
E179. gopoppers.com
E180. cisa.gov
E181. civh.ru
E182. hofsteder.ru
E183. graphiuma.online
E184. surname192.temp.swtest.ru
E185. delta.mil.gov.ua.delta-storages.com
E186. hexactor.com
E187. ukrainecenter.yolasite.com
E188. westafrance.com
E189. for-gos.top
E190. tio-gos.top
E191. 3dstore.pro
E192. ws-gos.top
E193. cerv-gos.top
E194. an-gos.top
E195. ais-gos.top
E196. peer-gos.top
E197. alf-gos.top
E198. reteredelete.top
E199. jevejosader.top
E200. fast-mail.site
E201. your-mail.press
E202. mail.nais-gov.org
E203. sendmail.website
E204. admukr.top
E205. admus.top
E206. topadm.top
E207. rbadm.top
E208. trueadm.top
E209. arelyevennot.top
E210. an-ukr.top
E211. gobits3.com
E212. bugiplaysec.com
E213. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E214. agreminj.com
E215. ftp.ssttekstil.com
E216. ukrainebayra.com
E217. shikjil.com
E218. gmail.com
E219. admru.top
E220. lingrevelat.com [aka upportteam.lingrevelat.com]
E221. outlook.com
E222. microsoft.com
E223. nowpropitup.com
E224. anniversarygiftsforcouples.com
E225. ereservices.com
E226. webhop.me
E227. world-opros.top
E228. ui-opros.top
E229. next24.gg-pay.me
E230. azimurs.com
E231. arentuk.com
E232. t.co
E233. ssttekstil.com
E234. fikasterwer.top
E235. accept-pay.top
E236. chinagrill.co
E237. dsns.com.ua
E238. tense-gos.top
E239. alfa-gos.top
E240. melitaeas.online
E241. melitaes.online
E242. barbatus.online
E243. dipteran.online
E244. coagula.online
E245. scorpiones.online
E246. mulleti.ru
E247. giraffe-tour.ru
E248. autodoka.com.ua
E249. advanced-ip-scaner.com.vuxuancuong.com
E250. eu-opros.top
E251. emterox.ru
E252. dezword.com
E253. jel-gos.top
E254. cels-opros.top
E255. badpdf.com
E256. noip.com
E257. criticalosl.tech
E258. moskeet.com
E259. docs.microsoft.com
E260. winuvinnosluk.club
E261. chubanomania.icu
E262. districoperav.icu
E263. ritionalvalueon.top
E264. ye-gos.top
E265. wers-gos.top
E266. tas-gos.top
E267. badge-gos.top
E268. ev-gos.top
E269. ua-compensation.top
E270. yi-gos.top
E271. wm-gos.top
E272. ew-gos.top
E273. expeditionabroad.com
E274. rea-gos.top
E275. meteolink.host
E276. admis.club
E277. admukr.club
E278. posish.club
E279. brand-gos.top
E280. uatax-compens.xyz [aka uatax-compenses.xyz]
E281. ceronamtinclube.icu
E282. xbeta.online
E283. privat24.ua-wallet.pw
E284. sardanal.online
E285. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E286. ipv6-wpnc.net
E287. jar-gos.top
E288. bow-gos.top
E289. lnk.ukr-compens.xyz
E290. pay.ukr-compens.xyz
E291. ua-compensations.xyz
E292. ua-taxes-compens.xyz
E293. uacompensation.xyz
E294. tax-compensation.xyz [aka tax-compenses.xyz]
E295. myua-compensations.xyz
E296. ukr.net
E297. eoiw8lhjwuc3sh2.m.pipedream.net
E298. eo2mxtqmeqzafqi.m.pipedream.net
E299. eoy7zvsvn6xfcmy.m.pipedream.net
E300. m-vz.webhop.me
E301. ua.aspx.io
E302. bul-opros.top
E303. foundpomoshi.com
E304. off.ukr-compens.xyz
E305. alt-2cdn.net
E306. freedynamicdns.org
E307. cdn.jsdelivr.net
E308. cve.mitre.org
E309. widget.forum-pokemon.com
E310. info-cip.org
E311. eo9p1d2bfmioiot.m.pipedream.net
E312. ua-compens.top
E313. uam-compensation.xyz
E314. ua-compenses.top
E315. ec-compensation.xyz
E316. academiadutygroup.com.br
E317. serveminecraft.net
E318. edopomogaonline.yolasite.com
E319. oon24opros.yolasite.com
E320. oon24oprosy.yolasite.com
E321. product2020.mrbasic.com
E322. aid.edopomoga.gov.ua
E323. 1000020.xyz
E324. domthr.xyz
E325. compensations-ukrain.bar
E326. antination.kherson.ua
E327. ip-api.com
E328. korrespondentnet.webflow.io
E329. aspx.io
E330. frge.io
E331. wasabiwallet.online
E332. ao3.hmgo.pw [aka hmgo.pw]
E333. erinekenney.com
E334. sindoproperty.org
E335. telegram.org.security.ohsxy.com
E336. hardingtwominuterule.com
E337. myftp.org
E338. nais-gov.org
E339. ua-cip.org
E340. bubenci.ru
E341. www.catalog.update.microsoft.com
E342. baidencult.com
E343. softloadup.com
E344. rivertimad.com
E345. myelectrive.com
E346. www.facebook.com
E347. servegame.com
E348. drive.google.com
E349. www.dropbox.com
E350. tinyurl.com
E351. www.michiganmastereltiempo.com
E352. www.msftncsi.com
E353. portal.nazk.gov.ua
E354. portal.msrc.microsoft.com
E355. arhiv.ua-cip.org
E356. uabayrakua.com
E357. agrikoz.com
E358. analyze.intezer.com
E359. ludepa.ec
E360. zuh3vcyskd4gipkm.onion
E361. cryptsen7fo43rr6.onion
E362. cryptsen7fo43rr6.onion.to
E363. cryptsen7fo43rr6.onion.cab
E364. dnslookup.seowebchecker.com
E365. timeandbright.com
E366. baidenfree.com
E367. raidforums.com
E368. vinergil.com
E369. www.virustotal.com [aka virustotal.com]
E370. www.portcheckers.com
E371. webknives.com
E372. www.dstruct.net
E373. www.dwservice.net
E374. www.symantec.com
E375. ertimadifa.com
E376. texlidia.com
E377. mx-out-14.default-host.net
E378. inter-webservices.com
E379. advanced-ip-scanner.website
E380. zaliphone.com
E381. shormanz.com
E382. icanhazip.com
E383. serveftp.com
E384. serveirc.com
E385. great-surveys.top
E386. servemp3.com
E387. courtbox.online
E388. nais-gov.com
E389. evil.server.com
E390. ticket.cyberpolice.gov.ua
E391. photobucket.com
E392. integramultimedia.com.mx
E393. britxec.com
E394. advanced-ip-scanner.site
E395. product-reviews.website
E396. bt.hurtom.com
E397. kohhd.com
E398. kivanclardokum.com.tr
E399. sm.ukrtel.net
E400. servehttp.com
E401. plexbd.net
E402. ln-upl.ddns.net
E403. tools.nexcess.net
E404. star-cz.ddns.net
E405. sytes.net
E406. ddns.net
E407. eti-opros.top
E408. aluaadin.com
E409. hotmail.com
E410. iforma.es
E411. email.cz
E412. edisk.ukr.net
E413. drimzis.com
E414. fluoxi.com
E415. jorgava.com
E416. shodan.io
E417. misp.cert.gov.ua
E418. www.msp.gov.ua [aka msp.gov.ua]
E419. datagroup.ddns.net
E420. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E421. github.com
E422. e-wwg.com
E423. dwservice.net
E424. troadsecow.com
E425. vuxuancuong.com
E426. winscp.net
E427. ohsxy.com
E428. fan-guy.com
E429. smartideabusiness.com
E430. gotdns.ch
E431. akaluij.com
E432. api.dev-com.sc [aka dev-com.sc]
E433. telsec.org
E434. fudupdate.com
E435. blinkij.com
E436. blopik.com
E437. ansaigon.com
E438. serveblog.net
E439. superboler.com
E440. golgba.com
E441. ddnsking.com
E442. hamnavard.sharif.ir
E443. vuonorganic.com
E444. servequake.com
E445. servepics.com
E446. kmtacn.com
E447. rresteraftin.com
E448. benokij.com
E449. winchconstruction.com
E450. freedynamicdns.net
E451. servecounterstrike.com
E452. lthhc-zm.com
E453. apeduze.com
E454. big-uah.top
E455. notfiled.com
E456. toloka.to
E457. coinerpay.top
E458. zp.ukrtel.net
E459. dsszzi.gov.ua
E460. portal.nazk.org.ua
E461. t-online.de
E462. viewdns.info
E463. fex.net
E464. whoer.net
E465. ns.ns2-dns.com
E466. thestoreroomnsw.com.au
E467. telecomds.online
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E18, E2, E7, E4
M4. "coudzoom.ru" (Domain) — options: E22, E2, E23, E4
M5. "criticalosl.tech" (Domain) — options: E25, E26, E27, E28
M6. "humanitarydp.ug" (Domain) — options: E34, E35, E36, E37
M7. "ipodromlan.ru" (Domain) — options: E10, E43, E2, E4
M8. "lamazone.site" (Domain) — options: E44, E45, E46, E47
M9. "ligaspace.ru" (Domain) — options: E52, E53, E4, E21
M10. "maximprofile.net" (Domain) — options: E49, E54, E55, E56
M11. "redport80.ru" (Domain) — options: E1, E43, E59, E4
M12. "shopersport.ru" (Domain) — options: E60, E4, E10, E2
M13. "sindoproperty.org" (Domain) — options: E63, E64, E65, E49
M14. "superboler.com" (Domain) — options: E68, E69, E70, E71
M15. "zaliphone.com" (Domain) — options: E76, E77, E78, E70
M16. "atl.ua" (Domain) — options: E38, E81, E35, E82
M17. "dl.kr-admin.gov.ua" (Domain) — options: E88, E81, E89, E90
M18. "mayak.dp.ua" (Domain) — options: E88, E95, E86, E96
M19. "xcqef.ru" (Domain) — options: E1, E2, E100, E4
M20. "detroito.ru" (Domain) — options: E10, E103, E104, E105
M21. "rubidiumo.ru" (Domain) — options: E10, E108, E4, E19
M22. "varanasiclick.ru" (Domain) — options: E109, E1, E2, E111
M23. "rncsq.ru" (Domain) — options: E113, E52, E114, E4
M24. "billyhot.ru" (Domain) — options: E8, E4, E117, E20
M25. "apoxipodes.ru" (Domain) — options: E8, E5, E2, E119
M26. "emterox.ru" (Domain) — options: E109, E19, E121, E122
M27. "parodadoca.ru" (Domain) — options: E1, E8, E2, E124
M28. "qiwardos.ru" (Domain) — options: E102, E109, E125, E9
M29. "s8.h.mchost.ru" (Domain) — options: E8, E1, E127, E58
