=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1577 canonicals"
Entities:
E1. syncthing.net
E2. data.syncthing.net
E3. sytes.net
E4. upgrades.syncthing.net
E5. dcshost.net
E6. crv-ukr.net
E7. aleimportadora.net
E8. bounceme.net
E9. krasavchikoleg.net
E10. crash.syncthing.net
E11. datagroup.ddns.net
E12. data.exmo.day
E13. data.certifiedauth.in
E14. syncapp.host
E15. ln-upl.ddns.net
E16. modeselling.com
E17. d-upl.ddns.net
E18. aneria.net
E19. plexbd.net
E20. ddns.net
E21. site-ukr.net
E22. tools.nexcess.net
E23. filebin.net
E24. fex.net
E25. igshop.net
E26. ukr.net
E27. windacarmelita.pw
E28. webhop.me
E29. brunoboys.net
E30. redirectme.net
E31. www.pierreagencement.fr
E32. let-me.network
E33. netbin.host
E34. getmod.host
E35. stormpredictor.host
E36. meteolink.host
E37. sansaispa.com
E38. mx-out-14.default-host.net
E39. app.any.run
E40. xsph.ru
E41. grafix.ne.jp
E42. yandex.ru
E43. armpress.net
E44. ceriossl.info
E45. center-gos.top [aka central-gos.top]
E46. social.technet.microsoft.com
E47. new-tech-savvy.com
E48. telesecurity.org
E49. chis-gos.top
E50. tacticalv.com
E51. tsecurity.sbs
E52. circulas.ru
E53. myddns.me
E54. star-cz.ddns.net
E55. single-office.ddns.net
E56. ddnsking.com
E57. viewdns.net
E58. freedynamicdns.net
E59. freedynamicdns.org
E60. dynamic.exmo.day
E61. ns.ns3-dns.com
E62. ns.ns2-dns.com
E63. authssl.online
E64. ssl1.online
E65. ssl2.online
E66. davincigroup.online [aka groupdavinci.online]
E67. telecomds.online
E68. ssl4.online
E69. ssl3.online
E70. barbatus.online
E71. chimeramarket24.online
E72. plengreg.fun
E73. pge-ukr.net
E74. t-me.io
E75. aspx.io
E76. criticalosl.tech
E77. file.io
E78. frge.io
E79. cs1.wpc-v0cdn.org
E80. gofile.io
E81. files-ukr.net
E82. pastebin.com
E83. agreminj.com
E84. 3utilities.com
E85. serveftp.com
E86. domtern.com
E87. pas-ukr.net
E88. 4qzm.com
E89. blinkij.com
E90. zambeziz.com
E91. emterox.ru
E92. nxkad.ru
E93. abracodabugalimpopo.ru
E94. civh.ru
E95. redport80.ru
E96. acteran.ru
E97. vdsina.ru
E98. reg.ru
E99. tg.cyou
E100. site-1.work
E101. peer-gos.top
E102. balletworld.co
E103. giraffe-tour.ru
E104. finformservice.com
E105. serveblog.net
E106. ser-ukr.net
E107. nabufixservice.name
E108. ereservices.com
E109. gir.network
E110. internetcygane.ru
E111. inter-webservices.com
E112. baletnet.eu
E113. int-ukr.net
E114. ifastnet.com
E115. hsts.online [aka www.hsts.online]
E116. i1t.me
E117. photobucket.com
E118. hopto.org [aka zapto.org]
E119. bihei.eu
E120. apitelegram.org
E121. authssl.org
E122. mockbin.org
E123. iqhost.ru
E124. whoer.net
E125. ns2.authssl.site
E126. com.authssl.site
E127. ns1.authssl.site
E128. drive.gdocs.com.authssl.site [aka gdocs.com.authssl.site]
E129. authssl.in
E130. googie.com.authssl.site
E131. authssl.link
E132. docs.gdrive.com.authssl.site [aka gdrive.com.authssl.site]
E133. economiquity.org
E134. myftp.org
E135. mitraseo.hol.es
E136. shormanz.com
E137. propertyiran.ir
E138. censys.io
E139. shopersport.ru
E140. cloudflare-dns.com
E141. dyndns.com
E142. net.frge.io
E143. tgeo.link
E144. ukr.net.frge.io
E145. _.ukr.net.frge.io
E146. kitten-268.frge.io
E147. podologaneri.it
E148. balerina.info
E149. malvy-ukriane.info
E150. ryomy.ru
E151. cloudlnk.org
E152. claud.in
E153. telegram.org-a0dm91dk31i.cloue.link
E154. goaccount.link
E155. ssl2.link
E156. cloudflare.com
E157. telegram.org.t.me-cloud.link
E158. programasparapc.net
E159. servehttp.com
E160. servemp3.com
E161. serveirc.com
E162. servegame.com
E163. serv1-ukr.net
E164. www.virustotal.com [aka virustotal.com]
E165. www.dropbox.com
E166. www.ssl2.in
E167. www.facebook.com
E168. www.ssl4.site
E169. authssl.site
E170. www.michiganmastereltiempo.com
E171. www.ssl2.link
E172. dishsouq.com
E173. raw.githubusercontent.com
E174. gmail.com
