=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1928 canonicals"
Entities:
E1. documentreader.net
E2. 3utilities.com
E3. docs.microsoft.com
E4. account-saver.com
E5. shared.document.drive.googie.com.ssl4.site
E6. 4qzm.com
E7. badpdf.com
E8. account-viewer.com
E9. clients-ukr.net
E10. teiergam.com
E11. fernandoherrera.me
E12. messenger.exmo.day
E13. arentuk.com
E14. chinagrill.co
E15. superdadymster.ru
E16. hofsteder.ru
E17. enterwords.ru
E18. messenger.certifiedauth.in
E19. serveftp.com
E20. delta-storages.com
E21. githubusercontent.com
E22. ereservices.com
E23. finformservice.com
E24. file.io
E25. dwservice.net
E26. cdn.certifiedauth.in
E27. dishsouq.com
E28. microsoft.com
E29. authssl.org
E30. secure.certifiedauth.in
E31. unetset.com
E32. protectraid.com
E33. com.connectssl.in
E34. connectssl.in
E35. www.connectssl.in
E36. adobeprotectcheck.com
E37. agreminj.com
E38. ns1.connectssl.in
E39. fudupdate.com
E40. ua-energy.cloud
E41. fluoxi.com
E42. eu-north-1-aws.ua-energy.cloud
E43. qwdfewf.com
E44. us-west-1-amazon.ua-energy.cloud
E45. documents-reader.com
E46. aleimportadora.net
E47. aneria.net
E48. ddns.net
E49. ukr.net
E50. armpress.net
E51. plexbd.net
E52. an-ukr.top
E53. aws-ukraine.cloud
E54. geroi-ukraine.com
E55. ukraine-geroi.org.ua
E56. cert.gov.ua
E57. military-ukraine.online
E58. afi-opros.top
E59. pbank.co.ua
E60. dis.gov.ua
E61. ua-calendar.firstcloudit.com
E62. 01mirror.com.ua
E63. candidar.ru
E64. autodoka.com.ua
E65. dsns.com.ua
E66. afi-ukraine.org
E67. geroiukr.com.ua
E68. annualgieconferenceinmunich2024.com
E69. tzi.info-cip.org
E70. rozsenich.com
E71. beget.com
E72. ukainua.com
E73. info-cip.org
E74. gieannualconferenceinmunich.com
E75. raidforums.com
E76. protonmail.com
E77. protectconnections.com
E78. anotepad.com
E79. protect-password.site
E80. noip.com
E81. dnslookup.seowebchecker.com
E82. authcheck.in
E83. www.authcheck.in
E84. www.portcheckers.com
E85. accounts.certifiedauth.in
E86. ertimadifa.com
E87. cancel-auth.site
E88. aluaadin.com
E89. e-nas.firstcloudit.com
E90. certifiedauth.in
E91. id.court.gov.ua
E92. aten.ua
E93. geroi.kyiv.ua
E94. meta.ua
E95. atl.ua
E96. gov.ua
E97. miecznet.com.pl
E98. kompartpomiar.pl
E99. helpzzfound.site
E100. humanitarydp.ru
E101. ndlestomak.top
E102. propertyminsk.by
E103. gov-pl.cloud
E104. civh.ru
E105. servicedesk.atera.com
E106. agrikoz.com
E107. gov-sk.cloud
E108. geroiua.com.ua
E109. mail-box.site
E110. gmail.com
E111. your-mail.press
E112. mail-gov.com
E113. hotmail.com
E114. fast-mail.site
E115. mail.outloolc.com
E116. blopik.com
E117. badge-gos.top
E118. uasystdoc.com
E119. baidenfree.com
E120. zbignef.com
E121. docs.gdrive.com.ssl2.online
E122. gdocs.com.ssl2.online
E123. drive.googie.com.ssl4.online
E124. drive.gdocs.com.authssl.site
E125. gdrive.com.ssl2.online
E126. com.ssl2.online
E127. drive.gdocs.com.personlog.in
E128. docs.gdrive.com.ssl2.site
E129. gdrive.com.ssl2.site
E130. cloud.account-viewer.com
E131. viewdns.net
E132. confirm.account-viewer.com
E133. ivanti.account-viewer.com
E134. plntr.account-viewer.com
E135. viewdns.info
E136. stellar.account-viewer.com
E137. docs.googie.com.authssl.site
E138. com.authssl.site
E139. docs.gdrive.com.authssl.site
E140. gdrive.com.authssl.site
E141. authssl.site
E142. googie.com.authssl.site
E143. docs.googleauth.com.ssl3.site
E144. googie.com.authssl.online
E145. docs.google.com.ssl2.site
E146. google.com.ssl3.site
E147. docs.googie.com.ssl2.site
E148. docs.googledrive.com.ssl2.site
E149. docs.googie.com.ssl3.online
E150. googledrive.com.ssl2.site
E151. com.ssl3.site
E152. docs.google.com.ssl3.site
E153. google.com.ssl2.site
E154. docs.ukr.net.ssl2.site
E155. ogs.certifiedauth.in
E156. check.sign-cert.com
E157. get.sign-cert.com
E158. c.certifiedauth.in
E159. barnsertr.com
E160. signup-ukr.net
E161. content.certifiedauth.in
