=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 607 canonicals"
Entities:
E1. dis.gov.ua
E2. misp.cert.gov.ua
E3. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E4. gov.ua
E5. ncscc.gov.ua
E6. bank.gov.ua
E7. pbank.co.ua
E8. gov-ua.info
E9. me.gov.ua
E10. telesecurity.org
E11. telegrad.info
E12. tsecurity.sbs
E13. viewdns.net [aka viewdns.info]
E14. teleqram.info
E15. info-cip.org
E16. t--t.me
E17. tzi.info-cip.org
E18. telegram.org-a0dm91dk31i.cloue.link
E19. tgeo.link
E20. telegram.org.t.me-cloud.link
E21. telegram.uk.net
E22. telegram.org.security.ohsxy.com
E23. apitelegram.org
E24. telegram-click.ru
E25. telegram-mobile.ru
E26. security-check.telegram.org.ohsxy.com
E27. telegram.org-a0dk3dm91iu.tgeo.link
E28. cloue.link
E29. me-cloud.link
E30. telegram-wap.me
E31. cloudlnk.org
E32. account.associates
E33. telegram-wed.id
E34. lamazone.site
E35. meteolink.host
E36. frge.io [aka kitten-268.frge.io]
E37. tg.cyou
E38. melitaeas.online [aka melitaes.online, telecomds.online]
E39. claud.in
E40. t-me.io
E41. telegram.account.associates
E42. bubenci.ru
E43. courtgova.site
E44. mastodon.social
E45. peer-gos.top
E46. servecounterstrike.com
E47. admukr.club
E48. aon.at
E49. social.technet.microsoft.com
E50. coagula.online
E51. elyslink.online
E52. 0-t.me
E53. t.me
E54. 7tt.me
E55. i1t.me
E56. telegraom.me
E57. 4-t.me
E58. fernandoherrera.me
E59. bounceme.net [aka redirectme.net, sytes.net]
E60. t.co
E61. dyndns.com [aka ddns.net, d-upl.ddns.net, myddns.me, myvnc.com]
E62. 00-l.ru
E63. teiegram1.me
E64. billiopa.com
E65. delta-storages.com
E66. shopersport.ru
E67. droopily.eu
E68. evil.server.com
E69. ghaniyu.com
E70. kissmafiabeforyoudied.eu
E71. golgba.com
E72. fudupdate.com
E73. mail-box.site
E74. 1833.site
E75. foundpomoshi.com
E76. 8003659902.site
E77. eumr.site
E78. premiumjeck.site
E79. helpzzfound.site
E80. sec-t.info
E81. chimeramarketplace24.online
E82. chimeramarketplace.online
E83. barbatus.online
E84. chimera-shop24.online
E85. phymateus.online
E86. dipteran.online
E87. t-online.de
E88. chimeramarket24.online
E89. euro24dopomoga0.yolasite.com
E90. pasamart.ru
E91. confirm-agent.online
E92. swinj.online
E93. zakolibal.online
E94. xbeta.online
E95. tg-me.pro
E96. e-wwg.com
E97. civh.ru
E98. tbwelo.ru
E99. ddnsking.com
E100. qkcew.ru
E101. m-vz.webhop.me
E102. tme-id.com
E103. metanat.ru
E104. tarlit.ru
E105. nxkad.ru
E106. emterox.ru
E107. milotrad.ru
E108. id.court.gov.ua
E109. tme-id.ru
E110. gmail.com [aka hotmail.com]
E111. texlidia.com
E112. kohhd.com
E113. teiergam.com
E114. zapto.org
E115. teierqam.org
E116. combinedresidency.org
E117. webk-telegram.icu
E118. troadsecow.com
E119. dogiraftig.com [aka rresteraftin.com]
E120. arentuk.com
E121. tinyurl.com
E122. staystrongjewels.com
E123. jokotras.ru
E124. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E125. kopratiso.ru
E126. acteran.ru [aka tortunas.ru]
E127. prefer.jokotras.ru
E128. nitikora.ru
E129. apoxipodes.ru
E130. tiloraso.ru
E131. cloudflare-dns.com
E132. economiquity.org
E133. myftp.biz [aka myftp.org, up-lnk.myftp.org]
E134. europadonnaireland.org
E135. ligaspace.ru
E136. lopasts.ru
E137. jokoloret.ru
E138. moolin.ru
E139. ardeas.ru
E140. wicksl.ru
E141. callsol.ru
E142. sardanal.online
E143. scorpiones.online
E144. motocheck.in [aka blog.gocon.in]
E145. kesp.cl
E146. akaluij.com
E147. webk-telegram.sbs
E148. webz-telegram.sbs
E149. criticalosl.tech
E150. myelectrive.com [aka 3utilities.com]
E151. ndlestomak.top
E152. an-gos.top
E153. topadm.top
E154. fikasterwer.top
E155. center-gos.top
E156. coinerpay.top
E157. wers-gos.top
E158. admru.top
E159. for-gos.top
E160. arelyevennot.top
E161. admukr.top
E162. vote-me.top
E163. freesitucionap.com
E164. courtbox.online
E165. ceronamtinclube.icu [aka chubanomania.icu]
E166. districoperav.icu
E167. golosdruga.ru
E168. xcqef.ru
E169. rncsq.ru
E170. varanasiclick.ru
E171. advanced-ip-scanner.click
E172. kilitro.ru
E173. courtgova.online
E174. answers.microsoft.com [aka nirsoft.me, webhop.me, microsoft.com, docs.microsoft.com]
E175. blinkij.com
E176. mitraseo.hol.es
E177. portal.msrc.microsoft.com
E178. serveminecraft.net
E179. telsec.org
E180. 3dstore.pro
E181. pro-gos.top
E182. prostotaknet.net
E183. aspe.ro
E184. gofile.io
E185. golos2023q.ru
E186. flayga.ru
E187. sm.ukrtel.net [aka zp.ukrtel.net, ukr.net, edisk.ukr.net]
E188. serveblog.net [aka serveirc.com, servehttp.com, serveftp.com, servegame.com, servequake.com, servepics.com]
E189. tronogram.com
E190. sinergil.com [aka vinergil.com]
E191. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E192. dsszzi.gov.ua
E193. mail.gov.ua
E194. atl.ua
E195. ukrainebayra.com
E196. online.ua
E197. antination.kherson.ua
E198. mill.co.ua
E199. chinagrill.co
E200. dsns.com.ua
E201. autodoka.com.ua [aka marmaris.com.ua]
E202. humanitarydp.ug
E203. gondurasonline.ug
E204. hopentools.site
E205. ukrainecenter.yolasite.com
E206. 4qzm.com
E207. uabayrakua.com
E208. an-ukr.top
E209. agreminj.com
E210. agrikoz.com
E211. delta.mil.gov.ua.delta-storages.com
E212. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E213. outlook.com
E214. toloka.to
E215. zaikaopentra.com.ug
E216. edopomogaonline.yolasite.com
E217. oon24opros.yolasite.com
E218. oon24oprosy.yolasite.com
E219. military-ukraine.online [aka military-ukraine.site]
E220. atlantar.ru
E221. i.ua
E222. mil.ua.aspx.io
E223. pay.ukr-compens.xyz
E224. compensations-ukrain.bar
E225. ec-compensation.xyz
E226. lnk.ukr-compens.xyz
E227. ua-compensation.top
E228. tax-compensation.xyz
E229. uacompensation.xyz
E230. off.ukr-compens.xyz
E231. ua-compensations.xyz
E232. compensation-ukr.com [aka compensationukr.com]
E233. admus.top
E234. co-uah.top
E235. next24.gg-pay.me
E236. wasabiwallet.online
E237. hmgo.pw
E238. ao3.hmgo.pw
E239. pay.uacompensation.xyz
E240. uatax-compens.xyz [aka uatax-compenses.xyz]
E241. ua-taxes-compens.xyz
E242. detroito.ru [aka lover.printing82.detroito.ru]
E243. arminext.com
E244. naffalno.site
E245. baidencult.com
E246. myua-compensations.xyz
E247. ua-cip.org
E248. arhiv.ua-cip.org
E249. infomalilopera.ru
E250. sindoproperty.org
E251. central-gos.top
E252. airmauritiusticket.com
E253. chis-gos.top
E254. barbacoalosmartinez.com
E255. britxec.com
E256. shormanz.com
E257. korrespondentnet.webflow.io [aka aspx.io, ua.aspx.io]
E258. hopto.org
E259. cuckoo.cert.ee
E260. tools.nexcess.net
E261. xsph.ru
E262. plexbd.net
E263. brunoboys.net
E264. dcshost.net
E265. aid.edopomoga.gov.ua
E266. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E267. moskeet.com
E268. cautionphenomenon.co.kr
E269. redport80.ru
E270. lnasfe.ru
E271. api.dev-com.sc
E272. ev-gos.top
E273. cerv-gos.top
E274. dezword.com
E275. domtern.com
E276. dishsouq.com
E277. easternexecutiveclub.com
E278. mockbin.org
E279. ginaengg.com
E280. ais-gos.top
E281. alf-gos.top
E282. 1000020.xyz
E283. tax-compenses.xyz
E284. dwservice.net [aka www.dwservice.net]
E285. ln-upl.ddns.net
E286. omyce.ru
E287. freedynamicdns.net [aka freedynamicdns.org]
E288. gotdns.ch
E289. igshop.net
E290. getmod.host [aka netbin.host]
E291. mx-out-14.default-host.net
E292. whoer.net
E293. trueadm.top
E294. badge-gos.top
E295. rea-gos.top
E296. a0322810.xsph.ru
E297. a0695487.xsph.ru
E298. a0656203.xsph.ru
E299. a0671524.xsph.ru
E300. a0667987.xsph.ru
E301. hilr.ru
E302. circulas.ru
E303. cisa.gov
E304. rbadm.top
E305. tio-gos.top
E306. top-opros.top
E307. ws-gos.top
E308. jar-gos.top
E309. alfa-gos.top
E310. dnslookup.seowebchecker.com
E311. fex.net
E312. cdn.jsdelivr.net
E313. noip.com
E314. www.msp.gov.ua [aka msp.gov.ua]
E315. ocspdep.com
E316. hofsteder.ru
E317. ganara.ru
E318. onyangdol.site
E319. gordon6.hopto.org
E320. shapurt.ru
E321. ereservices.com [aka inter-webservices.com]
E322. winscp.net
E323. nabufixservice.name
E324. net-certificate.services
E325. dodortar.ru
E326. fishitor.ru
E327. kurapat.ru
E328. bilitora.ru
E329. bow-gos.top
E330. potrakit.ru
E331. clipperso.ru
E332. cooperi.ru
E333. paparat.ru
E334. panelunregistertle-348.frge.io
E335. shodan.io
E336. run.mocky.io
E337. store1.gofile.io
E338. winchconstruction.com
E339. www.facebook.com
E340. www.msftncsi.com
E341. big-uah.top
E342. co-opros.top
E343. arcor.de
E344. cmtheodor.be
E345. vljsport.eu.com
E346. advanced-ip-scaner.com [aka advanced-ip-scaner.com.vuxuancuong.com]
E347. advanced-ip-scanners.com
E348. fluoxi.com
E349. polinamailserverip.ru
E350. onthewifi.com
E351. advanced-ip-scanner.site
E352. icanhazip.com
E353. azimurs.com
E354. widget.forum-pokemon.com
E355. baidenfree.com
E356. vuxuancuong.com
E357. stormpredictor.host
E358. domthr.xyz
E359. nx0.ru
E360. mitlubald.ru
E361. tas-gos.top
