=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 228 canonicals"
Entities:
E1. dogiraftig.com
E2. ertimadifa.com
E3. 3utilities.com
E4. rresteraftin.com
E5. ereservices.com
E6. myelectrive.com
E7. airmauritiusticket.com
E8. drive.google.com
E9. ansaigon.com
E10. dodortar.ru
E11. posish.club
E12. winscp.net
E13. bilitora.ru
E14. ceronamtinclube.icu
E15. kopratiso.ru
E16. ddnsking.com
E17. ndlestomak.top
E18. arelyevennot.top
E19. accept-pay.top
E20. oceriesfornot.top
E21. fikasterwer.top
E22. ritionalvalueon.top
E23. jevejosader.top
E24. reteredelete.top
E25. meteolink.host
E26. redirectme.net
E27. successilin.top
E28. noip.com
E29. 1833.site
E30. onthewifi.com
E31. 8003659902.site
E32. eumr.site
E33. webhop.me
E34. military-ukraine.site
E35. myftp.org
E36. expeditionabroad.com
E37. cryptsen7fo43rr6.onion.to
E38. hopto.org
E39. giraffe-tour.ru
E40. rivertimad.com
E41. pastebin.com
E42. enterwords.ru [aka emterox.ru]
E43. m-vz.webhop.me
E44. hotmail.com
E45. integramultimedia.com.mx
E46. naffalno.site
E47. servehalflife.com
E48. servecounterstrike.com
E49. serveminecraft.net
E50. tortunas.ru
E51. github.com
E52. gmail.com
E53. dyndns.com
E54. toknowall.com
E55. servepics.com
E56. ticket.cyberpolice.gov.ua
E57. xsph.ru
E58. acteran.ru
E59. omyce.ru
E60. apoxipodes.ru
E61. app.any.run
E62. erwini.ru [aka mulleti.ru]
E63. servehttp.com
E64. serveftp.com
E65. servegame.com
E66. servemp3.com
E67. servebeer.com
E68. telegram.org.security.ohsxy.com
E69. ghaniyu.com
E70. security-check.telegram.org.ohsxy.com
E71. nowpropitup.com
E72. gobits3.com
E73. serveirc.com
E74. servequake.com
E75. chinagrill.co
E76. evil.server.com
E77. analyze.intezer.com
E78. badpdf.com
E79. tinyurl.com
E80. vuonorganic.com
E81. ohsxy.com
E82. chubanomania.icu
E83. www.msftncsi.com
E84. thestoreroomnsw.com.au
E85. ftp.thefoodplace.net
E86. myddns.me
E87. fernandoherrera.me
E88. bounceme.net
E89. webknives.com
E90. nirsoft.me
E91. me.gov.ua
E92. serveblog.net
E93. ddns.net
E94. ns.ns2-dns.com [aka ns2-dns.com]
E95. d-upl.ddns.net
E96. ns.ns3-dns.com [aka ns3-dns.com]
E97. myvnc.com
E98. gotdns.ch
E99. single-office.ddns.net
E100. netbin.host
E101. rmssrv3.ru
E102. myftp.biz
E103. product2020.mrbasic.com
E104. kmtacn.com
E105. ln-upl.ddns.net
E106. ukr.net
E107. sytes.net
E108. freedynamicdns.net
E109. viewdns.net
E110. rmssrv2.ru [aka rmssrv4.ru]
E111. microsoft.com [aka docs.microsoft.com]
E112. social.technet.microsoft.com
E113. answers.microsoft.com
E114. nais-gov.com
E115. proxylogon.com
E116. widget.forum-pokemon.com
E117. nitikora.ru
E118. potrakit.ru
E119. tiloraso.ru
E120. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E121. email.cz
E122. mail.nais-gov.org
E123. up-dot.myftp.org
E124. up-lnk.myftp.org
E125. optica-rd.myftp.biz
E126. zapto.org
E127. freedynamicdns.org
E128. cautionphenomenon.co.kr
E129. pbank.co.ua
E130. billyhot.ru
E131. forkscenter.fr
E132. milotrad.ru
E133. jokotras.ru
E134. fex.net
E135. edisk.ukr.net
E136. prefer.jokotras.ru
E137. s8.h.mchost.ru
E138. thaibbqculver.com
E139. dishsouq.com
E140. dev-com.sc
E141. api.dev-com.sc
E142. winuvinnosluk.club
E143. dod-upload.dodortar.ru
E144. lnk-upload.dodortar.ru
E145. candidar.ru
E146. ipv6-wpnc.net
E147. zp.ukrtel.net
E148. smm2021.net
E149. ryomy.ru
E150. nx0.ru
E151. circulas.ru
E152. motocheck.in
E153. arcor.de
E154. cert.gov.ua
E155. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E156. photobucket.com
E157. a0322810.xsph.ru
E158. a0656203.xsph.ru
E159. gordon6.hopto.org
E160. nais-gov.org
E161. telsec.org
E162. cuckoo.cert.ee
E163. alt-2cdn.net
E164. scorpiones.online
E165. tridiuma.ru
E166. coagula.online
