=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1693 canonicals"
Entities:
E1. naffalno.site
E2. ssl3.site
E3. qsrgh.site [aka www.qsrgh.site]
E4. eumr.site
E5. com.ssl3.site
E6. ssl4.site [aka www.ssl4.site]
E7. githubusercontent.com
E8. net.ssl1.site [aka ssl1.site]
E9. net.ssl3.site
E10. dis.gov.ua
E11. gov.ua
E12. balet-ua.info
E13. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E14. nbu.gov.ua
E15. golos-charu-ua.info
E16. bank.gov.ua
E17. balerina.info
E18. nv.ua
E19. zaikaopentra.com.ru
E20. farafauler.ru
E21. dogiraftig.com
E22. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E23. kissmafiabeforyoudied.ru
E24. fishitor.ru
E25. in-touc.com
E26. abracodabugalimpopo.ru
E27. arentuk.com
E28. gov-ua.info
E29. petition.president.gov.ua
E30. petition-president.com
E31. petition-president.com.ua
E32. president-petition.best
E33. ns3-dns.com
E34. net.ssl2.site [aka ssl2.site]
E35. ns.ns3-dns.com
E36. ukr.net.ssl3.site
E37. google.com.ssl3.site
E38. nafillimonilini.net
E39. lamazone.site
E40. 1833.site
E41. kilomunara.com
E42. net.ssl4.site
E43. trust-certificate.net
E44. ukr.net.ssl4.site
E45. advanced-ip-scanner.site
E46. docs.ukr.net.ssl4.site
E47. fast-mail.site
E48. mail-box.site
E49. webhop.me
E50. geroiukr.site
E51. m-vz.webhop.me
E52. qweasdzx.site
E53. cancel-auth.site
E54. civh.ru
E55. com.authssl.site
E56. ns2.authssl.site
E57. ns1.authssl.site
E58. cdnauthsoft.com
E59. authssl.in
E60. gdocs.com.authssl.site
E61. authssl.link
E62. googie.com.authssl.site
E63. 4qzm.com
E64. telegram.qweasdzx.site
E65. dezword.com
E66. rmssrv.ru
E67. ukr.net.ssl1.site
E68. share.ukr.net.ssl1.site
E69. net.ssl1.online
E70. ukr.net.ssl1.online
E71. netman.servehttp.com
E72. krasavchikoleg.net
E73. group.teneta.site
E74. metallergroup.ru
E75. accept-action.site [aka group-invitation.site, www.accept-action.site]
E76. courtgova.site
E77. whatsapp.group-invitation.site
E78. site-ukr.net
E79. teneta.site
E80. teneta.group
E81. hopentools.site
E82. goodlenuxilam.site
E83. authssl.site
E84. edopomogaonline.yolasite.com
E85. raw.githubusercontent.com
E86. britxec.com
E87. derzhposluhy.com [aka uspp.derzhposluhy.com]
E88. geroiua.com
E89. mirotrent.com [aka plntr.mirotrent.com]
E90. gir.network
E91. gobits3.com
E92. easternexecutiveclub.com
E93. protectraid.com
E94. whatsapp.protect-password.site
E95. password-ukr.net
E96. protectconnections.com
E97. drive-share.site [aka share-drive.site]
E98. group-teneta.online
E99. milgov.site
E100. mail-ukr.net
E101. your-mail.press
E102. mail-gov.com
E103. mail-gov.net
E104. email.cz
E105. modeselling.com
E106. ddns.net
E107. benokij.com
E108. domtern.com
E109. dnspod.com
E110. d-upl.ddns.net
E111. datagroup.ddns.net
E112. ddnsking.com
E113. ln-upl.ddns.net
E114. star-cz.ddns.net
E115. ns.ns2-dns.com
E116. viewdns.net
E117. dwservice.net [aka www.dwservice.net]
E118. gov.mil.ua.aspx.io
E119. mil.ua.aspx.io
E120. delta.milgov.site
E121. milgov.host
E122. military-ukraine.site
E123. nais-gov.com
E124. i-ua.account-guard.site
E125. account-ukr.net
E126. telegramm-account.site [aka www.telegramm-account.site, web.telegramm-account.site]
E127. accounts-ukr.net
E128. account.associates [aka telegram.account.associates]
E129. accounts--ukr.net
E130. telegram-account.host [aka web.telegram-account.host, web-telegram.host]
E131. account-guard.site
E132. web.web.telegram-account.host
E133. telegram.check-active.site
E134. telegram-auth.website [aka www.telegram-auth.website]
E135. keewoolas.pw
E136. kew.1qw.us
E137. ret.6bc.us
E138. balet-ua.us
E139. balet-me.us
E140. nk.1qw.us
E141. confirmphone.site
E142. us-west-1-amazon.ua-energy.cloud
E143. blinkij.com
E144. apitelegram.org
E145. gbshost.org
E146. filebin.net
E147. authssl.org
E148. hilr.ru
E149. cloudlnk.org
E150. myftp.org
E151. foundpomoshi.com
E152. 8003659902.site
E153. zarabovannyok.eu
E154. shormanz.com
E155. file.io
E156. aspx.io
E157. vdsina.ru
E158. propertyiran.ir
E159. censys.io
E160. aneria.net
E161. frge.io
E162. courtgova.online
E163. group.kropyva.site [aka kropyva.site, kropyva.group]
E164. golgba.com
E165. courtbox.online
E166. ns2-dns.com
E167. ukr.net.ssl2.site
E168. net.ssl2.in [aka ssl2.in]
E169. com.ssl2.site
E170. docs.ukr.net.ssl2.site
E171. mivocloud.com
E172. cloudflare-dns.com
E173. fluoxi.com
E174. smartcloudflare.com [aka sync.smartcloudflare.com]
E175. god-le.com
E176. aws-secure.cloud
E177. cs1.wpc-v0cdn.org
E178. center-gos.top
E179. nirsoft.me
E180. ceriossl.info
E181. central-gos.top
E182. co-uah.top
E183. sackmeister.de
E184. t-online.de
E185. mail.lebsack.de
E186. t.co
E187. s3-de.cloud
E188. uabayrakua.com
E189. akaluij.com
E190. google.drive-share.site
E191. google.com.ssl2.site
E192. kitten-268.frge.io
E193. net.frge.io
E194. ukr.net.frge.io
E195. _.ukr.net.frge.io
E196. plengreg.fun
E197. mail-gov-ua.frge.io
E198. it-develop.me
E199. t--t.me
E200. balet-me.info
E201. t.me
E202. let-me.life
E203. tg-me.pro
E204. webhook.site
E205. 7tt.me
E206. i1t.me
E207. myddns.me
E208. servehttp.com
E209. poeuatryditieu.com
E210. bilitora.ru
E211. bugiplaysec.com
E212. kilitro.ru
E213. servegame.com
E214. servepics.com
E215. serveftp.com
E216. servemp3.com
E217. odwebp.com [aka svc.odwebp.com]
E218. vinergil.com
E219. ukrsets.com
E220. govtr.cloud
E221. baidencult.com
E222. ukrsett.com
E223. poertrfinal.com
E224. kew.8df.us
E225. rpc.1qw.us
E226. cert.gov.ua
E227. topibuzz.space
E228. 8003659902.space
E229. ukraero.space
E230. unayt.ru
E231. admus.top
E232. bom02.gotdns.ch [aka gotdns.ch]
E233. ligaspace.ru
E234. programasparapc.net
E235. numsecukr.net
E236. cdn.exmo.day
E237. cdn.certifiedauth.in
E238. cdn.discordapp.com
E239. cdn.live.com.getssl.click
E240. uadop.webflow.io
E241. conf-ukr.net
E242. gbshost.net
E243. dcshost.net
