=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1723 canonicals"
Entities:
E1. mail.kzp.bg
E2. email.cz
E3. patient-docs-mail.com
E4. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E5. mail-box.site
E6. baidencult.com
E7. gmail.com
E8. fast-mail.site [aka your-mail.press]
E9. mail.gov.ua
E10. docs.gdrive.com.ssl2.site
E11. mail.zhblz.com
E12. docs.gdrive.com.ssl2.online
E13. docs.google.com.ssl2.site
E14. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E15. hotmail.com
E16. docs.google.com.ssl3.site
E17. 3utilities.com
E18. drive.google.com
E19. docs.microsoft.com
E20. docs.googledrive.com.ssl2.site
E21. product-reviews.website
E22. yotsubasociety.website
E23. advanced-ip-scanner.website
E24. eumr.site
E25. mail.certifiedauth.in
E26. lamazone.site
E27. mail.numina.md
E28. mail.aet.in.ua [aka malunki-ua.eu]
E29. mail-ukr.net
E30. shikjil.com [aka sinergil.com, vinergil.com]
E31. protonmail.com
E32. lingrevelat.com [aka upportteam.lingrevelat.com]
E33. outlook.live.com.getssl.click
E34. shormanz.com
E35. pomoshnikrbx.site
E36. ssl1.site
E37. mil-be.cloud
E38. mail.arlingtonhousing.us
E39. authssl.site
E40. malvy-vote.life
E41. ssl2.site
E42. ssl4.site
E43. sendmail.website
E44. com.authssl.site
E45. naffalno.site
E46. mail.google.com.getssl.click
E47. mail.google2.certifiedauth.in
E48. ghaniyu.com
E49. outlook.live.com.exmo.day
E50. outlook.outlook.live.com.exmo.day
E51. outlook.certifiedauth.in
E52. outlook.exmo.day
E53. proxylogon.com
E54. account.outlook.live.com.exmo.day
E55. infomalilopera.ru
E56. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E57. info-cip.org
E58. kismamabeforyougo.ru
E59. bilitora.ru [aka kilitro.ru]
E60. a0322810.xsph.ru [aka xsph.ru]
E61. telegram-wap.me
E62. t-me.io
E63. it-develop.me
E64. webhook.site
E65. m.personlog.in
E66. telegraom.me
E67. mail.lebsack.de
E68. 7tt.me
E69. t--t.me
E70. nais-gov.com
E71. ais-gos.top
E72. mail-gov-ua.frge.io
E73. lopasts.ru
E74. netman.servehttp.com
E75. evil.server.com
E76. lnasfe.ru
E77. abracodabugalimpopo.ru
E78. policie-gov.cloud
E79. balet-me.us
E80. balet-ua.us
E81. cloudflare-dns.com
E82. arentuk.com
E83. tronogram.com
E84. prot-ukr.net
E85. azimurs.com
E86. pastebin.com
E87. zamesblack.fun
E88. zbignef.com
E89. tme-id.com [aka tme-id.ru]
E90. anidoz.com
E91. drimzis.com
E92. dis.gov.ua
E93. edisk.in.ua
E94. cert.gov.ua
E95. pbank.co.ua
E96. aten.ua
E97. share.ukr.net.ssl1.site
E98. ml-ukr.net
E99. l-ukr.net
E100. edisk.ukr.net [aka ukr.net]
E101. ukr.net.ssl4.online
E102. el-ukr.net
E103. ukr.net.ssl1.site
E104. a3-ukr.net
E105. sackmeister.de
E106. arcor.de
E107. mitlubald.ru
E108. mail.nais-gov.org [aka nais-gov.org]
E109. co3ra.de
E110. metanat.ru
E111. iol.pt
E112. bookgames.pw
E113. mil-pt.cloud
E114. s3-pt.cloud
E115. blopik.com
E116. benokij.com
E117. akaluij.com
E118. agreminj.com
E119. modeselling.com [aka ns2.modeselling.com]
E120. mockbin.org
E121. apokil.com
E122. apeduze.com
E123. dnspod.com
E124. enterwords.ru
E125. zambeziz.com
E126. domtern.com
E127. password-ukr.net
E128. agrikoz.com
E129. balletmasters.co
E130. mill.co.ua
E131. ipapi.co
E132. balletworld.co
E133. barbacoalosmartinez.com
E134. detikievakonkurs.co
E135. t.co
E136. iforma.es
E137. jorgava.com
E138. shopersport.ru
E139. borizhog.com
E140. gbshost.net
E141. authssl.org
E142. iqhost.ru
E143. economiquity.org [aka combinedresidency.org]
E144. civh.ru
E145. bounceme.net [aka dcshost.net, sytes.net]
E146. bitbucket.org
E147. hopto.org [aka zapto.org]
E148. 1000020.xyz
E149. tg.cyou
E150. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
