=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 549 canonicals"
Entities:
E1. next24.gg-pay.me
E2. cdn.discordapp.com
E3. accounts.regs-ukr.net
E4. accept-pay.top
E5. webk-telegram.icu
E6. confirm-ukr.net
E7. monopoliafromyou.ru
E8. pay.ukr-compens.xyz
E9. privat24.ua-wallet.pw
E10. mono.gg-pay.me
E11. chimeramarket24.online
E12. telegram-wap.me
E13. t--t.me
E14. 0-t.me
E15. tg-me.pro
E16. ukr-net-downloadfile.su
E17. private-ukr.net
E18. africathrillthes.pw
E19. pbank.co.ua
E20. revivalsecularas.pw
E21. bloockflad.pw
E22. ticket.cyberpolice.gov.ua
E23. zallesman.ru
E24. off.ukr-compens.xyz
E25. lnk.ukr-compens.xyz
E26. uatax-compens.xyz
E27. ua-compensations.xyz
E28. ua-taxes-compens.xyz
E29. compensationukr.com
E30. tax-compenses.xyz
E31. confirm-agent.online
E32. ua-compenses.top
E33. anotepad.com
E34. chimeramarketplace24.online
E35. chis-gos.top
E36. ua-compens.top
E37. files.catbox.moe
E38. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E39. score-ukr.net
E40. adobeprotectcheck.com
E41. alt-2cdn.net
E42. cdnauthsoft.com
E43. agreminj.com
E44. cs1.wpc-v0cdn.org
E45. dezword.com
E46. webk-telegram.sbs
E47. webz-telegram.sbs
E48. ceronamtinclube.icu
E49. telegram.org-a0dm91dk31i.cloue.link
E50. apitelegram.org
E51. telegram.uk.net
E52. telegram-click.ru
E53. telegram.org-a0dk3dm91iu.tgeo.link
E54. telegrad.info
E55. keewoolas.pw
E56. steycools.pw
E57. bookgames.pw
E58. goodlenuxilam.site
E59. killredls.pw
E60. carpetmarker.pw
E61. moskhoods.pw
E62. infomailforyoumak.ru
E63. kismamabeforyougo.su
E64. qaz.su
E65. zaikaopentra-com-ug.su
E66. nabufixservice.su
E67. zarabovannyok.eu
E68. courtgova.site
E69. jokoloret.ru
E70. uatax-compenses.xyz
E71. tax-compensation.xyz
E72. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E73. aleimportadora.net
E74. www.pierreagencement.fr
E75. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E76. as49447.net
E77. linedrv.com
E78. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E79. documentreader.net
E80. ukr.net
E81. t-me.io
E82. tg.cyou
E83. telegraom.me
E84. vote-me.top
E85. pro-gos.top
E86. telegram.org.t.me-cloud.link
E87. 7tt.me
E88. fernandoherrera.me
E89. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E90. eo2mxtqmeqzafqi.m.pipedream.net
E91. bluepablo.fun
E92. mouseoiet.fun
E93. boddyshow.fun
E94. comperssw.fun
E95. konkurs-events.top
E96. coagula.online
E97. pomoshnikrbx.site
E98. courtgova.online
E99. courtbox.online
E100. davincigroup.online [aka groupdavinci.online]
E101. tax-gov-ua.com
E102. 1000020.xyz
E103. myua-compensations.xyz
E104. uam-compensation.xyz
E105. ec-compensation.xyz
E106. ua-compensation.top
E107. abracodabugalimpopo.ru
E108. popuasyfromua.ru
E109. tvoyaradostetoya.ru
E110. againandagaingmorder.ru
E111. mediaplatformapharm.ru
E112. cafeteriumups.ru
E113. lolifans.ru
E114. 4-t.me
E115. i1t.me
E116. teiegram1.me
E117. dayzilons.pw
E118. windacarmelita.pw
E119. nirsoft.me
E120. filebin.net
E121. uasettings.com
E122. pas-ukr.net
E123. protectraid.com
E124. elyslink.online
E125. chimeramarketplace.online
E126. nais-gov.com
E127. nais-gov.org
E128. great-surveys.top
E129. teiergam.com
E130. gobits3.com
E131. iplogger.com
E132. cloudlnk.org
E133. cloue.link
E134. nas-files.firstcloudit.com
E135. claud.in
E136. tgeo.link
E137. grabify.link
E138. simplecloud.ru
E139. webmail.facadesolutionsuae.com
E140. airmauritiusticket.com
E141. file.io
E142. swinj.online
E143. xbeta.online
E144. telecomds.online
E145. jimloamfilling.online
E146. tsecurity.sbs
E147. telegram-wed.id
E148. accounts---ukr.net
E149. accounts-ukr.net
E150. accounts--ukr.net
E151. account-ukr.net
E152. accounts.cm1-ukr.net
E153. 1833.site
