=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. Linux Team
E2. HostIQ
E3. 360Netlab
E4. Google
E5. Usoris
E6. AS37148 (нігерійський оператор телекомунікацій)
E7. тomhunter
E8. Mozilla
E9. Adobe
E10. Talos Intelligence
E11. nirsoft.me
E12. gmail.com
E13. nowpropitup.com
E14. airmauritiusticket.com
E15. netbin.host
E16. gobits3.com
E17. cdn.discordapp.com
E18. ansaigon.com
E19. zuh3vcyskd4gipkm.onion
E20. badpdf.com
E21. fernandoherrera.me
E22. phymateus.online
E23. mx-out-14.default-host.net
E24. product-reviews.website
E25. me.gov.ua
E26. email.cz
E27. gordon6.hopto.org
E28. eo9p1d2bfmioiot.m.pipedream.net
E29. rmssrv2.ru
E30. acteran.ru
E31. nx0.ru
E32. api.dev-com.sc
E33. apoxipodes.ru
E34. omyce.ru
E35. rmssrv4.ru
E36. candidar.ru
E37. ryomy.ru
E38. dev-com.sc
E39. rmssrv3.ru
E40. 1000020.xyz
E41. tortunas.ru
E42. webknives.com
E43. frge.io
E44. meteolink.host
E45. winscp.net
E46. xbeta.online
E47. parodadoca.ru
E48. milotrad.ru
E49. drive.google.com
E50. expeditionabroad.com
E51. giraffe-tour.ru
E52. dyndns.com
E53. single-office.ddns.net
E54. alt-2cdn.net
E55. ns.ns2-dns.com
E56. fex.net
E57. ipv6-wpnc.net
E58. ns.ns3-dns.com
E59. smm2021.net
E60. edisk.ukr.net
E61. optica-rd.myftp.biz
E62. telsec.org
E63. portal.msrc.microsoft.com
E64. cve.mitre.org
E65. nais-gov.org
E66. potrakit.ru
E67. wpc-v0cdn.org
E68. mail.nais-gov.org
E69. tiloraso.ru
E70. tridiuma.ru
E71. jokotras.ru
E72. portal.nazk.gov.ua
E73. portal.nazk.org.ua
E74. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E75. s8.h.mchost.ru
E76. photobucket.com
E77. ns3-dns.com
E78. ukr.net
E79. ns2-dns.com
E80. toknowall.com
E81. biengrandir37.com
E82. ereservices.com
E83. melitaes.online
E84. ftp.thefoodplace.net
E85. cs1.wpc-v0cdn.org
E86. gov.ua
E87. stormpredictor.host
E88. hmgo.pw
E89. cuckoo.cert.ee
E90. aviatorssm.bit
E91. myelectrive.com
E92. melitaeas.online
E93. www.symantec.com
E94. vuonorganic.com
E95. www.msftncsi.com
E96. thestoreroomnsw.com.au
E97. tinyurl.com
E98. evil.server.com
E99. thaibbqculver.com
E100. www.dstruct.net
E101. pastebin.com
E102. docs.microsoft.com
E103. syncapp.host
E104. sm.ukrtel.net
E105. m-vz.webhop.me
