=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. domthr.xyz
E2. emterox.ru
E3. dodortar.ru
E4. kesp.cl
E5. cuckoo.cert.ee
E6. lnk-upload.dodortar.ru
E7. olei.ro
E8. ftp.thefoodplace.net
E9. dod-upload.dodortar.ru
E10. arentuk.com
E11. 3utilities.com
E12. dyndns.com
E13. baidencult.com
E14. agreminj.com
E15. telsec.org
E16. akaluij.com
E17. airmauritiusticket.com
E18. ns2-dns.com
E19. xsph.ru
E20. noip.com
E21. kopratiso.ru
E22. moskeet.com
E23. admis.club
E24. aspe.ro
E25. posish.club
E26. admukr.club
E27. admus.top
E28. microsoft.com
E29. photobucket.com
E30. dogiraftig.com
E31. shikjil.com
E32. social.technet.microsoft.com
E33. rivertimad.com
E34. britxec.com
E35. integramultimedia.com.mx
E36. tinyurl.com
E37. onthewifi.com
E38. www.dstruct.net
E39. granitecsinks.ca
E40. antination.kherson.ua
E41. drimzis.com
E42. ansaigon.com
E43. email.cz
E44. servegame.com
E45. netbin.host
E46. servequake.com
E47. iforma.es
E48. ndlestomak.top
E49. cve.mitre.org
E50. cmtheodor.be
E51. jokotras.ru
E52. m-vz.webhop.me
E53. milotrad.ru
E54. serveblog.net
E55. motocheck.in
E56. co-uah.top
E57. bank.gov.ua
E58. blopik.com
E59. dev-com.sc
E60. coagula.online
E61. proxylogon.com
E62. gopoppers.com
E63. webknives.com
E64. verofes.com
E65. staystrongjewels.com
E66. smartideabusiness.com
E67. graphiuma.online
E68. winchconstruction.com
E69. biengrandir37.com
E70. gotdns.ch
E71. nitikora.ru
E72. github.com
E73. e-wwg.com
E74. pastebin.com
E75. fikasterwer.top
E76. zapto.org
E77. freedynamicdns.org
E78. telegram.org.security.ohsxy.com
E79. serveirc.com
E80. hopto.org
E81. myftp.org
E82. frge.io
E83. karunadana.org
E84. enterwords.ru
E85. apeduze.com
E86. tortunas.ru
E87. fluoxi.com
E88. nais-gov.com
E89. an-gos.top
E90. ohsxy.com
E91. naffalno.site
E92. anidoz.com
E93. sea-dobbiaco.bz.it
E94. podologaneri.it
E95. varanasiclick.ru
E96. portal.msrc.microsoft.com
E97. mitraseo.hol.es
E98. raidforums.com
E99. shormanz.com
E100. bilitora.ru
E101. ludepa.ec
E102. tridiuma.ru
E103. alf-gos.top
E104. servehttp.com
E105. ereservices.com
E106. evil.server.com
E107. center-gos.top
E108. serveftp.com
E109. servebeer.com
E110. economiquity.org
E111. sardanal.online
E112. dishsouq.com
E113. 1000020.xyz
E114. nejsemlama.cz
E115. mulleti.ru
E116. 1833.site
E117. billiopa.com
E118. bounceme.net
E119. ln-upl.ddns.net
E120. ddnsking.com
E121. dezword.com
E122. borizhog.com
E123. myddns.me
E124. xcasinobonuses.net
E125. ddns.net
E126. sytes.net
E127. fex.net
E128. freedynamicdns.net
E129. viewdns.net
E130. servepics.com
E131. rresteraftin.com
E132. oceriesfornot.top
E133. garagemusicschool.it
E134. ceronamtinclube.icu
E135. pbank.co.ua
E136. apoxipodes.ru
E137. up-dot.myftp.org
E138. azimurs.com
E139. nowpropitup.com
E140. answers.microsoft.com
E141. omyce.ru
E142. yandex.ru
E143. programasparapc.net
E144. coinerpay.top
E145. ritionalvalueon.top
E146. ertimadifa.com
E147. nirsoft.me
E148. ipv6-wpnc.net
E149. brunoboys.net
E150. ukr.net
E151. candidar.ru
E152. aviatorssm.bit
E153. xbeta.online
E154. erwini.ru
E155. thestoreroomnsw.com.au
E156. admukr.top
E157. winscp.net
E158. admru.top
E159. topadm.top
E160. arelyevennot.top
E161. rbadm.top
E162. an-ukr.top
E163. big-uah.top
E164. co-opros.top
E165. central-gos.top
E166. chinagrill.co
E167. bow-gos.top
E168. gov.ua
E169. i.ua
E170. acteran.ru
E171. app.any.run
E172. nx0.ru
E173. api.dev-com.sc
E174. cerv-gos.top
E175. floorfix.com.au
E176. ryomy.ru
E177. ao3.hmgo.pw
E178. me.gov.ua
E179. cert.gov.ua
E180. gov-ua.info
E181. 8003659902.site
E182. rmssrv4.ru
E183. military-ukraine.site
E184. potrakit.ru
E185. tiloraso.ru
