=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 581 canonicals"
Entities:
E1. acteran.ru
E2. apoxipodes.ru
E3. ardeas.ru
E4. atlantar.ru
E5. balkimotion.ru
E6. bilitora.ru
E7. billyhot.ru
E8. bubenci.ru
E9. callsol.ru
E10. aspe.ro
E11. pro-gos.top
E12. fishitor.ru
E13. hopto.org
E14. olei.ro
E15. zapto.org
E16. ndlestomak.top
E17. cdn.discordapp.com
E18. candidar.ru
E19. center-gos.top
E20. central-gos.top
E21. chis-gos.top
E22. circulas.ru
E23. tio-gos.top
E24. ritionalvalueon.top
E25. barbacoalosmartinez.com
E26. docs.microsoft.com
E27. ceronamtinclube.icu
E28. mayak.dp.ua
E29. ganara.ru
E30. kurapat.ru
E31. mafirti.ru
E32. mail.gov.ua
E33. metanat.ru
E34. milotrad.ru
E35. dodortar.ru
E36. moolin.ru
E37. naffalno.site
E38. 1833.site
E39. 8003659902.site
E40. courtgova.site
E41. eumr.site
E42. helpzzfound.site
E43. onyangdol.site
E44. skreatortemp.site
E45. mail-box.site
E46. lnasfe.ru
E47. bounceme.net
E48. brunoboys.net
E49. dcshost.net
E50. ddns.net
E51. dwservice.net
E52. fex.net
E53. freedynamicdns.net
E54. igshop.net
E55. plexbd.net
E56. shapurt.ru
E57. combinedresidency.org
E58. economiquity.org
E59. europadonnaireland.org
E60. freedynamicdns.org
E61. karunadana.org
E62. mockbin.org
E63. myftp.org
E64. telsec.org
E65. servebeer.com
E66. sinergil.com
E67. verofes.com
E68. 3utilities.com
E69. 4qzm.com
E70. agreminj.com
E71. agrikoz.com
E72. airmauritiusticket.com
E73. akaluij.com
E74. anidoz.com
E75. axikok.com
E76. borizhog.com
E77. zbignef.com
E78. gov.ua
E79. i.ua
E80. online.ua
E81. antination.kherson.ua
E82. autodoka.com.ua
E83. bank.gov.ua
E84. cert.gov.ua
E85. dis.gov.ua
E86. dsszzi.gov.ua
E87. gov-ua.info
E88. me.gov.ua
E89. msp.gov.ua
E90. humanitarydp.ug
E91. marmaris.com.ua
E92. mill.co.ua
E93. pbank.co.ua
E94. atl.ua
E95. nxkad.ru
E96. jokotras.ru
E97. milotraf.ru
E98. nitikora.ru
E99. lover.printing82.detroito.ru
E100. motoristo.ru
E101. erwini.ru
E102. potrakit.ru
E103. tarlit.ru
E104. kopratiso.ru
E105. leonardis.ru
E106. tiloraso.ru
E107. lopasts.ru
E108. hilr.ru
E109. xsph.ru
E110. kilitro.ru
E111. nikotod.ru
E112. wicksl.ru
E113. yandex.ru
E114. qiwardos.ru
E115. tortunas.ru
E116. enterwords.ru
E117. prefer.jokotras.ru
E118. a0322810.xsph.ru
E119. a0656203.xsph.ru
E120. a0667987.xsph.ru
E121. a0671524.xsph.ru
E122. a0695487.xsph.ru
E123. a0698262.xsph.ru
E124. a0698649.xsph.ru
E125. civh.ru
E126. emterox.ru
E127. detroito.ru
E128. paparat.ru
E129. pasamart.ru
E130. ipodromlan.ru
E131. hawksi.ru
E132. nx0.ru
E133. dod-upload.dodortar.ru
E134. lnk-upload.dodortar.ru
E135. redport80.ru
E136. ligaspace.ru
E137. rncsq.ru
E138. mitlubald.ru
E139. mulleti.ru
E140. rubidiumo.ru
E141. shopersport.ru
E142. cooperi.ru
E143. tridiuma.ru
E144. telegram.org.security.ohsxy.com
E145. kohhd.com
E146. ghaniyu.com
E147. ocspdep.com
E148. domtern.com
E149. 1000020.xyz
E150. uacompensation.xyz
E151. ec-compensation.xyz
E152. myua-compensations.xyz
E153. pay.uacompensation.xyz
E154. tax-compensation.xyz
E155. tax-compenses.xyz
E156. ua-compensations.xyz
E157. microsoft.com
E158. fernandoherrera.me
E159. myddns.me
E160. t.me
E161. webhop.me
E162. arcor.de
E163. answers.microsoft.com
E164. ui-opros.top
E165. afi-opros.top
E166. awa-opros.top
E167. eti-opros.top
E168. ao-opros.top
E169. co-opros.top
E170. eu-opros.top
E171. jo-opros.top
E172. top-opros.top
E173. winscp.net
E174. maximprofile.net
E175. bul-opros.top
E176. wi-opros.top
E177. cels-opros.top
E178. amo-opros.top
E179. aff-opros.top
E180. job-opros.top
E181. cerv-gos.top
E182. peer-gos.top
E183. wers-gos.top
E184. ais-gos.top
E185. alf-gos.top
E186. an-gos.top
E187. bow-gos.top
E188. ev-gos.top
E189. apps-opros.top
E190. fori-opros.top
E191. notfiled.com
E192. frge.io
E193. aspx.io
E194. shodan.io
E195. gobits3.com
E196. gmail.com
E197. apokil.com
E198. shormanz.com
E199. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E200. korrespondentnet.webflow.io
E201. mastodon.social
E202. run.mocky.io
