=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 239 canonicals"
Entities:
E1. serveirc.com
E2. ertimadifa.com
E3. 3utilities.com
E4. noip.com
E5. ereservices.com
E6. myelectrive.com
E7. airmauritiusticket.com
E8. servecounterstrike.com
E9. drive.google.com
E10. dodortar.ru
E11. posish.club
E12. kopratiso.ru
E13. ansaigon.com
E14. winscp.net
E15. myftp.org
E16. bilitora.ru
E17. ceronamtinclube.icu
E18. nx0.ru
E19. oceriesfornot.top
E20. arelyevennot.top
E21. accept-pay.top
E22. ndlestomak.top
E23. fikasterwer.top
E24. ritionalvalueon.top
E25. jevejosader.top
E26. meteolink.host
E27. redirectme.net
E28. successilin.top
E29. 1833.site
E30. 8003659902.site
E31. eumr.site
E32. onthewifi.com
E33. webhop.me
E34. military-ukraine.site
E35. ddnsking.com
E36. expeditionabroad.com
E37. cryptsen7fo43rr6.onion.to
E38. antination.kherson.ua
E39. hopto.org
E40. reteredelete.top
E41. rresteraftin.com
E42. giraffe-tour.ru
E43. dod-upload.dodortar.ru
E44. pastebin.com
E45. toknowall.com
E46. m-vz.webhop.me
E47. hotmail.com
E48. rivertimad.com
E49. integramultimedia.com.mx
E50. servehalflife.com
E51. dogiraftig.com
E52. serveminecraft.net
E53. tortunas.ru
E54. github.com
E55. gmail.com
E56. servepics.com
E57. ticket.cyberpolice.gov.ua
E58. acteran.ru
E59. omyce.ru
E60. xsph.ru
E61. apoxipodes.ru
E62. app.any.run
E63. servehttp.com
E64. serveftp.com
E65. servegame.com
E66. servemp3.com
E67. servebeer.com
E68. telegram.org.security.ohsxy.com
E69. ghaniyu.com
E70. security-check.telegram.org.ohsxy.com
E71. nowpropitup.com
E72. gobits3.com
E73. servequake.com
E74. evil.server.com
E75. analyze.intezer.com
E76. proxylogon.com
E77. chinagrill.co
E78. tinyurl.com
E79. vuonorganic.com
E80. ohsxy.com
E81. chubanomania.icu
E82. www.msftncsi.com
E83. thestoreroomnsw.com.au
E84. d-upl.ddns.net
E85. ftp.thefoodplace.net
E86. badpdf.com
E87. myddns.me
E88. fernandoherrera.me
E89. bounceme.net
E90. webknives.com
E91. nirsoft.me
E92. me.gov.ua
E93. serveblog.net
E94. ddns.net
E95. ns2-dns.com
E96. ns.ns2-dns.com
E97. ns3-dns.com
E98. ns.ns3-dns.com
E99. dyndns.com
E100. single-office.ddns.net
E101. ln-upl.ddns.net
E102. myvnc.com
E103. netbin.host
E104. gov.ua
E105. gotdns.ch
E106. myftp.biz
E107. scorpiones.online
E108. product2020.mrbasic.com
E109. phymateus.online
E110. kmtacn.com
E111. viewdns.net
E112. ukr.net
E113. sytes.net
E114. freedynamicdns.net
E115. mulleti.ru
E116. enterwords.ru
E117. microsoft.com
E118. social.technet.microsoft.com
E119. docs.microsoft.com
E120. nais-gov.com
E121. answers.microsoft.com
E122. widget.forum-pokemon.com
E123. nitikora.ru
E124. potrakit.ru
E125. tiloraso.ru
E126. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E127. ryomy.ru
E128. email.cz
E129. mail.nais-gov.org
E130. up-dot.myftp.org
E131. up-lnk.myftp.org
E132. optica-rd.myftp.biz
E133. zapto.org
E134. freedynamicdns.org
E135. cautionphenomenon.co.kr
E136. pbank.co.ua
E137. billyhot.ru
E138. emterox.ru
E139. forkscenter.fr
E140. erwini.ru
E141. jokotras.ru
E142. milotrad.ru
E143. fex.net
E144. edisk.ukr.net
E145. prefer.jokotras.ru
E146. s8.h.mchost.ru
E147. candidar.ru
E148. www.dstruct.net
E149. thaibbqculver.com
E150. dishsouq.com
E151. dev-com.sc
E152. winuvinnosluk.club
E153. ao3.hmgo.pw
E154. 1000020.xyz
E155. lnk-upload.dodortar.ru
E156. zp.ukrtel.net
E157. smm2021.net
E158. circulas.ru
E159. motocheck.in
E160. military-ukraine.online
E161. arcor.de
E162. cert.gov.ua
E163. photobucket.com
E164. a0322810.xsph.ru
E165. a0656203.xsph.ru
E166. gordon6.hopto.org
E167. nais-gov.org
E168. telsec.org
E169. yandex.ru
E170. cuckoo.cert.ee
E171. api.dev-com.sc
E172. alt-2cdn.net
E173. tridiuma.ru
