=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 332 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
E2. eoy7zvsvn6xfcmy.m.pipedream.net
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. project2.top
E5. bounceme.net
E6. ddns.net
E7. m-vz.webhop.me
E8. project3.top
E9. brunoboys.net
E10. agreminj.com
E11. surname192.temp.swtest.ru
E12. dogiraftig.com
E13. github.com
E14. 3utilities.com
E15. e-wwg.com
E16. shormanz.com
E17. ddnsking.com
E18. airmauritiusticket.com
E19. eo2mxtqmeqzafqi.m.pipedream.net
E20. drive.google.com
E21. webknives.com
E22. verofes.com
E23. rivertimad.com
E24. product2020.mrbasic.com
E25. akaluij.com
E26. serveminecraft.net
E27. co87972.tmweb.ru
E28. arentuk.com
E29. blinkij.com
E30. azimurs.com
E31. scorpiones.online
E32. baidencult.com
E33. www.dstruct.net
E34. antination.kherson.ua
E35. winuvinnosluk.club
E36. ansaigon.com
E37. britxec.com
E38. integramultimedia.com.mx
E39. tinyurl.com
E40. s8.h.mchost.ru
E41. acteran.ru
E42. 192.198.87.130
E43. apoxipodes.ru
E44. rmssrv2.ru
E45. billyhot.ru
E46. bilitora.ru
E47. rmssrv3.ru
E48. servegame.com
E49. servehttp.com
E50. serveftp.com
E51. ritionalvalueon.top
E52. cuts-international.org
E53. ertimadifa.com
E54. texlidia.com
E55. mx-out-14.default-host.net
E56. inter-webservices.com
E57. dyndns.com
E58. telsec.org
E59. ns2-dns.com
E60. rresteraftin.com
E61. ginaengg.com
E62. borizhog.com
E63. giraffe-tour.ru
E64. smartideabusiness.com
E65. graphiuma.online
E66. biengrandir37.com
E67. gotdns.ch
E68. nitikora.ru
E69. ticket.cyberpolice.gov.ua
E70. photobucket.com
E71. moskeet.com
E72. candidar.ru
E73. brand-gos.top
E74. enterwords.ru
E75. tortunas.ru
E76. pastebin.com
E77. fikasterwer.top
E78. arelyevennot.top
E79. noip.com
E80. successilin.top
E81. gmail.com
E82. anidoz.com
E83. vuonorganic.com
E84. gobits3.com
E85. fan-guy.com
E86. hotmail.com
E87. iforma.es
E88. shikjil.com
E89. evil.server.com
E90. servebeer.com
E91. analyze.intezer.com
E92. chinagrill.co
E93. winchconstruction.com
E94. co-opros.top
E95. gopoppers.com
E96. blopik.com
E97. toknowall.com
E98. myvnc.com
E99. serveirc.com
E100. badpdf.com
E101. raidforums.com
E102. oceriesfornot.top
E103. thaibbqculver.com
E104. cerv-gos.top
E105. serveblog.net
E106. euro24dopomoga0.yolasite.com
E107. product-reviews.website
E108. ereservices.com
E109. center-gos.top
E110. freedynamicdns.org
E111. telegram.org.security.ohsxy.com
E112. hopto.org
E113. myftp.org
E114. karunadana.org
E115. chernilis.win
E116. viewdns.net
E117. eumr.site
E118. 1833.site
E119. bow-gos.top
E120. servemp3.com
E121. gov.ua
E122. an-gos.top
E123. drimzis.com
E124. admus.top
E125. wiki.zimbra.com
E126. nais-gov.com
E127. mail.nais-gov.org
E128. dis.gov.ua
E129. cisa.gov
E130. zapto.org
E131. jevejosader.top
E132. myelectrive.com
E133. billiopa.com
E134. rmssrv4.ru
E135. tridiuma.ru
E136. webhop.me
E137. anniversarygiftsforcouples.com
E138. economiquity.org
E139. sardanal.online
E140. nowpropitup.com
E141. answers.microsoft.com
E142. admru.top
E143. meteolink.host
E144. admukr.top
E145. redirectme.net
E146. accept-pay.top
E147. reteredelete.top
E148. topadm.top
E149. fluoxi.com
E150. www.msftncsi.com
E151. aff-opros.top
E152. afi-opros.top
E153. www.virustotal.com [aka www.symantec.com, virustotal.com]
E154. www.hybrid-analysis.com
E155. podologaneri.it
E156. varanasiclick.ru
E157. sea-dobbiaco.bz.it
E158. portal.msrc.microsoft.com
E159. garagemusicschool.it
E160. dodortar.ru
E161. motocheck.in
E162. coinerpay.top
E163. admis.club
E164. admukr.club
E165. posish.club
Mentions:
M1. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E1, E2, E3, E4
M2. "ginaengg.com" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E19, E2, E3, E4
