=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 907 canonicals"
Entities:
E1. run.mocky.io
E2. moolin.ru
E3. mocky.io
E4. apitelegram.org
E5. blinkij.com
E6. wpc-v0cdn.org
E7. cloudlnk.org
E8. moskeet.com
E9. combinedresidency.org
E10. mockbin.org
E11. aspx.io
E12. t-me.io
E13. censys.io
E14. file.io
E15. net.frge.io
E16. frge.io
E17. i1t.me
E18. ua.aspx.io
E19. app.any.run
E20. hopentools.site
E21. mail-box.site
E22. webhop.me
E23. 1833.site
E24. premiumjeck.site
E25. 8003659902.site
E26. eumr.site
E27. courtgova.site
E28. fast-mail.site
E29. gofile.io
E30. store1.gofile.io
E31. store3.gofile.io
E32. store8.gofile.io
E33. serveftp.com
E34. t.co
E35. ip-api.com
E36. chinagrill.co
E37. noip.com
E38. apokil.com
E39. blopik.com
E40. api.dev-com.sc
E41. cautionphenomenon.co.kr
E42. paparat.ru
E43. iol.pt
E44. your-mail.press
E45. hotmail.com
E46. podologaneri.it
E47. gmail.com
E48. mail-gov-ua.frge.io
E49. potrakit.ru
E50. nejsemlama.cz
E51. email.cz
E52. star-cz.ddns.net
E53. servegame.com
E54. teiergam.com
E55. telegrad.info
E56. mega.nz
E57. tronogram.com
E58. qkcew.ru
E59. hopentools.ru
E60. tools.nexcess.net
E61. onyangdol.site
E62. mail-ukr.net
E63. pomoshnikrbx.site
E64. mail.arlingtonhousing.us
E65. catbox.moe
E66. mail.gov.ua
E67. m-vz.webhop.me
E68. myddns.me
E69. webhook.site
E70. 7tt.me
E71. it-develop.me
E72. fernandoherrera.me
E73. t.me
E74. sendmail.website
E75. naffalno.site
E76. military-ukraine.site
E77. product-reviews.website
E78. yotsubasociety.website
E79. advanced-ip-scanner.website
E80. lamazone.site
E81. 3utilities.com
E82. serveirc.com
E83. servebeer.com
E84. servehalflife.com
E85. 4qzm.com
E86. servequake.com
E87. servemp3.com
E88. servehttp.com
E89. myftp.org
E90. agreminj.com
E91. survefuz.com
E92. dishsouq.com
E93. easternexecutiveclub.com
E94. britxec.com
E95. napropertyhub.eu
E96. foundpomoshi.com
E97. krasavchikoleg.net
E98. zarabovannyok.eu
E99. arentuk.com
E100. verofes.com
E101. webk-telegram.sbs
E102. ereservices.com
E103. webk-telegram.icu
E104. goodlenuxilam.site
E105. nafillimonilini.net
E106. advanced-ip-scanner.site
E107. servecounterstrike.com
E108. serv1-ukr.net
E109. aleimportadora.net
E110. ser-ukr.net
E111. aneria.net
E112. blog.gocon.in
E113. tg.cyou
E114. shormanz.com
E115. shopersport.ru
E116. ddns.net
E117. shorturl.at
E118. surname192.temp.swtest.ru
E119. plexbd.net
E120. yandex.ru
E121. xsph.ru
E122. ukr.net
E123. sytes.net
E124. viewdns.net
E125. www.portcheckers.com
E126. viewdns.info
E127. outlook.com
E128. gotdns.ch
E129. superboler.com
E130. advanced-ip-scanner.click
E131. advanced-ip-scanners.com
E132. advanced-ip-scaner.com.vuxuancuong.com
E133. advanced-ip-scaner.com
E134. dnslookup.seowebchecker.com
E135. igshop.net
E136. iqhost.ru
E137. netbin.host
E138. mx-out-14.default-host.net
E139. freedynamicdns.net
E140. whoer.net
E141. servepics.com
E142. me-cloud.link
E143. telegram.org-a0dm91dk31i.cloue.link
E144. claud.in
E145. tgeo.link
E146. telegram.org.t.me-cloud.link
E147. telegram.org-a0dk3dm91iu.tgeo.link
E148. coagula.online
E149. elyslink.online
E150. gir.network
E151. site-ukr.net
E152. 1-ukr.net
E153. private-ukr.net
E154. center-gos.top
E155. criticalosl.tech
E156. central-gos.top
E157. d-upl.ddns.net
E158. ns2-dns.com
E159. ns.ns2-dns.com
E160. ns3-dns.com
E161. ns.ns3-dns.com
E162. ukrahelpforall.ucraft.site
E163. rresteraftin.com
E164. domtern.com
E165. pas-ukr.net
E166. proxylogon.com
E167. out-ukr.net
E168. softloadup.com
E169. mygraphbook.com
E170. 0-t.me
E171. 4-t.me
E172. t--t.me
E173. brunoboys.net
E174. redirectme.net
E175. www.pierreagencement.fr
E176. bourns.space
E177. armpress.net
E178. www.dwservice.net
E179. nabufixservice.name
E180. serveblog.net
E181. finformservice.com
E182. datagroup.ddns.net
