=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 930 canonicals"
Entities:
E1. groupdavinci.online
E2. dipteran.online
E3. barbatus.online
E4. elyslink.online
E5. datagroup.ddns.net
E6. chimeramarket24.online
E7. truffa.online
E8. metallergroup.ru
E9. chimeramarketplace.online
E10. davincigroup.online
E11. graphiuma.online
E12. freeusadatingxxx.online
E13. xbeta.online
E14. sardanal.online
E15. mygraphbook.com
E16. coagula.online
E17. t-online.de
E18. courtgova.online
E19. acteran.ru
E20. melitaeas.online
E21. swinj.online
E22. cloue.link
E23. telecomds.online
E24. krasavchikoleg.net
E25. wasabiwallet.online
E26. jimloamfilling.online
E27. phymateus.online
E28. telegraom.me
E29. melitaes.online
E30. online.ua
E31. arcor.de
E32. moolin.ru
E33. military-ukraine.online
E34. sackmeister.de
E35. gondurasonline.ru
E36. scorpiones.online
E37. modeselling.com
E38. www.dwservice.net
E39. ddns.net
E40. serveblog.net
E41. aneria.net
E42. nabufixservice.name
E43. aleimportadora.net
E44. ser-ukr.net
E45. finformservice.com
E46. xsph.ru
E47. zakolibal.online
E48. privat24.ua-wallet.pw
E49. confirm-agent.online
E50. courtbox.online
E51. courtgova.site
E52. golgba.com
E53. score-ukr.net
E54. mail-box.site
E55. catbox.moe
E56. nv.ua
E57. in-ukr.net
E58. gondurasonline.ug
E59. meta.ua
E60. atl.ua
E61. l-ukr.net
E62. euro24dopomoga0.yolasite.com
E63. oon24opros.yolasite.com
E64. ukrainecenter.yolasite.com
E65. onyangdol.site
E66. oon24oprosy.yolasite.com
E67. aid.edopomoga.gov.ua
E68. pomoshnikrbx.site
E69. 3utilities.com
E70. golosdruga.ru
E71. kopratiso.ru
E72. abracodabugalimpopo.ru
E73. ganara.ru
E74. cityofuganda.ug
E75. humanitarydp.ug
E76. ns2-dns.com
E77. ns.ns2-dns.com
E78. d-upl.ddns.net
E79. ns3-dns.com
E80. ns.ns3-dns.com
E81. 4qzm.com
E82. myddns.me
E83. civh.ru
E84. ardeas.ru
E85. erwini.ru
E86. mail.numina.md
E87. ruvds.com
E88. lnasfe.ru
E89. zaikaopentra-com-ug.su
E90. zaikaopentra.com.ru
E91. zaikaopentra.com.ug
E92. chimera-shop24.online
E93. zaikadoctor.ru
E94. www.dropbox.com
E95. onedrive.live.com
E96. gofile.io
E97. rivertimad.com
E98. myelectrive.com
E99. store1.gofile.io
E100. servegame.com
E101. delta.mil.gov.ua.delta-storages.com
E102. hexactor.com
E103. verofes.com
E104. dezword.com
E105. vljsport.eu.com
E106. bilitora.ru
E107. chimeramarketplace24.online
E108. pasamart.ru
E109. drive.google.com
E110. www.facebook.com
E111. myftp.org
E112. www.michiganmastereltiempo.com
E113. www.dstruct.net
E114. serveftp.com
E115. www.msftncsi.com
E116. www.symantec.com
E117. arentuk.com
E118. dyndns.com
E119. vdsina.ru
E120. barnsertr.com
E121. myvnc.com
E122. fast-mail.site
E123. proxylogon.com
E124. out-ukr.net
E125. your-mail.press
E126. softloadup.com
E127. zarabovannyok.eu
E128. jokoloret.ru
E129. shikjil.com
E130. armpress.net
E131. olei.ro
E132. plexbd.net
E133. dcshost.net
E134. webhop.me
E135. dogiraftig.com
E136. winscp.net
E137. bounceme.net
E138. shopersport.ru
E139. t.co
E140. tgeo.link
E141. tg-me.pro
E142. frge.io
E143. e-wwg.com
E144. tbwelo.ru
E145. ticket.cyberpolice.gov.ua
E146. qkcew.ru
E147. flayga.ru
E148. blopik.com
E149. ip-api.com
E150. aluaadin.com
E151. akaluij.com
E152. benokij.com
E153. onthewifi.com
E154. jorgava.com
E155. billiopa.com
E156. gobits3.com
E157. golos2023q.ru
E158. teiergam.com
E159. droopily.eu
E160. zalamafiapopcultur.eu
E161. hillespostelnm.eu
E162. bubenci.ru
E163. kissmafiabeforyoudied.eu
E164. napropertyhub.eu
E165. apeduze.com
E166. agreminj.com
E167. freedynamicdns.net
E168. hilr.ru
E169. circulas.ru
E170. humanitarydp.ru
E171. cisa.gov
E172. apoxipodes.ru
E173. serveirc.com
E174. dwservice.net
E175. winchconstruction.com
E176. www.adelaida.ua
E177. mst-ukr.net
E178. uadop.webflow.io
E179. numsecukr.net
E180. cdn.discordapp.com
