=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 353 canonicals"
Entities:
E1. confirm-agent.online
E2. aleimportadora.net
E3. ukr.net
E4. telesecurity.org
E5. documentreader.net
E6. truffa.online
E7. ukr-net-downloadfile.su
E8. krasavchikoleg.net
E9. cert.gov.ua
E10. webmail.facadesolutionsuae.com
E11. chimeramarketplace.online
E12. adobeprotectcheck.com
E13. teiergam.com
E14. filetransrediremin.com
E15. agreminj.com
E16. tronogram.com
E17. chimeramarketplace24.online
E18. akaluij.com
E19. dsszzi.gov.ua
E20. id.court.gov.ua
E21. bank.gov.ua
E22. ua30.gov.ua
E23. gov-ua.info
E24. msp.gov.ua
E25. tax-gov-ua.com
E26. rnbo.gov.ua
E27. portal.nazk.org.ua
E28. konkurs-events.top
E29. courtgova.online
E30. courtbox.online
E31. chimeramarket24.online
E32. pomoshnikrbx.site
E33. webk-telegram.icu
E34. xbeta.online
E35. protectraid.com
E36. protectconnections.com
E37. killredls.pw
E38. wpc-v0cdn.org
E39. security-check.telegram.org.ohsxy.com
E40. anidoz.com
E41. sec-t.info
E42. apitelegram.org
E43. teierqam.org
E44. cloudlnk.org
E45. telegram.org.security.ohsxy.com
E46. telegram.org-a0dm91dk31i.cloue.link
E47. vertusupportjk.org
E48. nais-gov.org
E49. tsecurity.sbs
E50. telsec.org
E51. telegram-mobile.ru
E52. off.ukr-compens.xyz
E53. lnk.ukr-compens.xyz
E54. ua-compensations.xyz
E55. uatax-compens.xyz
E56. compensationukr.com
E57. ua-taxes-compens.xyz
E58. ua-compens.top
E59. tax-compenses.xyz
E60. tax-compensation.xyz
E61. uatax-compenses.xyz
E62. ua-compenses.top
E63. pay.ukr-compens.xyz
E64. ec-compensation.xyz
E65. downloadrezerves.ru
E66. t-online.de
E67. coinmakopenarea.su
E68. telegram.uk.net
E69. ukrainecenter.yolasite.com
E70. qaz.su
E71. kismamabeforyougo.su
E72. mail.nais-gov.org
E73. protonmail.com
E74. mail.arlingtonhousing.us
E75. minijusfil.com
E76. apokil.com
E77. mail.kzp.bg
E78. infomailforyoumak.ru
E79. dayzilons.pw
E80. backstagemerch.shop
E81. nabufixservice.su
E82. bitter-hall-1c0c.ochiplus.workers.dev
E83. westafrance.com
E84. servicedesk.atera.com
E85. falling-rice-4afa.ochiplus.workers.dev
E86. uam-compensation.xyz
E87. myua-compensations.xyz
E88. ua-compensation.top
E89. bahouholdings.com
E90. alt-2cdn.net
E91. dishsouq.com
E92. nirsoft.me
E93. portal.msrc.microsoft.com
E94. nas-files.firstcloudit.com
E95. cdn.discordapp.com
E96. webk-telegram.sbs
E97. webz-telegram.sbs
E98. yotsubasociety.website
E99. telegram.org-a0dk3dm91iu.tgeo.link
E100. telegrad.info
E101. teleqram.info
E102. revivalsecularas.pw
E103. t--t.me
E104. mail.aet.in.ua
E105. e-nas.firstcloudit.com
E106. portal.nazk.gov.ua
E107. cdnauthsoft.com
E108. cve.mitre.org
E109. ua-calendar.firstcloudit.com
E110. documents-reader.com
E111. upgrades.syncthing.net
E112. nafillimonilini.net
E113. bookgames.pw
E114. ansaigon.com
E115. files.catbox.moe
E116. africathrillthes.pw
E117. elyslink.online
E118. 1833.site
E119. eumr.site
E120. courtgova.site
E121. goodlenuxilam.site
E122. edopomogaonline.yolasite.com
E123. www.dropbox.com
E124. www.symantec.com
E125. www.adelaida.ua
E126. www.pierreagencement.fr
E127. t-me.io
E128. chis-gos.top
E129. eurotelle.com
E130. pro-gos.top
E131. me-cloud.link
E132. tg-me.pro
E133. griselda-edu.com.ua
E134. mediaplatformapharm.ru
E135. anotepad.com
E136. zarabovannyok.eu
E137. pbank.co.ua
E138. teiegram1.me
E139. telegram-click.ru
E140. ertel-audit.com
E141. baidencult.com
E142. nais-gov.com
E143. swinj.online
E144. ipoluchayteudovolstvie.ru
E145. nomnetozhedenyuzhkanuzhna.ru
E146. abracodabugalimpopo.ru
E147. againandagaingmorder.ru
E148. duhodown.fun
E149. zakrylki809.ru
E150. cafeteriumups.ru
E151. chimera-shop24.online
E152. davincigroup.online
E153. freeusadatingxxx.online
E154. skreatortemp.site
E155. ns.ns3-dns.com
E156. ns2-dns.com
E157. ns.ns2-dns.com
