=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: S1. "ектронний лист з темою "Новини України", отриманий 12.05.2023 з адреси "ukraine_news@meta[.]ua", що містив контент-приманку у вигляді статті видання "NV" (nv.ua), а також експлойт для вразливості в Roundcube CVE-2020-35730 (XSS) і відповідний JavaScript-код, призначений для завантаження і запуску додаткових JavaScript-файлів: "q.js" та "e.js".</p><p>Серед згаданих файлів, "e.js" забезпечує створення фільтру "default filter" для перенаправлення вхідних електронних листів на сторонню електр" S2. "итів: адресної книги, значень сесії (Cookie) та електронних повідомлень жертви.&nbsp;В свою чергу "q.js" містить експлойт для вразливості в Roundcube CVE-2021-44026 (SQLi), за допомогою якого здійснюється ексфільтрація інформації з бази даних Roundcube.</p><p>Додатково виявлено програмний код "c.js", що містить експлойт для вразливості CVE-2020-12641 та забезпечує виконання команд на поштовому сервері.</p><p>Загалом, подібні електронні листи відправлено на адреси більше ніж 40 українських організа"
Entities:
E1. організації України [aka українські організації, Ukrainian organizations]
E2. державні організації України
E3. громадяни України
E4. державні органи України
E5. Медійні організації України
E6. українські органи державної влади [aka Ukrainian government bodies, органи державної влади України, Government bodies of Ukraine]
E7. Фінансові установи України
E8. Government sector of Ukraine [aka державні установи України]
E9. організації
E10. державні установи
E11. Cisco IOS [aka Cisco IOS XE]
E12. Thunderbird [aka Mozilla Thunderbird]
E13. RomCom
E14. watchOS
E15. LOADJUMP [aka LoadEdge, GammaLoad, GammaLoad.PS1]
E16. RoarBat
E17. HVNC bot
E18. LONEPAGE
E19. GandCrab v4 [aka GandCrab v4.1]
E20. tvOS
E21. CVE-2020-3757
E22. CVE-2020-3760
E23. CVE-2020-3110
E24. CVE-2020-0601
E25. CVE-2020-3118
E26. CVE-2020-0609
E27. CVE-2020-3759
E28. CVE-2020-3120
E29. CVE-2020-0610
E30. CVE-2020-3255
E31. Log4Shell
E32. CVE-2021-44228
E33. CVE-2021-26855
E34. CVE-2021-40444
E35. CVE-2021-34523
E36. CVE-2021-26857
E37. CVE-2021-27065
E38. CVE-2021-31207
E39. CVE-2021-26858
E40. CVE-2021-34473
E41. CVE-2020-3125
E42. CVE-2020-3741
E43. CVE-2021-32648
E44. CVE-2020-0611
E45. CVE-2020-3254
E46. Internet Explorer
E47. junit.js
E48. Заявка.js
E49. Safari
E50. Информация.js
E51. Meris
E52. documents (5).js
E53. CMS Drupal
E54. z.ps1
E55. CentBrowser
E56. pax_2023_ab1058..js
E57. CVE-2020-35730
E58. CVE-2021-44026
E59. CVE-2020-12641
E60. e.js
E61. q.js
E62. c.js
E63. Roundcube
E64. golgba.com
E65. ln-upl.ddns.net
E66. world-opros.top
E67. e-wwg.com
E68. star-cz.ddns.net
E69. ddns.net
E70. bounceme.net
E71. arentuk.com
E72. alt-2cdn.net
E73. tools.nexcess.net
E74. dezword.com
E75. baidencult.com
E76. 3utilities.com
E77. fudupdate.com
E78. baidenfree.com
E79. mitlubald.ru
E80. 4qzm.com
E81. sytes.net
E82. dwservice.net
E83. podologaneri.it
E84. ukr.net
E85. brunoboys.net
E86. ardeas.ru
E87. dcshost.net
E88. arminext.com
E89. serveirc.com
E90. stormpredictor.host
E91. shormanz.com
E92. info-cip.org
E93. telegrad.info
E94. sec-t.info
E95. criticalosl.tech
E96. teleqram.info
E97. viewdns.info
E98. gov-ua.info
E99. tzi.info-cip.org
E100. civh.ru
E101. fluoxi.com
E102. foundpomoshi.com
E103. rresteraftin.com
E104. servecounterstrike.com
E105. agreminj.com
E106. fan-guy.com
E107. account.associates
E108. lonelyatthetop.com
E109. apeduze.com
E110. servegame.com
E111. zaliphone.com
E112. toknowall.com
E113. onedrive.live.com
E114. moskeet.com
E115. ddnsking.com
E116. vinergil.com
E117. apoxipodes.ru
E118. vuxuancuong.com
E119. troadsecow.com
E120. tronogram.com
E121. noip.com
E122. online.ua
E123. ocspdep.com
E124. myelectrive.com
E125. onthewifi.com
E126. virustotal.com
E127. kohhd.com
E128. www.virustotal.com
E129. portal.msrc.microsoft.com
E130. i1t.me
E131. rncsq.ru
E132. freedynamicdns.net
E133. ns2-dns.com
E134. ns.ns2-dns.com
E135. nirsoft.me
E136. ns.ns3-dns.com
E137. superboler.com
E138. ns3-dns.com
E139. hopentools.site
E140. gopoppers.com
E141. nowpropitup.com
E142. nxkad.ru
E143. ssttekstil.com
E144. pbank.co.ua
E145. atl.ua
E146. metanat.ru
E147. cert.gov.ua
E148. mega.nz
E149. xbeta.online
E150. gov.ua
E151. bank.gov.ua
E152. me.gov.ua
E153. i.ua
E154. dis.gov.ua
E155. global-news-world.com
E156. aneria.net
E157. armpress.net
E158. ceriossl.info
E159. fountainrate.com
E160. lonejade.com
E161. modeselling.com
E162. oncetrips.com
