=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 692 canonicals"
Entities:
E1. global-news-world.com
E2. golgba.com
E3. ln-upl.ddns.net
E4. world-opros.top
E5. e-wwg.com
E6. star-cz.ddns.net
E7. ddns.net
E8. aneria.net
E9. arentuk.com
E10. global-world-news.net
E11. dezword.com
E12. baidencult.com
E13. 3utilities.com
E14. fudupdate.com
E15. baidenfree.com
E16. sytes.net
E17. dwservice.net
E18. podologaneri.it
E19. armpress.net
E20. ukr.net
E21. bounceme.net
E22. ardeas.ru
E23. brunoboys.net
E24. arminext.com
E25. tools.nexcess.net
E26. serveirc.com
E27. stormpredictor.host
E28. info-cip.org
E29. telegrad.info
E30. sec-t.info
E31. criticalosl.tech
E32. teleqram.info
E33. viewdns.info
E34. gov-ua.info
E35. tzi.info-cip.org
E36. ns1.fountainrate.com
E37. ns2.fountainrate.com
E38. fluoxi.com
E39. foundpomoshi.com
E40. 4qzm.com
E41. rresteraftin.com
E42. servecounterstrike.com
E43. ns1.lonejade.com
E44. lonelyatthetop.com
E45. apeduze.com
E46. servegame.com
E47. zaliphone.com
E48. toknowall.com
E49. ns1.modeselling.com
E50. ns2.modeselling.com
E51. moskeet.com
E52. ddnsking.com
E53. vinergil.com
E54. apoxipodes.ru
E55. ns1.oncetrips.com
E56. ns2.oncetrips.com
E57. tronogram.com
E58. noip.com
E59. online.ua
E60. ocspdep.com
E61. onthewifi.com
E62. ns1.vtxhospital.com
E63. ns2.vtxhospital.com
E64. vuxuancuong.com
E65. virustotal.com
E66. kohhd.com
E67. www.virustotal.com
E68. fountainrate.com
E69. ns2-dns.com
E70. ns.ns2-dns.com
E71. lonejade.com
E72. modeselling.com
E73. oncetrips.com
E74. vtxhospital.com
E75. civh.ru
E76. pbank.co.ua
E77. atl.ua
E78. metanat.ru
E79. cert.gov.ua
E80. mega.nz
E81. me.gov.ua
E82. gov.ua
E83. bank.gov.ua
E84. xbeta.online
E85. meta.ua
E86. i.ua
E87. dis.gov.ua
E88. oceriesfornot.top
E89. peer-gos.top
E90. fori-opros.top
E91. co-opros.top
E92. top-opros.top
E93. fikasterwer.top
E94. wi-opros.top
E95. aff-opros.top
E96. bul-opros.top
E97. dogiraftig.com
E98. jorgava.com
E99. golosdruga.ru
E100. billiopa.com
E101. gobits3.com
E102. golos2023q.ru
E103. teiergam.com
E104. ip-api.com
E105. borizhog.com
E106. t--t.me
E107. ginaengg.com
E108. gmail.com
E109. anidoz.com
E110. akaluij.com
E111. vljsport.eu.com
E112. ganara.ru
E113. telegram.uk.net
E114. edisk.ukr.net
E115. an-ukr.top
E116. fex.net
E117. whoer.net
E118. admukr.top
E119. compensation-ukr.com
E120. detroito.ru
E121. agreminj.com
E122. arelyevennot.top
E123. nikotod.ru
E124. blopik.com
E125. sinergil.com
E126. github.com
E127. naffalno.site
E128. biengrandir37.com
E129. telegram-wed.id
E130. teiegram1.me
E131. apitelegram.org
E132. telegram-click.ru
E133. telegram-wap.me
E134. telegram-mobile.ru
E135. telegraom.me
E136. webk-telegram.icu
E137. dcshost.net
E138. tg-me.pro
E139. programasparapc.net
E140. kopratiso.ru
E141. serveblog.net
E142. claud.in
E143. t.co
E144. motocheck.in
E145. gondurasonline.ug
E146. tg.cyou
E147. d-upl.ddns.net
E148. myddns.me
E149. ns3-dns.com
E150. ns.ns3-dns.com
E151. www.dwservice.net
E152. nabufixservice.name
E153. ereservices.com
E154. inter-webservices.com
E155. plexbd.net
E156. xsph.ru
E157. blinkij.com
E158. t.me
E159. apokil.com
E160. nod-update.it
E161. badpdf.com
E162. www.catalog.update.microsoft.com
E163. lamazone.site
E164. eumr.site
E165. 1833.site
E166. 8003659902.site
E167. mail-box.site
E168. courtgova.site
E169. onyangdol.site
E170. cdn.jsdelivr.net
E171. viewdns.net
E172. tme-id.com
E173. tme-id.ru
E174. id.court.gov.ua
E175. zapto.org
E176. teierqam.org
E177. cloudlnk.org
E178. telegram.org.t.me-cloud.link
E179. combinedresidency.org
E180. alt-2cdn.net
E181. sm.ukrtel.net
E182. bubenci.ru
E183. kurapat.ru
E184. acteran.ru
E185. omyce.ru
E186. app.any.run
E187. datagroup.ddns.net
E188. single-office.ddns.net
E189. freedynamicdns.net
E190. nxkad.ru
E191. xcqef.ru
E192. redport80.ru
E193. lnasfe.ru
E194. jokotras.ru
E195. tarlit.ru
E196. yandex.ru
E197. tortunas.ru
E198. lopasts.ru
E199. candidar.ru
E200. hawksi.ru
E201. enterwords.ru
E202. cooperi.ru
E203. erwini.ru
E204. mitlubald.ru
E205. mafirti.ru
E206. jokoloret.ru
E207. paparat.ru
E208. bilitora.ru
E209. nitikora.ru
E210. webhop.me
E211. redirectme.net
E212. bourns.space
E213. dipteran.online
E214. emterox.ru
E215. ipodromlan.ru
E216. moolin.ru
E217. www.dropbox.com
E218. servepics.com
E219. airmauritiusticket.com
E220. gofile.io
E221. ticket.cyberpolice.gov.ua
E222. kilitro.ru
E223. pasamart.ru
E224. igshop.net
E225. prostotaknet.net
E226. netbin.host
E227. mx-out-14.default-host.net
E228. hilr.ru
E229. hexactor.com
E230. atlantar.ru
E231. milotrad.ru
E232. verofes.com
E233. m-vz.webhop.me
E234. webk-telegram.sbs
E235. fishitor.ru
E236. benokij.com
E237. nowpropitup.com
E238. polinamailserverip.ru
E239. icanhazip.com
E240. dodortar.ru
E241. hopentools.site
E242. xcasinobonuses.net
E243. britxec.com
E244. dnslookup.seowebchecker.com
E245. t-me.io
E246. shormanz.com
E247. aspx.io
E248. i1t.me
E249. shopersport.ru
E250. frge.io
E251. verycheap.store
E252. winscp.net
E253. a0322810.xsph.ru
E254. a0695487.xsph.ru
E255. a0656203.xsph.ru
E256. a0671524.xsph.ru
E257. a0667987.xsph.ru
E258. telegram.org.security.ohsxy.com
E259. security-check.telegram.org.ohsxy.com
E260. ghaniyu.com
E261. fan-guy.com
E262. potrakit.ru
E263. nx0.ru
E264. zp.ukrtel.net
E265. freedynamicdns.org
E266. cloudflare-dns.com
E267. aspe.ro
E268. superboler.com
E269. mulleti.ru
E270. billyhot.ru
E271. 7tt.me
E272. fernandoherrera.me
E273. qiwardos.ru
E274. tiloraso.ru
E275. clipperso.ru
E276. microsoft.com
E277. 0-t.me
E278. 4-t.me
E279. qkcew.ru
E280. circulas.ru
E281. cisa.gov
E282. kissmafiabeforyoudied.eu
E283. rivierafamily.com
E284. zalamafiapopcultur.eu
E285. eu-opros.top
E286. ligaspace.ru
E287. ryomy.ru
E288. next24.gg-pay.me
E289. agrikoz.com
E290. sackmeister.de
E291. t-online.de
E292. nirsoft.me
E293. servehttp.com
E294. serveftp.com
E295. servemp3.com
E296. servebeer.com
E297. mockbin.org
E298. dishsouq.com
E299. easternexecutiveclub.com
E300. azimurs.com
E301. hotmail.com
E302. iforma.es
E303. drimzis.com
E304. shodan.io
E305. serveminecraft.net
E306. servequake.com
E307. winchconstruction.com
E308. domtern.com
E309. 1000020.xyz
E310. uacompensation.xyz
E311. uatax-compens.xyz
E312. ec-compensation.xyz
E313. tax-compenses.xyz
E314. wicksl.ru
E315. admus.top
E316. rbadm.top
E317. topadm.top
E318. an-gos.top
E319. tgeo.link
E320. tbwelo.ru
E321. your-mail.press
E322. vote-me.top
E323. hopto.org
E324. myftp.org
E325. gordon6.hopto.org
E326. shapurt.ru
E327. ua-cip.org
E328. lolifans.ru
E329. pastebin.com
E330. leonardis.ru
E331. ceriossl.info
E332. arhiv.ua-cip.org
E333. sindoproperty.org
E334. infomalilopera.ru
E335. center-gos.top
E336. social.technet.microsoft.com
E337. telesecurity.org
E338. central-gos.top
E339. tsecurity.sbs
E340. chis-gos.top
E341. barbacoalosmartinez.com
E342. ev-gos.top
E343. ais-gos.top
E344. ndlestomak.top
E345. wers-gos.top
E346. alf-gos.top
E347. chubanomania.icu
E348. districoperav.icu
E349. varanasiclick.ru
E350. me-cloud.link
E351. telegram.org-a0dm91dk31i.cloue.link
E352. telegram.org-a0dk3dm91iu.tgeo.link
E353. coagula.online
E354. elyslink.online
E355. apps-opros.top
E356. successilin.top
E357. cerv-gos.top
E358. lesrochersblancs.com
E359. 00-l.ru
E360. rncsq.ru
E361. callsol.ru
E362. for-gos.top
E363. cloue.link
E364. meteolink.host
E365. telecomds.online
E366. ws-gos.top
E367. tas-gos.top
E368. alfa-gos.top
E369. misp.cert.gov.ua
E370. msp.gov.ua
E371. www.msp.gov.ua
E372. reteredelete.top
E373. jar-gos.top
E374. ew-gos.top
E375. gotdns.ch
E376. hofsteder.ru
E377. arcor.de
E378. droopily.eu
E379. cmtheodor.be
E380. kesp.cl
E381. rnbo.gov.ua
E382. ncscc.gov.ua
E383. wm-gos.top
E384. aid.edopomoga.gov.ua
E385. afi-opros.top
E386. ui-opros.top
E387. jevejosader.top
E388. bow-gos.top
E389. ye-gos.top
E390. milotraf.ru
E391. zbignef.com
E392. kitten-268.frge.io
E393. panelunregistertle-348.frge.io
E394. run.mocky.io
E395. tense-gos.top
E396. cels-opros.top
E397. awa-opros.top
E398. eti-opros.top
E399. flayga.ru
E400. aluaadin.com
E401. widget.forum-pokemon.com
E402. nais-gov.com
E403. ohsxy.com
E404. alegoomaster.com
E405. survefuz.com
E406. pay.uacompensation.xyz
E407. ua-compensations.xyz
E408. compensationukr.com
E409. uam-compensation.xyz
E410. tax-compensation.xyz
E411. domthr.xyz
E412. api.dev-com.sc
E413. advanced-ip-scaner.com
E414. advanced-ip-scanners.com
E415. sendmail.website
E416. mail.gov.ua
E417. bugiplaysec.com
E418. troadsecow.com
E419. uatax-compenses.xyz
E420. ua-compenses.top
E421. ua-taxes-compens.xyz
E422. rivertimad.com
E423. upportteam.lingrevelat.com
E424. analyze.intezer.com
E425. axikok.com
E426. chinagrill.co
E427. ansaigon.com
E428. www.portcheckers.com
E429. ukrainecenter.yolasite.com
E430. farafauler.ru
E431. tinyurl.com
E432. ertimadifa.com
E433. onedrive.live.com
E434. myelectrive.com
E435. great-surveys.top
E436. kjhgdj99fuller.ru
E437. zambeziz.com
E438. myftp.biz
E439. up-dot.myftp.org
E440. up-lnk.myftp.org
E441. optica-rd.myftp.biz
E442. photobucket.com
E443. dyndns.com
E444. premiumjeck.site
E445. helpzzfound.site
E446. raidforums.com
E447. vuonorganic.com
E448. freesitucionap.com
E449. swinj.online
E450. pomoshnikrbx.site
E451. www.michiganmastereltiempo.com
E452. gopoppers.com
E453. softloadup.com
E454. zakolibal.online
E455. euro24dopomoga0.yolasite.com
E456. oon24opros.yolasite.com
E457. oon24oprosy.yolasite.com
E458. expeditionabroad.com
E459. blog.gocon.in
E460. ritionalvalueon.top
E461. military-ukraine.site
E462. proxylogon.com
E463. mygraphbook.com
E464. fast-mail.site
E465. www.facebook.com
E466. melitaeas.online
E467. barbatus.online
E468. military-ukraine.online
E469. chimeramarket24.online
E470. truffa.online
E471. maximprofile.net
E472. melitaes.online
E473. outlook.com
E474. pro-gos.top
E475. accept-pay.top
E476. coinerpay.top
E477. myvnc.com
E478. drive.google.com
E479. marmaris.com.ua
E480. motoristo.ru
E481. texlidia.com
E482. ftp.ssttekstil.com
E483. shikjil.com
E484. staystrongjewels.com
E485. www.symantec.com
E486. evil.server.com
E487. mill.co.ua
E488. advanced-ip-scanner.website
E489. yotsubasociety.website
E490. product-reviews.website
E491. thaibbqculver.com
E492. docs.microsoft.com
E493. ao-opros.top
E494. jo-opros.top
E495. dsns.com.ua
E496. toloka.to
E497. giraffe-tour.ru
E498. taximadridclass.com
E499. product2020.mrbasic.com
E500. kmtacn.com
E501. rubidiumo.ru
E502. graphiuma.online
E503. lover.printing82.detroito.ru
E504. surname192.temp.swtest.ru
E505. advanced-ip-scanner.site
E506. prefer.jokotras.ru
E507. cs1.wpc-v0cdn.org
E508. zuh3vcyskd4gipkm.onion
E509. answers.microsoft.com
E510. granitecsinks.ca
E511. cautionphenomenon.co.kr
E512. servehalflife.com
E513. ua-compensation.top
E514. courtbox.online
E515. courtgova.online
E516. www.dstruct.net
