=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 159 canonicals"
Entities:
E1. rmssrv3.ru
E2. eumr.site
E3. hmgo.pw
E4. gordon6.hopto.org
E5. 1000020.xyz
E6. mail.nais-gov.org
E7. 1833.site
E8. gobits3.com
E9. antination.kherson.ua
E10. ao3.hmgo.pw
E11. nirsoft.me
E12. me.gov.ua
E13. lthhc-zm.com
E14. emterox.ru
E15. stormpredictor.host
E16. rmssrv4.ru
E17. acteran.ru
E18. omyce.ru
E19. apoxipodes.ru
E20. ryomy.ru
E21. candidar.ru
E22. erwini.ru
E23. graphiuma.online
E24. rmssrv2.ru
E25. parodadoca.ru
E26. app.any.run
E27. giraffe-tour.ru
E28. tortunas.ru
E29. circulas.ru
E30. enterwords.ru
E31. nx0.ru
E32. mulleti.ru
E33. netbin.host
E34. ukr.net
E35. smm2021.net
E36. winscp.net
E37. alt-2cdn.net
E38. sm.ukrtel.net
E39. panelunregistertle-348.frge.io
E40. forkscenter.fr
E41. analyze.intezer.com
E42. ceronamtinclube.icu
E43. fex.net
E44. gov.ua
E45. i.ua
E46. www.hybrid-analysis.com
E47. 185.193.38.78
E48. 8003659902.site
E49. product-reviews.website
E50. site-1.work
E51. email.cz
E52. cs1.wpc-v0cdn.org
E53. zuh3vcyskd4gipkm.onion
E54. nais-gov.org
E55. cve.mitre.org
E56. airmauritiusticket.com
E57. gmail.com
E58. ansaigon.com
E59. www.michiganmastereltiempo.com
E60. virustotal.com
E61. badpdf.com
E62. biengrandir37.com
E63. docs.microsoft.com
E64. surname192.temp.swtest.ru
E65. answers.microsoft.com
E66. mx-out-14.default-host.net
E67. www.symantec.com
E68. www.msftncsi.com
E69. www.virustotal.com
E70. edisk.ukr.net
E71. ns.ns3-dns.com
E72. ns2-dns.com
E73. ns.ns2-dns.com
E74. dyndns.com
E75. webknives.com
E76. toknowall.com
E77. product2020.mrbasic.com
E78. pastebin.com
E79. scorpiones.online
E80. cuckoo.cert.ee
E81. cdn.discordapp.com
E82. dipteran.online
E83. vuonorganic.com
E84. chubanomania.icu
E85. ns3-dns.com
E86. gov-ua.info
E87. aviatorssm.bit
E88. arcor.de
E89. cert.gov.ua
E90. photobucket.com
E91. wpc-v0cdn.org
E92. meteolink.host
E93. barbatus.online
E94. melitaeas.online
E95. melitaes.online
E96. coagula.online
E97. getmod.host
E98. ticket.cyberpolice.gov.ua
E99. microsoft.com
E100. fernandoherrera.me
E101. social.technet.microsoft.com
E102. xbeta.online
E103. phymateus.online
E104. tridiuma.ru
E105. cryptsen7fo43rr6.onion.to
E106. cryptsen7fo43rr6.onion
E107. cryptsen7fo43rr6.onion.cab
E108. chernilis.win
E109. pbank.co.ua
E110. bank.gov.ua
E111. dsszzi.gov.ua
E112. dishsouq.com
E113. ghaniyu.com
E114. cautionphenomenon.co.kr
E115. motocheck.in
E116. proxylogon.com
E117. zp.ukrtel.net
E118. www.dstruct.net
E119. ereservices.com
E120. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E121. syncapp.host
E122. s8.h.mchost.ru
E123. nowpropitup.com
E124. varanasiclick.ru
E125. ipv6-wpnc.net
E126. gangbang6.monster
E127. portal.msrc.microsoft.com
E128. widget.forum-pokemon.com
E129. tinyurl.com
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E2, E10, E11, E12
M3. "nx0.ru" (Domain) — options: E16, E17, E18, E1
M4. "tridiuma.ru" (Domain) — options: E1, E16, E17, E23
M5. "ryomy.ru" (Domain) — options: E16, E1, E17, E18
M6. "apoxipodes.ru" (Domain) — options: E27, E16, E17, E28
M7. "omyce.ru" (Domain) — options: E16, E24, E17, E20
M8. "erwini.ru" (Domain) — options: E16, E24, E17, E32
M9. "fex.net" (Domain) — options: E33, E34, E35, E11
M10. "frge.io" (Domain) — options: E11, E39, E2, E40
M11. "rmssrv3.ru" (Domain) — options: E16, E24, E17, E19
M12. "iol.pt" (Domain) — options: E11, E44, E5, E2
M13. "eumr.site" (Domain) — options: E16, E7, E24, E48
M14. "emterox.ru" (Domain) — options: E16, E1, E30, E17
