=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 157 canonicals"
Entities:
E1. military-ukraine.online
E2. pbank.co.ua
E3. 1833.site
E4. gov-ua.info
E5. 8003659902.site
E6. eumr.site
E7. bank.gov.ua
E8. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E9. melitaeas.online
E10. military-ukraine.site
E11. melitaes.online
E12. barbatus.online
E13. dipteran.online
E14. coagula.online
E15. rmssrv4.ru
E16. acteran.ru [aka tortunas.ru]
E17. surname192.temp.swtest.ru
E18. rmssrv3.ru
E19. apoxipodes.ru
E20. candidar.ru
E21. nx0.ru
E22. rmssrv2.ru
E23. circulas.ru
E24. gov.ua
E25. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E26. i.ua
E27. ansaigon.com
E28. antination.kherson.ua
E29. me.gov.ua
E30. dsszzi.gov.ua
E31. chinagrill.co
E32. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E33. cautionphenomenon.co.kr
E34. ua30.gov.ua
E35. edisk.ukr.net
E36. fex.net
E37. sm.ukrtel.net [aka zp.ukrtel.net]
E38. smm2021.net
E39. winscp.net
E40. gobits3.com
E41. motocheck.in
E42. frge.io
E43. ukr.net
E44. product-reviews.website
E45. dyndns.com
E46. ns.ns2-dns.com
E47. nirsoft.me
E48. nais-gov.com
E49. proxylogon.com
E50. airmauritiusticket.com
E51. ns.ns3-dns.com
E52. answers.microsoft.com
E53. badpdf.com
E54. wpc-v0cdn.org
E55. mulleti.ru
E56. enterwords.ru
E57. omyce.ru
E58. ryomy.ru
E59. erwini.ru
E60. fernandoherrera.me
E61. cuckoo.cert.ee
E62. scorpiones.online
E63. email.cz
E64. ereservices.com
E65. ns2-dns.com
E66. zuh3vcyskd4gipkm.onion
E67. ns3-dns.com
E68. emterox.ru
E69. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to]
E70. cs1.wpc-v0cdn.org
E71. cryptsen7fo43rr6.onion.cab
E72. chernilis.win
E73. lthhc-zm.com
E74. app.any.run
E75. product2020.mrbasic.com
E76. netbin.host
E77. alt-2cdn.net
E78. giraffe-tour.ru
E79. forkscenter.fr
E80. districoperav.icu
E81. varanasiclick.ru
E82. posish.club
E83. analyze.intezer.com
E84. phymateus.online
E85. xbeta.online
E86. graphiuma.online
E87. raidforums.com
E88. sardanal.online
E89. tridiuma.ru
E90. biengrandir37.com
E91. parodadoca.ru
E92. microsoft.com [aka docs.microsoft.com]
E93. mx-out-14.default-host.net
E94. co87972.tmweb.ru
E95. s8.h.mchost.ru
E96. 192.198.87.130
E97. toknowall.com
E98. gmail.com
E99. www.virustotal.com [aka virustotal.com]
E100. api.dev-com.sc
E101. cdn.discordapp.com
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E10, E4, E9, E11
M3. "co87972.tmweb.ru" (Domain) — options: E15, E16, E17, E18
M4. "antination.kherson.ua" (Domain) — options: E2, E10, E24, E25
M5. "i.ua" (Domain) — options: E2, E4, E24, E7
M6. "pbank.co.ua" (Domain) — options: E7, E31, E4, E32
M7. "ukr.net" (Domain) — options: E10, E35, E4, E36
M8. "gov-ua.info" (Domain) — options: E25, E24, E7, E8
M9. "gov.ua" (Domain) — options: E4, E25, E7, E29
M10. "eumr.site" (Domain) — options: E15, E3, E42, E5
M11. "sm.ukrtel.net" (Domain) — options: E38, E43, E35, E36
M12. "ansaigon.com" (Domain) — options: E45, E48, E49, E50
M13. "erwini.ru" (Domain) — options: E15, E22, E16, E55
M14. "nx0.ru" (Domain) — options: E42, E15, E16, E18
M15. "chernilis.win" (Domain) — options: E39, E23, E41, E47
M16. "webknives.com" (Domain) — options: E45, E64, E50, E39
M17. "acteran.ru" (Domain) — options: E15, E22, E68, E13
M18. "zuh3vcyskd4gipkm.onion" (Domain) — options: E54, E69, E70, E71
M19. "mulleti.ru" (Domain) — options: E15, E18, E16, E59
M20. "ryomy.ru" (Domain) — options: E15, E18, E16, E57
M21. "rmssrv4.ru" (Domain) — options: E22, E16, E18, E19
M22. "varanasiclick.ru" (Domain) — options: E15, E16, E18, E19
M23. "fex.net" (Domain) — options: E42, E39, E43, E38
