=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 374 canonicals"
Entities:
E1. filebin.net
E2. apitelegram.org
E3. mocky.io
E4. cloudlnk.org
E5. wpc-v0cdn.org
E6. blinkij.com
E7. teierqam.org
E8. cs1.wpc-v0cdn.org
E9. nirsoft.me
E10. t-me.io
E11. run.mocky.io
E12. file.io
E13. mockbin.org
E14. mouseoiet.fun
E15. shodan.io
E16. i1t.me
E17. korrespondentnet.webflow.io
E18. tg.cyou
E19. erinekenney.com
E20. pomoshnikrbx.site
E21. eumr.site
E22. 1833.site
E23. courtgova.site
E24. cloue.link
E25. iplogger.com
E26. goodlenuxilam.site
E27. skreatortemp.site
E28. www.dropbox.com
E29. files.catbox.moe
E30. kitten-268.frge.io
E31. blopik.com
E32. apokil.com
E33. fluoxi.com
E34. griselda.co.ua
E35. octoberoctopus.co.za
E36. akaluij.com
E37. mail.kzp.bg
E38. bookgames.pw
E39. protonmail.com
E40. mail.nais-gov.org [aka nais-gov.org]
E41. potrakit.ru
E42. portal.nazk.gov.ua
E43. vertusupportjk.org
E44. mail.aet.in.ua
E45. shorturl.at
E46. star-cz.ddns.net
E47. teiergam.com
E48. telegrad.info
E49. xeontime.com
E50. tronogram.com
E51. plengreg.fun
E52. sec-t.info
E53. dezword.com
E54. syncthing.net
E55. plexbd.net
E56. aleimportadora.net
E57. downloadrezerves.ru
E58. pastebin.com
E59. documentreader.net
E60. alt-2cdn.net
E61. adobeprotectcheck.com
E62. agreminj.com
E63. britxec.com
E64. axikok.com
E65. elyslink.online
E66. protectraid.com
E67. jslopasitmon.com
E68. shormanz.com
E69. propertyiran.ir
E70. tgeo.link
E71. 7tt.me
E72. 0-t.me
E73. 4-t.me
E74. cdnauthsoft.com
E75. t--t.me
E76. teiegram1.me
E77. arentuk.com
E78. hillespostelnm.eu
E79. napropertyhub.eu
E80. vljsport.eu.com
E81. grabify.link
E82. telegram-click.ru
E83. zaikadoctor.ru
E84. telegraom.me
E85. unayt.ru
E86. duhodown.fun
E87. bluepablo.fun
E88. comperssw.fun
E89. kowersize.fun
E90. boddyshow.fun
E91. funedunet.com
E92. howlcars.fun
E93. zamesblack.fun
E94. webhook.site
E95. dublebomber.ru
E96. me-cloud.link
E97. telegram.org-a0dm91dk31i.cloue.link
E98. claud.in
E99. telegram.org.t.me-cloud.link
E100. telegram.org-a0dk3dm91iu.tgeo.link
E101. linedrv.com
E102. borizhog.com
E103. telegram.uk.net
E104. empoweringparents.shop
E105. baidencult.com
E106. apeduze.com
E107. groupdavinci.online
E108. truffa.online
E109. telesecurity.org
E110. afi-ukraine.org
E111. tsecurity.sbs
E112. telsec.org
E113. ns.ns3-dns.com [aka ns3-dns.com]
E114. nais-gov.com
E115. barnsertr.com
E116. sansaispa.com
E117. dsns.com.ua
E118. www.msftncsi.com
E119. diplombar.by
E120. documents-reader.com
E121. compensationukr.com
E122. ns.ns2-dns.com [aka ns2-dns.com]
E123. chimeramarket24.online
E124. swinj.online
E125. courtgova.online
E126. chimeramarketplace.online
E127. chimeramarketplace24.online
E128. bloockflad.pw
E129. tg-me.pro
E130. vote-me.top
E131. ipv6-wpnc.net
E132. steycools.pw
E133. telegram.org.security.ohsxy.com
E134. security-check.telegram.org.ohsxy.com
E135. ginaengg.com
E136. webk-telegram.icu
E137. ipapi.co
E138. ohsxy.com
E139. xbeta.online
E140. courtbox.online
E141. qaz.is
E142. qaz.su
E143. topibuzz.space
E144. jokoloret.ru
E145. abracodabugalimpopo.ru
E146. jokotras.ru
E147. coudzoom.ru
E148. againandagaingmorder.ru
E149. milotrad.ru
E150. golosdruga.ru
E151. cafeteriumups.ru
E152. ukr.net
E153. krasavchikoleg.net
E154. mail.lebsack.de
E155. t-online.de
E156. superdadymster.ru
E157. ua-compenses.top
E158. prefer.jokotras.ru
E159. tortunas.ru
E160. africathrillthes.pw
E161. dayzilons.pw
E162. carpetmarker.pw
E163. keewoolas.pw
E164. zaikaopentra.com.ru
E165. tvpharm.ru
E166. olminx.com
E167. dishsouq.com
E168. portal.msrc.microsoft.com
E169. cdn.discordapp.com
E170. sakentoshi.ru
E171. devtools.bond
