=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 350 canonicals"
Entities:
E1. bahouholdings.com
E2. upportteam.lingrevelat.com
E3. cdnauthsoft.com
E4. metallergroup.ru
E5. adobeprotectcheck.com
E6. griselda-edu.com.ua
E7. davincigroup.online
E8. agreminj.com
E9. groupdavinci.online
E10. sakentoshi.ru
E11. mail.lebsack.de
E12. sismasterhome.ru
E13. t-online.de
E14. zallesman.ru
E15. documentreader.net
E16. superdadymster.ru
E17. hillespostelnm.eu
E18. ua-compenses.top
E19. westafrance.com
E20. azimurs.com
E21. ftp.ssttekstil.com
E22. webmail.facadesolutionsuae.com
E23. shikjil.com
E24. apokil.com
E25. ssttekstil.com
E26. mediaplatformapharm.ru
E27. protonmail.com
E28. telegrad.info
E29. online.ua
E30. sackmeister.de
E31. truffa.online
E32. xeontime.com
E33. gondurasonline.ru
E34. t-me.io
E35. elyslink.online
E36. ukr-net-downloadfile.su
E37. gov-ua.info
E38. aleimportadora.net
E39. telegram.uk.net
E40. lnk.ukr-compens.xyz
E41. compensationukr.com
E42. off.ukr-compens.xyz
E43. object-storage-service.com
E44. lingrevelat.com
E45. akaluij.com
E46. apeduze.com
E47. shorturl.at
E48. account.associates
E49. antination.kherson.ua
E50. everything-everywhere.at.ply.gg
E51. alt-2cdn.net
E52. edopomogaonline.yolasite.com
E53. ansaigon.com
E54. cityofuganda.ug
E55. superops.com
E56. zaikadoctor.ru
E57. griselda.co.ua
E58. africathrillthes.pw
E59. cert.gov.ua
E60. pbank.co.ua
E61. atomydoc.kg
E62. propertyminsk.by
E63. files.catbox.moe
E64. servicedesk.atera.com
E65. calendar.stib.com.ua
E66. krasavchikoleg.net
E67. prozorro-ua.net
E68. nafillimonilini.net
E69. mail.arlingtonhousing.us
E70. hardingtwominuterule.com
E71. barnsertr.com
E72. forkscenter.fr
E73. www.pierreagencement.fr
E74. infomailforyoumak.ru
E75. ipoluchayteudovolstvie.ru
E76. mail.kzp.bg
E77. vertusupportjk.org
E78. eurotelle.com
E79. baidencult.com
E80. ohsxy.com
E81. teiergam.com
E82. griselda.biz.ua
E83. monopoliafromyou.ru
E84. dsns.com.ua
E85. agro-sk.com.ua
E86. golos2023q.ru
E87. filetransrediremin.com
E88. againandagaingmorder.ru
E89. arentuk.com
E90. olminx.com
E91. apitelegram.org
E92. portal.nazk.org.ua
E93. cloudlnk.org
E94. teierqam.org
E95. chimeramarketplace.online
E96. telesecurity.org
E97. tvpharm.ru
E98. abracodabugalimpopo.ru
E99. shormanz.com
E100. cafeteriumups.ru
E101. coudzoom.ru
E102. yotsubasociety.website
E103. ua-compensations.xyz
E104. mail.nais-gov.org
E105. academiadutygroup.com.br
E106. popuasyfromua.ru
E107. tvoyaradostetoya.ru
E108. lolifans.ru
E109. yavasponimayu.ru
E110. www.adelaida.ua
E111. zaikaopentra-com-ug.su
E112. coinmakopenarea.su
E113. gurt.duna.ua
E114. golosdruga.ru
E115. kozachok777.ru
E116. jokoloret.ru
E117. super777bomba.ru
E118. annualgieconferenceinmunich2024.com
E119. rozsenich.com
E120. anidoz.com
E121. billiopa.com
E122. nais-gov.com
E123. verofes.com
E124. napropertyhub.eu
E125. portal.msrc.microsoft.com
E126. courtgova.site
E127. eumr.site
E128. skreatortemp.site
E129. 1833.site
E130. tsecurity.sbs
E131. bitter-hall-1c0c.ochiplus.workers.dev
E132. maxteroper.ru
E133. prostosmeritesya.ru
E134. kismamabeforyougo.ru
E135. kissmafiabeforyoudied.ru
E136. kismamabeforyougo.su
E137. tax-gov-ua.com
E138. bank.gov.ua
E139. supermarioprohozhdenie.ru
E140. superops.ai
E141. dublebomber.ru
E142. chimeramarket24.online
E143. chimeramarketplace24.online
E144. confirm-agent.online
E145. xbeta.online
E146. courtbox.online
E147. swinj.online
E148. chimera-shop24.online
E149. courtgova.online
E150. giraffe-tour.ru
E151. funedunet.com
E152. lauramcinerney.shop
E153. ertel-audit.com
E154. tiloraso.ru
E155. ua-calendar.firstcloudit.com
E156. oon24opros.yolasite.com
E157. ukrainebayra.com
E158. axikok.com
E159. bookgames.pw
E160. nomnetozhedenyuzhkanuzhna.ru
E161. simplecloud.ru
