=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 808 canonicals"
Entities:
E1. serveftp.com
E2. inter-webservices.com
E3. dwservice.net [aka www.dwservice.net]
E4. 3utilities.com
E5. tax-compenses.xyz
E6. ereservices.com
E7. 4qzm.com
E8. serveirc.com
E9. agreminj.com
E10. ukrainianworldcongress.org
E11. ukrainebayra.com
E12. ceriossl.info
E13. viewdns.info
E14. military-ukraine.site
E15. telegrad.info
E16. ukrainecenter.yolasite.com
E17. teleqram.info
E18. gov-ua.info
E19. ukrainianworldcongress.info
E20. apitelegram.org
E21. military-ukraine.online
E22. cloudlnk.org
E23. armpress.net
E24. ncscc.gov.ua
E25. combinedresidency.org
E26. world-opros.top
E27. servepics.com
E28. finformservice.com
E29. servegame.com
E30. arentuk.com
E31. gofile.io
E32. notify-ukr.net
E33. naffalno.site
E34. hotmail.com
E35. files-ukr.net
E36. noip.com
E37. servehttp.com
E38. myftp.org
E39. servemp3.com
E40. survefuz.com
E41. tax-compensation.xyz
E42. uatax-compenses.xyz
E43. uatax-compens.xyz
E44. ua-taxes-compens.xyz
E45. ua-compenses.top
E46. 1000020.xyz
E47. uacompensation.xyz
E48. ua-compensations.xyz
E49. domthr.xyz
E50. servebeer.com
E51. mitraseo.hol.es
E52. ipodromlan.ru
E53. shormanz.com
E54. hilr.ru
E55. raidforums.com
E56. civh.ru
E57. kopratiso.ru
E58. aneria.net
E59. uam-compensation.xyz
E60. ec-compensation.xyz
E61. compensation-ukr.com
E62. ddns.net
E63. nabufixservice.name
E64. serveblog.net
E65. ser-ukr.net
E66. datagroup.ddns.net
E67. blopik.com
E68. ip-api.com
E69. akaluij.com
E70. aluaadin.com
E71. onthewifi.com
E72. cloudflare-dns.com
E73. benokij.com
E74. lamazone.site
E75. eumr.site
E76. 1833.site
E77. 8003659902.site
E78. mail-box.site
E79. courtgova.site
E80. servehalflife.com
E81. servequake.com
E82. advanced-ip-scaner.com
E83. thaibbqculver.com
E84. viewdns.net
E85. docs.microsoft.com
E86. evil.server.com
E87. superboler.com
E88. fluoxi.com
E89. fountainrate.com
E90. nod-update.it
E91. badpdf.com
E92. www.catalog.update.microsoft.com
E93. apeduze.com
E94. modeselling.com
E95. barbacoalosmartinez.com
E96. tme-id.com
E97. marmaris.com.ua
E98. myftp.biz
E99. sinergil.com
E100. ns2-dns.com
E101. freedynamicdns.net
E102. ns3-dns.com
E103. ns.ns2-dns.com
E104. ns.ns3-dns.com
E105. ndlestomak.top
E106. admru.top
E107. an-ukr.top
E108. jevejosader.top
E109. admukr.top
E110. reteredelete.top
E111. admus.top
E112. alegoomaster.com
E113. topadm.top
E114. net-certificate.services
E115. baidencult.com
E116. enterwords.ru
E117. tortunas.ru
E118. lingrevelat.com
E119. hofsteder.ru
E120. ns1.fountainrate.com
E121. ns2.fountainrate.com
E122. fudupdate.com
E123. foundpomoshi.com
E124. rresteraftin.com
E125. agrikoz.com
E126. fast-mail.site
E127. product-reviews.website
E128. yotsubasociety.website
E129. advanced-ip-scanner.website
E130. email.cz
E131. your-mail.press
E132. plexbd.net
E133. yandex.ru
E134. xsph.ru
E135. ukr.net
E136. sytes.net
E137. 1-ukr.net
E138. as49447.net
E139. verofes.com
E140. great-surveys.top
E141. ftp.ssttekstil.com [aka ssttekstil.com]
E142. bt.hurtom.com
E143. ftp.thefoodplace.net
E144. chinagrill.co
E145. up-lnk.myftp.org
E146. azimurs.com
E147. iforma.es
E148. drimzis.com
E149. jorgava.com
E150. shodan.io
E151. borizhog.com
E152. serveminecraft.net
E153. freeusadatingxxx.online
E154. freedynamicdns.org
E155. baidenfree.com
E156. pay.uacompensation.xyz
E157. myua-compensations.xyz
E158. tzi.info-cip.org
E159. ua-cip.org
E160. arhiv.ua-cip.org
E161. sec-t.info
E162. sindoproperty.org
E163. up-dot.myftp.org
E164. telesecurity.org
E165. dis.gov.ua
E166. aid.edopomoga.gov.ua
E167. gov.ua
E168. mail.nais-gov.org [aka nais-gov.org]
E169. me.gov.ua
E170. bank.gov.ua
E171. cert.gov.ua
E172. hopto.org
E173. optica-rd.myftp.biz
E174. myddns.me
E175. zapto.org
E176. ns1.modeselling.com
E177. ns2.modeselling.com
E178. moskeet.com
E179. ddnsking.com
E180. mod-ukr.net
E181. e-wwg.com
E182. tme-id.ru
E183. t.me
E184. gmail.com
E185. id.court.gov.ua
E186. telegram-wed.id
E187. t-me.io
E188. texlidia.com
E189. kohhd.com
E190. t--t.me
E191. filterfullproperty.ru
E192. info-cip.org
E193. economiquity.org
E194. telegram.uk.net
E195. arelyevennot.top
E196. arminext.com
E197. sendmail.website
E198. mail-ukr.net
E199. onyangdol.site
E200. mail.gov.ua
E201. bugiplaysec.com
E202. bilitora.ru
E203. kilitro.ru
E204. pomoshnikrbx.site
E205. helpzzfound.site
E206. dogiraftig.com
E207. golosdruga.ru
E208. billiopa.com
E209. gobits3.com
E210. golos2023q.ru
E211. teiergam.com
E212. widget.forum-pokemon.com
E213. dodortar.ru
E214. rivertimad.com
E215. verify-ukr.net
E216. gopoppers.com
E217. golgba.com
E218. vuonorganic.com
E219. ryomy.ru
E220. rmssrv3.ru
E221. rmssrv4.ru
E222. acteran.ru
E223. erwini.ru
E224. apoxipodes.ru
E225. zambeziz.com
E226. uabayrakua.com
E227. nv.ua
E228. atl.ua
E229. pbank.co.ua
E230. meta.ua
E231. i.ua
E232. edopomogaonline.yolasite.com
E233. oon24opros.yolasite.com
E234. euro24dopomoga0.yolasite.com
E235. oon24oprosy.yolasite.com
E236. melitaeas.online
E237. melitaes.online
E238. barbatus.online
E239. dipteran.online
E240. chimeramarket24.online
E241. humanitarydp.ug
E242. autodoka.com.ua
E243. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E244. dsszzi.gov.ua
E245. mill.co.ua
E246. dsns.com.ua
E247. t.co
E248. an-gos.top
E249. a3-ukr.net
E250. in-ukr.net
E251. t-online.de
E252. gondurasonline.ug
E253. metanat.ru
E254. mega.nz
E255. edisk.ukr.net
E256. 0-ukr.net
E257. v-ukr.net
E258. 2fa-ukr.net
E259. l-ukr.net
E260. atlantar.ru
E261. delta.mil.gov.ua.delta-storages.com
E262. admis.club
E263. outlook.com
E264. toloka.to
E265. compensationukr.com
E266. pay.ukr-compens.xyz
E267. compensations-ukrain.bar
E268. ua-compensation.top
E269. lnk.ukr-compens.xyz
E270. mil.ua.aspx.io
E271. off.ukr-compens.xyz
E272. telegraom.me
E273. tg.cyou
E274. telegram-wap.me
E275. circulas.ru
E276. cisa.gov
E277. ardeas.ru
E278. lnk-upload.dodortar.ru
E279. private-ukr.net
E280. hmgo.pw
E281. ticket.cyberpolice.gov.ua
E282. next24.gg-pay.me
E283. wasabiwallet.online
E284. ao3.hmgo.pw
E285. ua-compens.top
E286. amo-opros.top
E287. bul-opros.top
E288. fori-opros.top
E289. co-opros.top
E290. top-opros.top
E291. afi-opros.top
E292. wi-opros.top
E293. aff-opros.top
E294. cels-opros.top
E295. webk-telegram.sbs
E296. webz-telegram.sbs
E297. ceronamtinclube.icu
E298. chubanomania.icu
E299. districoperav.icu
E300. sm.ukrtel.net
E301. p-ukr.net
E302. cs1.wpc-v0cdn.org
E303. zuh3vcyskd4gipkm.onion
E304. mockbin.org
E305. ipv6-wpnc.net
E306. portal.nazk.org.ua
E307. detroito.ru
E308. ua.aspx.io
E309. hawksi.ru
E310. cooperi.ru
E311. zaikaopentra-com-ug.online
E312. big-uah.top
E313. chis-gos.top
E314. peer-gos.top
E315. uo-ukr.net
E316. bow-gos.top
E317. coinerpay.top
E318. emterox.ru
E319. center-gos.top [aka central-gos.top]
E320. dezword.com
E321. enlamentedeunasesor.com
E322. webk-telegram.icu
E323. telegram-click.ru
E324. telegram-mobile.ru
E325. teierqam.org
E326. advanced-ip-scaner.com.vuxuancuong.com
E327. axikok.com
E328. hexactor.com
E329. ye-gos.top
E330. alf-gos.top [aka alfa-gos.top]
E331. pro-gos.top
E332. ais-gos.top
E333. ws-gos.top
E334. cerv-gos.top
E335. yi-gos.top
E336. tense-gos.top
E337. jel-gos.top
E338. badge-gos.top
Mentions:
M1. "finformservice.com" (Domain) — options: E1, E2, E3, E4
M2. "ukrainianworldcongress.info" (Domain) — options: E10, E11, E12, E13
M3. "ukrainianworldcongress.org" (Domain) — options: E19, E11, E20, E21
M4. "ereservices.com" (Domain) — options: E8, E2, E4, E27
