=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 832 canonicals"
Entities:
E1. golgba.com
E2. 3utilities.com
E3. sismasterhome.ru
E4. akaluij.com
E5. 4qzm.com
E6. fikasterwer.top
E7. agreminj.com
E8. pastebin.com
E9. a0695487.xsph.ru
E10. co87972.tmweb.ru
E11. azimurs.com
E12. ohsxy.com
E13. fan-guy.com
E14. a0698262.xsph.ru
E15. ceriossl.info
E16. center-gos.top [aka central-gos.top]
E17. social.technet.microsoft.com
E18. chis-gos.top
E19. airmauritiusticket.com
E20. oceriesfornot.top
E21. circulas.ru
E22. barbacoalosmartinez.com
E23. project3.top
E24. arelyevennot.top
E25. hillespostelnm.eu
E26. rivierafamily.com
E27. co-opros.top
E28. kissmafiabeforyoudied.eu
E29. napropertyhub.eu
E30. europadonnaireland.org
E31. project2.top
E32. zalamafiapopcultur.eu
E33. redport80.ru
E34. acteran.ru
E35. sindoproperty.org
E36. rmssrv2.ru [aka rmssrv4.ru]
E37. apoxipodes.ru
E38. xcqef.ru
E39. baidenfree.com
E40. freedynamicdns.net
E41. finformservice.com
E42. freedynamicdns.org
E43. ns1.modeselling.com
E44. tzi.info-cip.org
E45. humanitarydp.ug
E46. coagula.online
E47. online.ua
E48. cityofuganda.ug
E49. t-online.de
E50. combinedresidency.org
E51. military-ukraine.online
E52. zaikaopentra.com.ug
E53. helpzzfound.site
E54. courtgova.site
E55. tools.nexcess.net
E56. 1833.site
E57. onyangdol.site
E58. eumr.site
E59. 8003659902.site
E60. ukrahelpforall.ucraft.site
E61. military-ukraine.site
E62. euro24dopomoga0.yolasite.com
E63. gondurasonline.ug
E64. mayak.dp.ua
E65. compensation-ukr.com [aka compensationukr.com]
E66. lnasfe.ru
E67. a0698649.xsph.ru
E68. ganara.ru
E69. bilitora.ru
E70. nxkad.ru
E71. tme-id.ru
E72. kjhgdj99fuller.ru
E73. jslopasitmon.com
E74. surname192.temp.swtest.ru
E75. kilomunara.com
E76. kismamabeforyougo.com
E77. droopily.eu
E78. mafirti.ru
E79. farafauler.ru
E80. mulleti.ru
E81. naffalno.site
E82. ndlestomak.top
E83. net-certificate.services
E84. aneria.net
E85. gofile.io
E86. armpress.net
E87. store1.gofile.io
E88. as49447.net
E89. store3.gofile.io
E90. dwservice.net [aka www.dwservice.net]
E91. servegame.com
E92. netbin.host
E93. inter-webservices.com
E94. ereservices.com
E95. floorfix.com.au
E96. prot-ukr.net
E97. dcshost.net
E98. pro-gos.top
E99. www.virustotal.com [aka www.symantec.com, virustotal.com]
E100. servehttp.com
E101. 3dstore.pro
E102. brand-gos.top
E103. verofes.com
E104. big-uah.top [aka co-uah.top]
E105. vertusupportjk.org
E106. everything-everywhere.at.ply.gg
E107. reteredelete.top
E108. upportteam.lingrevelat.com
E109. zaikaopentra-com-ug.online
E110. lover.printing82.detroito.ru
E111. autodoka.com.ua
E112. zaikadoctor.ru
E113. off.ukr-compens.xyz
E114. sardanal.online
E115. melitaeas.online [aka melitaes.online]
E116. wasabiwallet.online
E117. elyslink.online
E118. barbatus.online
E119. zaliphone.com
E120. zarabovannyok.eu
E121. yotsubasociety.website
E122. anidoz.com
E123. lonejade.com
E124. axikok.com
E125. zallesman.ru
E126. borizhog.com
E127. onedrive.live.com
E128. app.any.run
E129. pasamart.ru
E130. shapurt.ru
E131. tortunas.ru
E132. delta.mil.gov.ua.delta-storages.com
E133. mitlubald.ru
E134. meta.ua
E135. winuvinnosluk.club
E136. successilin.top
E137. lamazone.site
E138. jevejosader.top
E139. hilr.ru
E140. ipodromlan.ru
E141. internet.bs
E142. int-ukr.net
E143. xbeta.online
E144. ritionalvalueon.top
E145. chimeramarket24.online
E146. lopasts.ru
E147. kilitro.ru
E148. billiopa.com
E149. apokil.com
E150. serveblog.net
E151. shikjil.com
E152. qkcew.ru
E153. filterfullproperty.ru
E154. cooperi.ru
E155. jimloamfilling.online
E156. erwini.ru
E157. ns2.modeselling.com
E158. maxteroper.ru
E159. evil.server.com
E160. moolin.ru
E161. alegoomaster.com
E162. superboler.com
E163. marmaris.com.ua
E164. vtxhospital.com
E165. apitelegram.org
E166. support-ukr.net
