=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 866 canonicals"
Entities:
E1. agreminj.com
E2. sinergil.com
E3. gmail.com
E4. borizhog.com [aka shormanz.com]
E5. winuvinnosluk.club
E6. tinyurl.com
E7. apokil.com
E8. 3utilities.com
E9. anniversarygiftsforcouples.com
E10. reteredelete.top
E11. redirectme.net
E12. drive.google.com
E13. 4qzm.com
E14. 8003659902.site
E15. ms-webdav-miniredir.com
E16. arentuk.com
E17. servebeer.com
E18. timeandbright.com
E19. arminext.com
E20. barbatus.online
E21. servehalflife.com
E22. agrikoz.com
E23. hardingtwominuterule.com
E24. akaluij.com
E25. filetransrediremin.com
E26. erinekenney.com
E27. jevejosader.top
E28. admis.club
E29. admukr.club
E30. successilin.top
E31. posish.club
E32. oceriesfornot.top
E33. minijusfil.com
E34. staystrongjewels.com
E35. webknives.com
E36. verofes.com
E37. combinedresidency.org
E38. inter-webservices.com
E39. dwservice.net [aka www.dwservice.net]
E40. fountainrate.com
E41. ereservices.com
E42. enlamentedeunasesor.com
E43. nabufixservice.su
E44. ev-gos.top
E45. an-ukr.top
E46. admru.top
E47. fikasterwer.top
E48. jel-gos.top
E49. admukr.top
E50. ndlestomak.top
E51. admus.top
E52. programasparapc.net
E53. lingrevelat.com [aka upportteam.lingrevelat.com]
E54. outlook.com
E55. microsoft.com
E56. diagnostic-resolver.com
E57. nowpropitup.com
E58. social.technet.microsoft.com
E59. lopasts.ru
E60. pastebin.com
E61. lonelyatthetop.com
E62. a0695487.xsph.ru
E63. a0698649.xsph.ru
E64. abracodabugalimpopo.ru
E65. mulleti.ru
E66. jokotras.ru [aka jokoloret.ru]
E67. a0698262.xsph.ru
E68. acteran.ru
E69. farafauler.ru
E70. milotrad.ru [aka milotraf.ru]
E71. naffalno.site
E72. nais-gov.com [aka nais-gov.org]
E73. aleimportadora.net
E74. jimloamfilling.online
E75. aneria.net
E76. erwini.ru
E77. tzi.info-cip.org
E78. armpress.net
E79. barbacoalosmartinez.com
E80. marmaris.com.ua
E81. smm2021.net
E82. telesecurity.org
E83. elyslink.online
E84. melitaeas.online [aka melitaes.online]
E85. telegram.org-a0dm91dk31i.cloue.link
E86. chimeramarketplace.online
E87. scorpiones.online
E88. chimeramarket24.online
E89. telegram-mobile.ru
E90. europadonnaireland.org
E91. droopily.eu
E92. hilr.ru
E93. kissmafiabeforyoudied.eu
E94. post.mil.gov.ua
E95. podologaneri.it
E96. napropertyhub.eu
E97. vtxhospital.com
E98. apitelegram.org
E99. support-ukr.net
E100. ns2.vtxhospital.com
E101. cloudlnk.org
E102. portal.nazk.org.ua
E103. ns1.vtxhospital.com
E104. ticket.cyberpolice.gov.ua
E105. photobucket.com
E106. rmssrv4.ru
E107. kjhgdj99fuller.ru
E108. co87972.tmweb.ru
E109. infomalilopera.ru
E110. kismamabeforyougo.ru
E111. redport80.ru
E112. arelyevennot.top
E113. cels-opros.top
E114. cerv-gos.top
E115. ritionalvalueon.top
E116. for-gos.top
E117. ertimadifa.com
E118. rivertimad.com
E119. easternexecutiveclub.com
E120. anidoz.com
E121. lonejade.com
E122. axikok.com
E123. zallesman.ru
E124. kesp.cl
E125. kismamabeforyougo.su
E126. kissmafiabeforyoudied.ru
E127. dodortar.ru
E128. as49447.net
E129. pro-gos.top
E130. peer-gos.top
E131. wm-gos.top [aka ws-gos.top]
E132. center-gos.top [aka central-gos.top]
E133. ew-gos.top
E134. tas-gos.top [aka chis-gos.top]
E135. konkurs-events.top
E136. blinkij.com
E137. aluaadin.com
E138. benokij.com
E139. apeduze.com
E140. compensation-ukr.com [aka compensationukr.com]
E141. ukrahelpforall.ucraft.site
E142. zalamafiapopcultur.eu
E143. hillespostelnm.eu
E144. sindoproperty.org
E145. chimeramarketplace24.online
E146. xbeta.online
E147. wers-gos.top
E148. freeusadatingxxx.online
E149. freedynamicdns.net
E150. freedynamicdns.org
E151. me-cloud.link
E152. dishsouq.com
E153. telegram.org.t.me-cloud.link
E154. myvnc.com
E155. cloudflare-dns.com
E156. a0322810.xsph.ru
E157. evil.server.com
E158. moolin.ru
E159. graphiuma.online
E160. www.facebook.com
