=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 362 canonicals"
Entities:
E1. plengreg.fun
E2. filebin.net
E3. ukr.net
E4. aleimportadora.net
E5. filetransrediremin.com
E6. documentreader.net
E7. carpetmarker.pw
E8. alt-2cdn.net
E9. telegram.uk.net
E10. star-cz.ddns.net
E11. single-office.ddns.net
E12. groupdavinci.online
E13. nas-files.firstcloudit.com
E14. data.syncthing.net
E15. davincigroup.online
E16. metallergroup.ru
E17. gov-ua.info
E18. bank.gov.ua
E19. cert.gov.ua
E20. msp.gov.ua
E21. dsszzi.gov.ua
E22. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E23. ua30.gov.ua
E24. rnbo.gov.ua
E25. id.court.gov.ua
E26. mouseoiet.fun
E27. bluepablo.fun
E28. plexbd.net
E29. windacarmelita.pw
E30. boddyshow.fun
E31. lingrevelat.com
E32. dayzilons.pw
E33. comperssw.fun
E34. listen.servemp3.com
E35. documents-reader.com
E36. ukr-net-downloadfile.su
E37. upgrades.syncthing.net
E38. krasavchikoleg.net
E39. bookgames.pw
E40. adobeprotectcheck.com
E41. agreminj.com
E42. webmail.facadesolutionsuae.com
E43. akaluij.com
E44. ansaigon.com
E45. africathrillthes.pw
E46. chimeramarket24.online
E47. bloockflad.pw
E48. chimeramarketplace.online
E49. chimeramarketplace24.online
E50. infomailforyoumak.ru
E51. e-nas.firstcloudit.com
E52. mail.nais-gov.org
E53. ua-calendar.firstcloudit.com
E54. ertel-audit.com
E55. files.catbox.moe
E56. baidencult.com
E57. nais-gov.com
E58. cdn.discordapp.com
E59. cs1.wpc-v0cdn.org
E60. wpc-v0cdn.org
E61. courtbox.online
E62. xbeta.online
E63. swinj.online
E64. telesecurity.org
E65. elyslink.online
E66. telegram.org-a0dm91dk31i.cloue.link
E67. dishsouq.com
E68. nirsoft.me
E69. portal.msrc.microsoft.com
E70. 1833.site
E71. eumr.site
E72. keewoolas.pw
E73. courtgova.site
E74. jimloamfilling.online
E75. pomoshnikrbx.site
E76. skreatortemp.site
E77. apeduze.com
E78. linedrv.com
E79. erinekenney.com
E80. tsecurity.sbs
E81. bitter-hall-1c0c.ochiplus.workers.dev
E82. cdnauthsoft.com
E83. dezword.com
E84. datagroup.ddns.net
E85. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E86. ns.ns2-dns.com
E87. blopik.com
E88. steycools.pw
E89. killredls.pw
E90. teiergam.com
E91. webk-telegram.sbs
E92. webk-telegram.icu
E93. telegram.org-a0dk3dm91iu.tgeo.link
E94. apitelegram.org
E95. telegram-click.ru
E96. telegram-wed.id
E97. telegraom.me
E98. rms-server.tektonit.ru
E99. bahouholdings.com
E100. protonmail.com
E101. yotsubasociety.website
E102. ua-compensations.xyz
E103. academiadutygroup.com.br
E104. gov.ua
E105. telegram-mobile.ru
E106. apokil.com
E107. shikjil.com
E108. axikok.com
E109. anidoz.com
E110. backstagemerch.shop
E111. nabufixservice.su
E112. westafrance.com
E113. servicedesk.atera.com
E114. falling-rice-4afa.ochiplus.workers.dev
E115. cityofuganda.ug
E116. azimurs.com
E117. shormanz.com
E118. telsec.org
E119. eurotelle.com
E120. t-me.io
E121. telegram.org.t.me-cloud.link
E122. telecomds.online
E123. protectraid.com
E124. protectconnections.com
E125. security-check.telegram.org.ohsxy.com
E126. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E127. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E128. goodlenuxilam.site
E129. moskhoods.pw
E130. blinkij.com
E131. ohsxy.com
E132. chis-gos.top
E133. octoberoctopus.co.za
E134. hillespostelnm.eu
E135. revivalsecularas.pw
E136. afi-ukraine.org
E137. ipv6-wpnc.net
E138. nais-gov.org
E139. cloudlnk.org
E140. griselda-edu.com.ua
E141. tme-id.com
E142. anotepad.com
E143. teierqam.org
E144. telegram-wap.me
E145. telegrad.info
E146. tme-id.ru
E147. zarabovannyok.eu
E148. griselda.co.ua
E149. biches-yeah.co.ua
E150. popuasyfromua.ru
E151. i-like-hokku.co.ua
E152. griselda.biz.ua
E153. dsns.com.ua
E154. upportteam.lingrevelat.com
E155. howlcars.fun
