=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 547 canonicals"
Entities:
E1. 3utilities.com
E2. britxec.com
E3. fudupdate.com
E4. 4qzm.com
E5. agreminj.com
E6. agrikoz.com
E7. airmauritiusticket.com
E8. akaluij.com
E9. aluaadin.com
E10. anidoz.com
E11. anniversarygiftsforcouples.com
E12. badpdf.com
E13. moskeet.com
E14. ohsxy.com
E15. gopoppers.com
E16. benokij.com
E17. blopik.com
E18. apokil.com
E19. axikok.com
E20. drimzis.com
E21. fluoxi.com
E22. noip.com
E23. www.dropbox.com
E24. www.facebook.com
E25. www.michiganmastereltiempo.com
E26. www.msftncsi.com
E27. www.portcheckers.com
E28. www.symantec.com
E29. www.hybrid-analysis.com
E30. rivertimad.com
E31. www.get.adobe.com.aspx.io
E32. blinkij.com
E33. billiopa.com
E34. ereservices.com
E35. erinekenney.com
E36. serveirc.com
E37. vinergil.com
E38. inter-webservices.com
E39. sv5206.xserver.jp
E40. thaibbqculver.com
E41. baidenfree.com
E42. fikasterwer.top
E43. economiquity.org
E44. combinedresidency.org
E45. europadonnaireland.org
E46. freedynamicdns.org
E47. hopto.org
E48. karunadana.org
E49. myftp.org
E50. telsec.org
E51. zapto.org
E52. advanced-ip-scaner.com
E53. advanced-ip-scanner.click
E54. advanced-ip-scanner.site
E55. advanced-ip-scanner.website
E56. advanced-ip-scaner.com.vuxuancuong.com
E57. ip-api.com
E58. cdn.discordapp.com
E59. smartideabusiness.com
E60. advanced-ip-scanners.com
E61. analyze.intezer.com
E62. evil.server.com
E63. domtern.com
E64. zambeziz.com
E65. rresteraftin.com
E66. verofes.com
E67. api.dev-com.sc
E68. icanhazip.com
E69. military-ukraine.site
E70. nod-update.it
E71. fast-mail.site
E72. helpzzfound.site
E73. notfiled.com
E74. gmail.com
E75. kohhd.com
E76. gobits3.com
E77. hotmail.com
E78. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E79. plexbd.net
E80. ukr.net
E81. sytes.net
E82. whoer.net
E83. bounceme.net
E84. brunoboys.net
E85. dcshost.net
E86. ddns.net
E87. freedynamicdns.net
E88. dishsouq.com
E89. tinyurl.com
E90. dyndns.com
E91. borizhog.com
E92. github.com
E93. zbignef.com
E94. bugiplaysec.com
E95. sendmail.website
E96. product-reviews.website
E97. fex.net
E98. alt-2cdn.net
E99. igshop.net
E100. programasparapc.net
E101. ns2-dns.com
E102. ns3-dns.com
E103. myvnc.com
E104. ddnsking.com
E105. ns.ns2-dns.com
E106. ns.ns3-dns.com
E107. m-vz.webhop.me
E108. fernandoherrera.me
E109. myddns.me
E110. nirsoft.me
E111. t.me
E112. me.gov.ua
E113. winscp.net
E114. serveblog.net
E115. servequake.com
E116. www.virustotal.com [aka virustotal.com]
E117. westafrance.com
E118. acteran.ru
E119. apoxipodes.ru
E120. ardeas.ru
E121. atlantar.ru
E122. bilitora.ru
E123. billyhot.ru
E124. callsol.ru
E125. candidar.ru
E126. circulas.ru
E127. serveftp.com
E128. servebeer.com
E129. servegame.com
E130. servemp3.com
E131. servepics.com
E132. survefuz.com
E133. servehalflife.com
E134. baidencult.com
E135. cs1.wpc-v0cdn.org
E136. ua-cip.org
E137. servehttp.com
E138. arminext.com
E139. apeduze.com
E140. shormanz.com
E141. aspx.io
E142. frge.io
E143. korrespondentnet.webflow.io
E144. mastodon.social
E145. sardanal.online
E146. ua.aspx.io
E147. uadop.webflow.io
E148. 1833.site
E149. 8003659902.site
E150. eumr.site
E151. naffalno.site
E152. onyangdol.site
E153. aviatorssm.bit
E154. surname192.temp.swtest.ru
E155. a0322810.xsph.ru
E156. a0656203.xsph.ru
E157. a0667987.xsph.ru
E158. a0671524.xsph.ru
E159. a0695487.xsph.ru
E160. a0698262.xsph.ru
E161. a0698649.xsph.ru
E162. aspe.ro
E163. civh.ru
E164. myftp.biz
E165. up-dot.myftp.org
E166. up-lnk.myftp.org
E167. nxkad.ru
E168. bubenci.ru
E169. optica-rd.myftp.biz
E170. mega.nz
E171. domthr.xyz
E172. mafirti.ru
E173. info-cip.org
E174. redirectme.net
E175. kilitro.ru
E176. arentuk.com
E177. azimurs.com
E178. shikjil.com
E179. center-gos.top
E180. cerv-gos.top
E181. ev-gos.top
E182. ew-gos.top
E183. for-gos.top
E184. jar-gos.top
E185. jel-gos.top
E186. pro-gos.top
E187. rea-gos.top
E188. jorgava.com
E189. sinergil.com
E190. vuonorganic.com
E191. ginaengg.com
E192. lingrevelat.com
E193. rivierafamily.com
E194. softloadup.com
E195. ansaigon.com
E196. rubidiumo.ru
E197. raidforums.com
E198. floorfix.com.au
E199. prefer.jokotras.ru
E200. milotrad.ru
E201. milotraf.ru
E202. dodortar.ru
E203. nikotod.ru
E204. tiloraso.ru
E205. tortunas.ru
E206. ocspdep.com
E207. nowpropitup.com
E208. ertimadifa.com
E209. toknowall.com
E210. golgba.com
E211. microsoft.com
E212. nais-gov.com
E213. an-gos.top
E214. ghaniyu.com
E215. brand-gos.top
E216. dogiraftig.com
E217. pastebin.com
E218. 1000020.xyz
E219. uacompensation.xyz
E220. ec-compensation.xyz
E221. myua-compensations.xyz
E222. pay.uacompensation.xyz
E223. tax-compensation.xyz
E224. tax-compenses.xyz
E225. ua-compensations.xyz
E226. lopasts.ru
E227. potrakit.ru
E228. fan-guy.com
E229. telegram.org.security.ohsxy.com
E230. detroito.ru
