=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 879 canonicals"
Entities:
E1. nirsoft.me
E2. tg.cyou
E3. microsoft.com
E4. frge.io
E5. microjob.mn
E6. docs.microsoft.com
E7. kopratiso.ru
E8. answers.microsoft.com
E9. cloue.link
E10. verofes.com
E11. borizhog.com
E12. rresteraftin.com
E13. 3utilities.com
E14. zambeziz.com
E15. benokij.com
E16. 4qzm.com
E17. arentuk.com
E18. thestoreroomnsw.com.au
E19. apeduze.com
E20. octoberoctopus.co.za
E21. fan-guy.com
E22. datagroup.ddns.net
E23. chinagrill.co
E24. dogiraftig.com
E25. akaluij.com
E26. t.co
E27. fast-mail.site
E28. naffalno.site
E29. moskeet.com
E30. nafillimonilini.net
E31. noip.com
E32. photobucket.com
E33. agreminj.com
E34. t.me
E35. 7tt.me
E36. t-me.io
E37. 0-t.me
E38. fernandoherrera.me
E39. webhop.me
E40. i1t.me
E41. 4-t.me
E42. tgeo.link
E43. tg-me.pro
E44. e-wwg.com
E45. civh.ru
E46. tbwelo.ru
E47. ticket.cyberpolice.gov.ua
E48. domthr.xyz
E49. net.frge.io
E50. _.ukr.net.frge.io
E51. ukr.net.frge.io
E52. kitten-268.frge.io
E53. run.mocky.io
E54. panelunregistertle-348.frge.io
E55. xsph.ru
E56. abracodabugalimpopo.ru
E57. milotraf.ru
E58. acteran.ru
E59. zbignef.com
E60. apoxipodes.ru
E61. xcasinobonuses.net
E62. jokoloret.ru
E63. lopasts.ru
E64. tiloraso.ru
E65. ardeas.ru
E66. potrakit.ru
E67. clipperso.ru
E68. hilr.ru
E69. me-cloud.link
E70. telegram.org-a0dm91dk31i.cloue.link
E71. cloudlnk.org
E72. claud.in
E73. telegram.org.t.me-cloud.link
E74. telegram.org-a0dk3dm91iu.tgeo.link
E75. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E76. elyslink.online
E77. aspe.ro [aka olei.ro, aspx.io]
E78. center-gos.top
E79. central-gos.top
E80. gofile.io
E81. sytes.net
E82. shodan.io
E83. aneria.net
E84. plexbd.net
E85. yandex.ru
E86. aleimportadora.net
E87. ddns.net
E88. ukr.net
E89. 1-ukr.net
E90. a0322810.xsph.ru
E91. a0695487.xsph.ru
E92. a0656203.xsph.ru
E93. a0671524.xsph.ru
E94. a0667987.xsph.ru
E95. a0698262.xsph.ru
E96. kilitro.ru
E97. hillespostelnm.eu
E98. dodortar.ru
E99. bilitora.ru
E100. nx0.ru
E101. nxkad.ru
E102. redport80.ru
E103. milotrad.ru
E104. tortunas.ru
E105. global-news-world.com
E106. t--t.me
E107. mil.ua.aspx.io
E108. dnspod.com
E109. misp.cert.gov.ua
E110. peer-gos.top
E111. www.msp.gov.ua [aka msp.gov.ua]
E112. circulas.ru
E113. cisa.gov
E114. ceriossl.info
E115. social.technet.microsoft.com
E116. telesecurity.org
E117. airmauritiusticket.com
E118. tsecurity.sbs
E119. chis-gos.top
E120. barbacoalosmartinez.com
E121. omyce.ru
E122. app.any.run
E123. ligaspace.ru
E124. erwini.ru
E125. mail.numina.md
E126. ganara.ru
E127. lnasfe.ru
E128. golos2023q.ru
E129. wicksl.ru
E130. rnbo.gov.ua
E131. ryomy.ru
E132. jokotras.ru
E133. fishitor.ru
E134. shormanz.com
E135. censys.io
E136. shopersport.ru
E137. shorturl.at
E138. meteolink.host
E139. telecomds.online
E140. kurapat.ru
E141. meta.ua
E142. paparat.ru
E143. metallergroup.ru
E144. hawksi.ru
E145. 00-l.ru
E146. rncsq.ru
E147. callsol.ru
E148. krasavchikoleg.net
E149. cmx-ukr.net
E150. mx3-ukr.net
E151. telegram.uk.net
E152. msx-ukr.net
E153. telegram-wap.me
E154. teiegram1.me
E155. telegra.ph
E156. telegram-mobile.ru
E157. jslopasitmon.com
E158. lolifans.ru
E159. enterwords.ru
E160. domtern.com
E161. maxteroper.ru
E162. detroito.ru
E163. motoristo.ru
E164. mockbin.org
E165. tarlit.ru
E166. zaikaopentra.com.ru
E167. tvpharm.ru
E168. 1000020.xyz
E169. uacompensation.xyz
E170. uatax-compens.xyz
E171. ec-compensation.xyz
E172. tax-compenses.xyz
E173. nikotod.ru
E174. zaikadoctor.ru
