=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1634 canonicals"
Entities:
E1. prozorro-ua.net
E2. truffa.online
E3. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E4. ssl2.online
E5. melitaeas.online [aka melitaes.online]
E6. phymateus.online
E7. dipteran.online
E8. ssl4.online
E9. authssl.online
E10. bourns.space
E11. 8003659902.space
E12. topibuzz.space
E13. arentuk.com
E14. ukr-malvy.life
E15. ukraine-geroi.org.ua
E16. ligaspace.ru
E17. telegram.uk.net
E18. ukraine-barvy.life
E19. bihei.eu
E20. unetset.com
E21. 3utilities.com
E22. benokij.com
E23. zbignef.com
E24. ukrstnet.com
E25. 4qzm.com
E26. baidencult.com
E27. serveftp.com
E28. hudojnik-ua.eu
E29. prozorro.online
E30. meta.ua
E31. portret-ua.eu
E32. pro-gos.top
E33. aten.ua
E34. tvorchist-ua.eu
E35. prot-ukr.net
E36. atl.ua
E37. swinj.online
E38. hsts.online [aka www.hsts.online]
E39. score-ukr.net
E40. sardanal.online
E41. barbatus.online
E42. xbeta.online
E43. elyslink.online
E44. com.authssl.online
E45. jimloamfilling.online
E46. ssl1.online
E47. ssl3.online
E48. krasavchikoleg.net
E49. wasabiwallet.online
E50. acteran.ru
E51. telecomds.online
E52. military-ukraine.online [aka military-ukraine.site]
E53. windacarmelita.pw
E54. chimeramarket24.online
E55. com.ssl2.online
E56. com.ssl4.online
E57. com.ssl3.online
E58. moolin.ru
E59. arcor.de
E60. xeontime.com
E61. co3ra.de
E62. gondurasonline.ru
E63. net.ssl1.online
E64. ukr.net.ssl1.online
E65. edisk.ukr.net.ssl1.online
E66. ssl1.site
E67. net.ssl1.site
E68. zakolibal.online
E69. net.ssl2.online
E70. ukr.net.ssl2.online
E71. gdocs.com.ssl2.online
E72. ssl2.site
E73. gdrive.com.ssl2.online
E74. mygraphbook.com
E75. groupdavinci.online
E76. tridiuma.ru
E77. grafix.ne.jp
E78. net.ssl4.online
E79. ukr.net.ssl4.online
E80. googie.com.ssl4.online
E81. ssl4.site
E82. docs.googie.com.ssl4.online
E83. telegraom.me
E84. drive.googie.com.ssl4.online
E85. docs.gdrive.com.ssl2.online
E86. net.ssl3.online
E87. googie.com.ssl3.online
E88. ukr.net.ssl3.online
E89. docs.googie.com.ssl3.online
E90. com.ssl3.site
E91. share.ukr.net.ssl3.online
E92. ssl3.site
E93. prostosmeritesya.ru
E94. eti-opros.top
E95. www.virustotal.com [aka virustotal.com]
E96. aleimportadora.net
E97. eu-opros.top
E98. gbshost.net
E99. aneria.net
E100. www.authssl.online
E101. ns1.authssl.online
E102. ns2.authssl.online
E103. authssl.link
E104. authssl.org
E105. googie.com.authssl.online
E106. golos-hudojniku-ua.eu [aka golos-hudojniku.eu]
E107. golosua-hudojniku.eu
E108. golos-ua-hudojniku.eu
E109. golosa-hudojniku-ua.eu
E110. golosa-uahudojniku.eu
E111. golosa-hudojniku-uah.eu
E112. golosa-uahhudojniku.eu
E113. hudojniku.eu
E114. golosa-hudojnikuua.eu
E115. iplogger.com
E116. fluoxi.com
E117. outlook.com
E118. ansaigon.com
E119. golgba.com
E120. uknetlogin.com
E121. progolosyi.info
E122. xsph.ru
E123. plexbd.net
E124. ukr.net
E125. ddns.net
E126. sytes.net
E127. yandex.ru
E128. hudojnik.eu
E129. sc-hudojniku.eu
E130. golosa-hudojniku.eu
E131. vibirua-hudojniku.eu
E132. hudojniku-school.eu
E133. filebin.net
E134. podologaneri.it
E135. balerina.info
E136. malvy-ukriane.info
E137. armpress.net
E138. nafillimonilini.net
E139. m-vz.webhop.me
E140. myddns.me
E141. webhook.site
E142. 7tt.me
E143. t-me.io
E144. it-develop.me
E145. fernandoherrera.me
E146. t.me
E147. i1t.me
E148. davincigroup.online
E149. graphiuma.online
E150. freeusadatingxxx.online
E151. lamazone.site
E152. 1833.site
E153. 8003659902.site
E154. noip.com
E155. ns2-dns.com
E156. ns.ns2-dns.com
E157. d-upl.ddns.net
E158. ns3-dns.com
E159. drv2ms.com
E160. golosdruga.ru
E161. ukr-golosovanie.site
E162. gondurasonline.ug
E163. kopratiso.ru
E164. t-online.de [aka online.ua]
E165. abracodabugalimpopo.ru
