=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1634 canonicals"
Entities:
E1. d-upl.ddns.net
E2. ddns.net
E3. uasystnet.com
E4. ualogaccs.com
E5. 3utilities.com
E6. ln-upl.ddns.net
E7. ukrstnet.com
E8. 4qzm.com
E9. dyndns.com
E10. akaluij.com
E11. axikok.com
E12. aluaadin.com
E13. uaccsnet.com
E14. agrikoz.com
E15. iplogger.com
E16. gdocs.com.personlog.in
E17. ruvds.com
E18. uasetukr.com
E19. settings-ukr.net
E20. arentuk.com
E21. settingsukr.net
E22. krasavchikoleg.net
E23. uasettings.com
E24. an-ukr.top
E25. zarabovannyok.eu
E26. uasystdoc.com
E27. zaikadoctor.ru
E28. baidencult.com
E29. sytes.net
E30. ukrainebayra.com
E31. geroiukrainu.com
E32. zaikaopentra.com.ug
E33. personlog.in
E34. uknetlogin.com
E35. com.personlog.in
E36. e-wwg.com
E37. telegram.uk.net
E38. ukenlog.com
E39. login.certifiedauth.in
E40. proxylogon.com
E41. login.exmo.day
E42. ukrsett.com
E43. ukr.net.ssl1.site
E44. crmeds.com
E45. ukrsets.com
E46. ukr.net.ssl4.site
E47. ukr.net.ssl3.site
E48. unetset.com
E49. ifastnet.com
E50. funedunet.com
E51. noip.com
E52. moskeet.com
E53. accounts.ukr.net.ssl2.link
E54. accounts.ukr.net.ssl2.in
E55. a3-ukr.net
E56. lc-ukr.net
E57. ukr.net
E58. cca-ukr.net
E59. tc-ukr.net
E60. 0-ukr.net
E61. ncscc.gov.ua
E62. cck-ukr.net
E63. autodoka.com.ua
E64. 2fa-ukr.net
E65. acc-ukr.net
E66. fast-mail.site
E67. agreminj.com
E68. ukr-net-downloadfile.su
E69. vh-ukr.net
E70. bld-ukr.net
E71. pgh-ukr.net
E72. ns2-dns.com
E73. ns.ns2-dns.com
E74. ns3-dns.com
E75. myddns.me
E76. drv2ms.com
E77. 1-ukr.net
E78. v-ukr.net
E79. ukr.net.ssl1.online
E80. l-ukr.net
E81. plexbd.net
E82. tools.nexcess.net
E83. aleimportadora.net
E84. xsph.ru
E85. grafix.ne.jp
E86. aneria.net
E87. barnsertr.com
E88. vdsina.ru
E89. rivertimad.com
E90. net.ssl1.site
E91. ssl2.site
E92. ssl4.site
E93. ssl3.site
E94. share.ukr.net.ssl1.site
E95. ssl1.online
E96. net.ssl1.online
E97. authssl.site
E98. k-ukr.net
E99. outlook.com
E100. anidoz.com
E101. www.facebook.com
E102. apokil.com
E103. mygraphbook.com
E104. blinkij.com
E105. benokij.com
E106. apeduze.com
E107. ns.ns3-dns.com
E108. cloudflare-dns.com
E109. ns2.fountainrate.com
E110. viewdns.net
E111. ns2.modeselling.com
E112. ns2.oncetrips.com
E113. u1-ukr.net
E114. ub-ukr.net
E115. advanced-ip-scanner.website
E116. advanced-ip-scanner.site
E117. advanced-ip-scaner.com
E118. advanced-ip-scanner.click
E119. advanced-ip-scaner.com.vuxuancuong.com
E120. ip-api.com
E121. xmr.2miners.com
E122. viewdns.info
E123. cdn.discordapp.com
E124. ck-ukr.net
E125. pbank.co.ua
E126. tg.cyou
E127. peer-gos.top
E128. let-me.network
E129. site-1.work
E130. tgeo.link
E131. balletworld.co
E132. hopentools.site
E133. bounceme.net
E134. armpress.net
E135. hopentools.ru
E136. dwservice.net
E137. www.ssl4.site
E138. ssl1.site
E139. net.ssl4.site
E140. docs.ukr.net.ssl4.site
E141. ssl4.online
E142. shared.drive.googie.com.ssl4.site
E143. dis.gov.ua
E144. cert.gov.ua
E145. pomoshnikrbx.site
E146. ukr-golosovane.site
E147. site-ukr.net
E148. ukr-golosovan.site
E149. konkur-golos-ua.eu
E150. k1-ukr.net
E151. zp.ukrtel.net
E152. mxukr.net
E153. nejsemlama.cz
E154. om-ukr.net
E155. nxkad.ru
E156. cmx-ukr.net
E157. msx-ukr.net
E158. mx3-ukr.net
E159. btx-ukr.net
E160. edisk.ukr.net.ssl1.online
E161. internetcygane.ru
E162. baletnet.eu
E163. int-ukr.net
E164. inter-webservices.com
E165. hsts.online
E166. erinekenney.com
E167. cuts-international.org
E168. detroito.ru
E169. petition-presidentu.com
E170. arminext.com
E171. uf1-ukr.net
E172. m1-ukr.net
