=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 344 canonicals"
Entities:
E1. email.cz
E2. eumr.site
E3. product-reviews.website
E4. arentuk.com
E5. gmail.com
E6. ukr.net
E7. naffalno.site
E8. hotmail.com
E9. dezword.com
E10. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E11. xsph.ru
E12. a0667987.xsph.ru
E13. a0656203.xsph.ru
E14. a0322810.xsph.ru
E15. dogiraftig.com
E16. axikok.com
E17. tortunas.ru
E18. acteran.ru
E19. a0671524.xsph.ru
E20. jokotras.ru
E21. apoxipodes.ru
E22. bilitora.ru
E23. circulas.ru
E24. nikotod.ru
E25. ndlestomak.top
E26. tiloraso.ru
E27. milotrad.ru
E28. potrakit.ru
E29. nitikora.ru
E30. apeduze.com
E31. ip-api.com
E32. noip.com
E33. 3utilities.com
E34. blopik.com
E35. azimurs.com
E36. agreminj.com
E37. serveftp.com
E38. blinkij.com
E39. shormanz.com
E40. ertimadifa.com
E41. apokil.com
E42. nejsemlama.cz
E43. sendmail.website
E44. project3.top
E45. cerv-gos.top
E46. drive.google.com
E47. ghaniyu.com
E48. airmauritiusticket.com
E49. nirsoft.me
E50. m-vz.webhop.me
E51. fernandoherrera.me
E52. myddns.me
E53. igshop.net
E54. webknives.com
E55. hopto.org
E56. servehttp.com
E57. servepics.com
E58. serveirc.com
E59. fluoxi.com
E60. servemp3.com
E61. myftp.org
E62. ddns.net
E63. ns2-dns.com
E64. ns.ns2-dns.com
E65. freedynamicdns.org
E66. ns3-dns.com
E67. ns.ns3-dns.com
E68. onthewifi.com
E69. arelyevennot.top
E70. baidencult.com
E71. nais-gov.com
E72. alfa-gos.top
E73. cisa.gov
E74. karunadana.org
E75. gov.ua
E76. gov-ua.info
E77. verofes.com
E78. anniversarygiftsforcouples.com
E79. ereservices.com
E80. webhop.me
E81. icanhazip.com
E82. nowpropitup.com
E83. servebeer.com
E84. servehalflife.com
E85. servegame.com
E86. myftp.biz
E87. up-dot.myftp.org
E88. up-lnk.myftp.org
E89. optica-rd.myftp.biz
E90. 1833.site
E91. 8003659902.site
E92. akaluij.com
E93. military-ukraine.site
E94. bounceme.net
E95. dyndns.com
E96. ipv6-wpnc.net
E97. d-upl.ddns.net
E98. brunoboys.net
E99. freedynamicdns.net
E100. ln-upl.ddns.net
E101. dcshost.net
E102. me.gov.ua
E103. e-wwg.com
E104. enterwords.ru
E105. drimzis.com
E106. rivertimad.com
E107. cdn.discordapp.com
E108. ticket.cyberpolice.gov.ua
E109. moskeet.com
E110. ddnsking.com
E111. single-office.ddns.net
E112. viewdns.net
E113. sytes.net
E114. serveblog.net
E115. rresteraftin.com
E116. netbin.host
E117. fikasterwer.top
E118. github.com
E119. ritionalvalueon.top
E120. britxec.com
E121. redirectme.net
E122. serveminecraft.net
E123. blog.gocon.in
E124. myvnc.com
E125. cryptsen7fo43rr6.onion
E126. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E127. cryptsen7fo43rr6.onion.to
E128. cryptsen7fo43rr6.onion.cab
E129. successilin.top
E130. scorpiones.online
E131. anidoz.com
E132. proxylogon.com
E133. answers.microsoft.com
E134. ansaigon.com
E135. gotdns.ch
E136. microsoft.com
E137. social.technet.microsoft.com
E138. docs.microsoft.com
E139. badpdf.com
E140. raidforums.com
E141. thaibbqculver.com
E142. servecounterstrike.com
E143. floorfix.com.au
E144. zapto.org
E145. gobits3.com
E146. dishsouq.com
E147. easternexecutiveclub.com
E148. api.dev-com.sc [aka dev-com.sc]
E149. ginaengg.com
E150. winscp.net
E151. inter-webservices.com
E152. analyze.intezer.com
E153. giraffe-tour.ru
E154. mx-out-14.default-host.net
E155. s8.h.mchost.ru
E156. telegram.org.security.ohsxy.com
E157. security-check.telegram.org.ohsxy.com
E158. fan-guy.com
E159. vuonorganic.com
E160. nx0.ru
E161. omyce.ru
E162. emterox.ru
E163. dipteran.online
E164. surname192.temp.swtest.ru
E165. project2.top
E166. co-opros.top
E167. yandex.ru
E168. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E169. big-uah.top
E170. reteredelete.top
E171. an-ukr.top
