=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 494 canonicals"
Entities:
E1. hmgo.pw
E2. shormanz.com
E3. frge.io
E4. ohsxy.com
E5. korrespondentnet.webflow.io
E6. 67.199.248.10
E7. uadop.webflow.io
E8. melitaeas.online [aka melitaes.online]
E9. sardanal.online
E10. www.hybrid-analysis.com
E11. www.facebook.com
E12. www.symantec.com
E13. www.michiganmastereltiempo.com
E14. www.msftncsi.com
E15. dishsouq.com
E16. ansaigon.com
E17. www.portcheckers.com
E18. fex.net
E19. enlamentedeunasesor.com
E20. 3utilities.com
E21. www.virustotal.com [aka virustotal.com]
E22. agreminj.com
E23. servebeer.com
E24. misp.cert.gov.ua
E25. akaluij.com
E26. cuts-international.org
E27. cloudflare-dns.com
E28. ip-api.com
E29. noip.com
E30. viewdns.net
E31. azimurs.com
E32. ipv6-wpnc.net
E33. serveftp.com
E34. api.dev-com.sc [aka dev-com.sc]
E35. icanhazip.com
E36. fluoxi.com
E37. dnslookup.seowebchecker.com
E38. apokil.com
E39. onthewifi.com
E40. portal.msrc.microsoft.com
E41. economiquity.org
E42. myftp.org
E43. cisa.gov
E44. europadonnaireland.org
E45. hopto.org
E46. freedynamicdns.org
E47. zapto.org
E48. viewdns.info
E49. ddns.net
E50. bounceme.net
E51. ns2-dns.com
E52. d-upl.ddns.net
E53. brunoboys.net
E54. ns.ns2-dns.com
E55. myddns.me
E56. datagroup.ddns.net
E57. freedynamicdns.net
E58. ln-upl.ddns.net
E59. single-office.ddns.net
E60. star-cz.ddns.net
E61. fernandoherrera.me
E62. dyndns.com
E63. t.me
E64. nirsoft.me
E65. myftp.biz
E66. ns3-dns.com
E67. ns.ns3-dns.com
E68. ddnsking.com
E69. raidforums.com
E70. gov-ua.info
E71. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E72. drive.google.com
E73. rresteraftin.com
E74. netbin.host
E75. domtern.com
E76. lopasts.ru
E77. servehttp.com
E78. airmauritiusticket.com
E79. eo2mxtqmeqzafqi.m.pipedream.net
E80. eoy7zvsvn6xfcmy.m.pipedream.net
E81. eoiw8lhjwuc3sh2.m.pipedream.net
E82. 8003659902.space
E83. ukr.net
E84. m-vz.webhop.me
E85. peer-gos.top
E86. eo9p1d2bfmioiot.m.pipedream.net
E87. 1000020.xyz
E88. easternexecutiveclub.com
E89. blog.gocon.in
E90. britxec.com
E91. ginaengg.com
E92. gmail.com
E93. wpc-v0cdn.org
E94. pro-gos.top
E95. telsec.org
E96. pre-opros.top
E97. dcshost.net
E98. cryptsen7fo43rr6.onion.to
E99. cryptsen7fo43rr6.onion
E100. cryptsen7fo43rr6.onion.cab
E101. zuh3vcyskd4gipkm.onion
E102. timeandbright.com
E103. up-lnk.myftp.org
E104. lnk.ukr-compens.xyz
E105. blopik.com
E106. nowpropitup.com
E107. sytes.net
E108. edisk.ukr.net
E109. webhop.me
E110. up-dot.myftp.org
E111. optica-rd.myftp.biz
E112. tools.nexcess.net
E113. meteolink.host
E114. getmod.host
E115. syncapp.host
E116. stormpredictor.host
E117. ereservices.com
E118. erinekenney.com
E119. gordon6.hopto.org
E120. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E121. successilin.top
E122. scorpiones.online
E123. cdn.jsdelivr.net
E124. servegame.com
E125. serveirc.com
E126. servemp3.com
E127. serveblog.net
E128. mail-box.site
E129. fast-mail.site
E130. product-reviews.website
E131. your-mail.press
E132. eumr.site
E133. mail.nais-gov.org
E134. email.cz
E135. cert.gov.ua
E136. dis.gov.ua
E137. aid.edopomoga.gov.ua
E138. gov.ua
E139. ua30.gov.ua
E140. me.gov.ua
E141. bank.gov.ua
E142. ncscc.gov.ua
E143. evil.server.com
E144. motocheck.in
E145. baidencult.com
E146. widget.forum-pokemon.com
E147. redirectme.net
E148. baidenfree.com
E149. 192.198.87.130
E150. 1833.site
E151. 67.199.248.11
E152. s8.h.mchost.ru
E153. a0656203.xsph.ru
E154. gobits3.com
E155. igshop.net
E156. servecounterstrike.com
E157. gopoppers.com
E158. acteran.ru
E159. apps-opros.top
E160. paparat.ru
E161. apoxipodes.ru
