=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1800 canonicals"
Entities:
E1. email.cz
E2. patient-docs-mail.com
E3. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E4. mail-box.site
E5. baidencult.com
E6. gmail.com
E7. fast-mail.site
E8. mail.gov.ua
E9. mail.google.com.getssl.click
E10. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E11. mail.zhblz.com
E12. jkghdj2993jdjjdjd.ru
E13. docs.gdrive.com.ssl2.site
E14. hotmail.com
E15. docs.gdrive.com.ssl2.online
E16. 3utilities.com
E17. docs.google.com.ssl2.site
E18. drive.google.com
E19. docs.google.com.ssl3.site
E20. docs.microsoft.com
E21. docs.googledrive.com.ssl2.site
E22. product-reviews.website
E23. yotsubasociety.website
E24. advanced-ip-scanner.website
E25. your-mail.press
E26. eumr.site
E27. infomailforyoumak.ru
E28. mail.aet.in.ua
E29. mail-ukr.net
E30. nejsemlama.cz
E31. seznam.cz
E32. star-cz.ddns.net
E33. pomoshnikrbx.site
E34. mil-be.cloud
E35. mail.arlingtonhousing.us
E36. ssl1.site
E37. malvy-vote.life
E38. ssl2.site
E39. authssl.site
E40. com.authssl.site
E41. ssl4.site
E42. sendmail.website
E43. protonmail.com
E44. mail.google2.certifiedauth.in
E45. ghaniyu.com
E46. iforma.es
E47. portugalmail.pt
E48. outlook.live.com.getssl.click
E49. outlook.live.com.exmo.day
E50. outlook.outlook.live.com.exmo.day
E51. outlook.certifiedauth.in
E52. outlook.exmo.day
E53. proxylogon.com
E54. account.outlook.live.com.exmo.day
E55. infomalilopera.ru
E56. abracodabugalimpopo.ru
E57. kismamabeforyougo.ru
E58. acteran.ru
E59. polinamailserverip.ru
E60. ndlestomak.top
E61. againandagaingmorder.ru
E62. kissmafiabeforyoudied.ru
E63. internetcygane.ru
E64. evil.server.com
E65. ip-api.com
E66. policie-gov.cloud
E67. noip.com
E68. moolin.ru
E69. mail.nais-gov.org
E70. balet-me.us
E71. mail.numina.md
E72. balet-ua.us
E73. cloudflare-dns.com
E74. 4qzm.com
E75. arentuk.com
E76. tronogram.com
E77. prot-ukr.net
E78. azimurs.com
E79. pastebin.com
E80. zamesblack.fun
E81. zbignef.com
E82. tme-id.com
E83. anidoz.com
E84. drimzis.com
E85. dis.gov.ua
E86. edisk.in.ua
E87. mail.certifiedauth.in
E88. cert.gov.ua
E89. pbank.co.ua
E90. arhiv.ua-cip.org
E91. aten.ua
E92. online.ua
E93. share.ukr.net.ssl1.site
E94. ml-ukr.net
E95. l-ukr.net
E96. ukr.net
E97. meta.ua
E98. el-ukr.net
E99. ukr.net.ssl4.online
E100. sackmeister.de
E101. arcor.de
E102. co3ra.de
E103. mitlubald.ru
E104. mail.lechateaudelatour.fr
E105. iol.pt
E106. bookgames.pw
E107. mil-pt.cloud
E108. s3-pt.cloud
E109. bitbucket.org
E110. raw.githubusercontent.com
E111. gbshost.org
E112. github.com
E113. gbshost.net
E114. content.certifiedauth.in
E115. t-me.io
E116. blopik.com
E117. benokij.com
E118. akaluij.com
E119. agreminj.com
E120. apokil.com
E121. agrikoz.com
E122. apeduze.com
E123. dnspod.com
E124. enterwords.ru
E125. qwdfewf.com
E126. domtern.com
E127. password-ukr.net
E128. zambeziz.com
E129. advanced-ip-scaner.com.vuxuancuong.com
E130. hexactor.com
E131. vuonorganic.com
E132. axikok.com
E133. ukenlog.com
E134. ddnsking.com
E135. balletmasters.co
E136. mill.co.ua
E137. granitecsinks.ca
E138. balletworld.co
E139. detikievakonkurs.co
E140. t.co
E141. servebeer.com
E142. shorturl.at
E143. jorgava.com
E144. borizhog.com
E145. githubusercontent.com
E146. authssl.org
E147. dcshost.net
E148. apitelegram.org
E149. iqhost.ru
E150. hopto.org
E151. mockbin.org
E152. 1000020.xyz
E153. tg.cyou
E154. uacompensation.xyz
E155. blakejones.xyz
E156. ddns.net
E157. uatax-compens.xyz
E158. xsph.ru
E159. ua-compensations.xyz
E160. dishsouq.com
E161. britxec.com
E162. geroiua.com
E163. fluoxi.com
E164. smartcloudflare.com
