=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 532 canonicals"
Entities:
E1. vuxuancuong.com
E2. 3utilities.com
E3. britxec.com
E4. winuvinnosluk.club
E5. telsec.org
E6. 4qzm.com
E7. softloadup.com
E8. fudupdate.com
E9. www.symantec.com
E10. timeandbright.com
E11. expeditionabroad.com
E12. anniversarygiftsforcouples.com
E13. agreminj.com
E14. bugiplaysec.com
E15. rivertimad.com
E16. oceriesfornot.top
E17. badpdf.com
E18. noip.com
E19. ddnsking.com
E20. moskeet.com
E21. docs.microsoft.com
E22. center-gos.top
E23. vinergil.com
E24. advanced-ip-scaner.com.vuxuancuong.com
E25. jorgava.com
E26. shormanz.com
E27. a0695487.xsph.ru
E28. hexactor.com
E29. vuonorganic.com
E30. a0698649.xsph.ru
E31. jevejosader.top
E32. admis.club
E33. successilin.top
E34. admukr.club
E35. reteredelete.top
E36. posish.club
E37. wicksl.ru
E38. arentuk.com
E39. programasparapc.net
E40. nowpropitup.com
E41. microsoft.com
E42. upportteam.lingrevelat.com
E43. social.technet.microsoft.com
E44. academiadutygroup.com.br
E45. staystrongjewels.com
E46. webknives.com
E47. verofes.com
E48. combinedresidency.org
E49. surname192.temp.swtest.ru
E50. ip-api.com
E51. compensationukr.com
E52. anidoz.com
E53. ev-gos.top
E54. project2.top
E55. autodoka.com.ua
E56. apokil.com
E57. military-ukraine.online [aka military-ukraine.site]
E58. delta-storages.com
E59. gov.mil.ua.aspx.io
E60. mail.gov.ua
E61. gov.ua
E62. mil.ua.aspx.io
E63. compensation-ukr.com
E64. co87972.tmweb.ru
E65. skreatortemp.site
E66. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E67. survefuz.com
E68. acteran.ru
E69. a0322810.xsph.ru
E70. s8.h.mchost.ru
E71. apoxipodes.ru
E72. bounceme.net
E73. paparat.ru
E74. advanced-ip-scanners.com
E75. brunoboys.net
E76. ipv6-wpnc.net
E77. advanced-ip-scaner.com
E78. dcshost.net
E79. ukr.net
E80. integramultimedia.com.mx
E81. tinyurl.com
E82. project3.top
E83. admru.top
E84. pro-gos.top
E85. admukr.top
E86. co-opros.top
E87. pre-opros.top
E88. admus.top
E89. sinergil.com
E90. github.com
E91. winchconstruction.com
E92. e-wwg.com
E93. agrikoz.com
E94. bow-gos.top
E95. baidenfree.com
E96. servehalflife.com
E97. raidforums.com
E98. t.co
E99. eo9p1d2bfmioiot.m.pipedream.net
E100. eo2mxtqmeqzafqi.m.pipedream.net
E101. eoy7zvsvn6xfcmy.m.pipedream.net
E102. store3.gofile.io
E103. m-vz.webhop.me [aka webhop.me]
E104. store8.gofile.io
E105. enlamentedeunasesor.com
E106. ertimadifa.com
E107. barbacoalosmartinez.com
E108. drimzis.com
E109. servecounterstrike.com
E110. servegame.com
E111. servehttp.com
E112. servebeer.com
E113. serveftp.com
E114. servequake.com
E115. borizhog.com
E116. easternexecutiveclub.com
E117. blinkij.com
E118. eoiw8lhjwuc3sh2.m.pipedream.net
E119. marmaris.com.ua
E120. a0698262.xsph.ru
E121. a0656203.xsph.ru
E122. ganara.ru
E123. sytes.net
E124. ddns.net
E125. advanced-ip-scanner.site
E126. advanced-ip-scanner.website
E127. advanced-ip-scanner.click
E128. gopoppers.com
E129. dezword.com
E130. cdn.jsdelivr.net
E131. store1.gofile.io
E132. app.any.run
E133. drive.google.com
E134. an-gos.top
E135. cerv-gos.top
E136. yi-gos.top
E137. tense-gos.top
E138. ais-gos.top
E139. jel-gos.top
E140. badge-gos.top
E141. alf-gos.top
E142. onthewifi.com
E143. sendmail.website
E144. product2020.mrbasic.com
E145. fast-mail.site
E146. viewdns.net
E147. fikasterwer.top
E148. an-ukr.top
E149. evil.server.com
E150. benokij.com
E151. myddns.me
E152. dyndns.com
E153. freedynamicdns.net [aka freedynamicdns.org]
E154. single-office.ddns.net
E155. milotraf.ru
E156. zbignef.com
E157. brand-gos.top
E158. ye-gos.top
E159. peer-gos.top
E160. alfa-gos.top
E161. ua-compensation.top
E162. accept-pay.top
E163. moolin.ru
E164. arelyevennot.top
E165. cels-opros.top
E166. for-gos.top
E167. www.portcheckers.com
E168. blopik.com
E169. akaluij.com
E170. westafrance.com
