=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 865 canonicals"
Entities:
E1. edisk.ukr.net
E2. ukr.net
E3. gofile.io
E4. coinmakopenarea.su
E5. lnk.ukr-compens.xyz
E6. 0-ukr.net
E7. kismamabeforyougo.su
E8. off.ukr-compens.xyz
E9. 1-ukr.net
E10. co87972.tmweb.ru
E11. a0695487.xsph.ru
E12. abracodabugalimpopo.ru
E13. tvpharm.ru
E14. rmssrv2.ru [aka rmssrv4.ru]
E15. a0698649.xsph.ru
E16. acteran.ru
E17. iforma.es
E18. redport80.ru
E19. tbwelo.ru
E20. mediaplatformapharm.ru
E21. coudzoom.ru
E22. rmssrv3.ru
E23. apoxipodes.ru
E24. gopoppers.com
E25. a0698262.xsph.ru
E26. aleimportadora.net
E27. humanitarydp.ug
E28. surname192.temp.swtest.ru
E29. gondurasonline.ug
E30. www.adelaida.ua
E31. delta.mil.gov.ua.delta-storages.com
E32. zaikaopentra.com.ug
E33. upportteam.lingrevelat.com
E34. mitlubald.ru
E35. tzi.info-cip.org
E36. coinerpay.top
E37. big-uah.top [aka co-uah.top]
E38. nabufixservice.su
E39. zaikaopentra-com-ug.su
E40. co-opros.top
E41. cooperi.ru
E42. courtgova.site
E43. ukr-net-downloadfile.su
E44. coagula.online
E45. online.ua
E46. t-online.de
E47. winuvinnosluk.club
E48. successilin.top
E49. 1833.site
E50. lamazone.site
E51. ndlestomak.top
E52. 8003659902.site
E53. eumr.site
E54. jevejosader.top
E55. europadonnaireland.org
E56. droopily.eu
E57. hilr.ru
E58. finformservice.com
E59. kissmafiabeforyoudied.eu
E60. zallesman.ru
E61. napropertyhub.eu
E62. shopersport.ru
E63. hopentools.site
E64. tools.nexcess.net
E65. lopasts.ru
E66. zaikaopentra.com.ru
E67. atlantar.ru
E68. military-ukraine.site
E69. military-ukraine.online
E70. infomalilopera.ru
E71. kismamabeforyougo.ru
E72. elyslink.online
E73. melitaeas.online [aka melitaes.online]
E74. oceriesfornot.top
E75. barbatus.online
E76. xbeta.online
E77. ritionalvalueon.top
E78. chimeramarket24.online
E79. 3utilities.com
E80. 4qzm.com
E81. pastebin.com
E82. ns1.modeselling.com
E83. agreminj.com
E84. kilitro.ru
E85. billiopa.com
E86. ganara.ru
E87. akaluij.com
E88. azimurs.com
E89. apokil.com
E90. kismamabeforyougo.com
E91. lover.printing82.detroito.ru
E92. kissmafiabeforyoudied.ru
E93. xcqef.ru
E94. serveblog.net
E95. aneria.net
E96. shikjil.com
E97. qkcew.ru
E98. armpress.net
E99. mafirti.ru
E100. sismasterhome.ru
E101. filterfullproperty.ru
E102. nabufixservice.name
E103. dwservice.net [aka www.dwservice.net]
E104. naffalno.site
E105. erwini.ru
E106. jimloamfilling.online
E107. lnasfe.ru
E108. sindoproperty.org
E109. hillespostelnm.eu
E110. ns2.modeselling.com
E111. github.com
E112. maxteroper.ru
E113. alegoomaster.com
E114. fikasterwer.top
E115. superboler.com
E116. marmaris.com.ua
E117. vtxhospital.com
E118. apitelegram.org
E119. support-ukr.net
E120. ns2.vtxhospital.com
E121. cloudlnk.org
E122. portal.nazk.org.ua
E123. combinedresidency.org
E124. nikotod.ru
E125. zaikaopentra-com-ug.online
E126. zaikadoctor.ru
E127. zalamafiapopcultur.eu
E128. callsol.ru
E129. ipodromlan.ru
E130. euro24dopomoga0.yolasite.com
E131. compensation-ukr.com [aka compensationukr.com]
E132. ukrahelpforall.ucraft.site
E133. meta.ua
E134. metanat.ru
E135. dis.gov.ua
E136. ck-ukr.net [aka k-ukr.net]
E137. verify-ukr.net
E138. cck-ukr.net
E139. an-ukr.top
E140. el-ukr.net [aka l-ukr.net]
E141. admukr.top
E142. pay.ukr-compens.xyz
E143. ua-compensations.xyz
E144. uatax-compens.xyz
E145. ua-taxes-compens.xyz
E146. pay.uacompensation.xyz
E147. tax-compenses.xyz
E148. lnk-upload.dodortar.ru
E149. uacompensation.xyz
E150. 0-t.me
E151. 5-ukr.net
E152. 8-ukr.net
E153. v-ukr.net
E154. 1000020.xyz
E155. ua-compens.top [aka ua-compensation.top]
E156. uatax-compenses.xyz
E157. myua-compensations.xyz
E158. accept-pay.top
