=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1617 canonicals"
Entities:
E1. truffa.online
E2. prozorro-ua.net
E3. phymateus.online
E4. coagula.online
E5. ssl2.online
E6. melitaeas.online [aka melitaes.online]
E7. swinj.online
E8. courtbox.online
E9. ssl4.online
E10. bourns.space
E11. 8003659902.space
E12. topibuzz.space
E13. arentuk.com
E14. ukr-malvy.life
E15. ukraine-geroi.org.ua
E16. ligaspace.ru
E17. telegram.uk.net
E18. ukraine-barvy.life
E19. bihei.eu
E20. unetset.com
E21. 3utilities.com
E22. benokij.com
E23. zbignef.com
E24. ukrstnet.com
E25. 4qzm.com
E26. baidencult.com
E27. serveftp.com
E28. prozorro.online
E29. hudojnik-ua.eu
E30. tvorchist-ua.eu
E31. portret-ua.eu
E32. pro-gos.top
E33. aten.ua
E34. opros-schudojniki-ua.eu
E35. prot-ukr.net
E36. atl.ua
E37. score-ukr.net
E38. courtgova.online
E39. hsts.online [aka www.hsts.online]
E40. authssl.online
E41. t-online.de
E42. sardanal.online
E43. xbeta.online
E44. barbatus.online
E45. elyslink.online
E46. ssl1.online
E47. comperssw.fun
E48. ssl3.online
E49. wasabiwallet.online
E50. com.authssl.online
E51. acteran.ru
E52. zakolibal.online
E53. com.ssl2.online
E54. com.ssl3.online
E55. com.ssl4.online
E56. online.ua
E57. arcor.de
E58. moolin.ru
E59. co3ra.de
E60. xeontime.com
E61. sackmeister.de
E62. net.ssl1.online
E63. ukr.net.ssl1.online
E64. edisk.ukr.net.ssl1.online
E65. net.ssl2.online
E66. ukr.net.ssl2.online
E67. gdocs.com.ssl2.online
E68. net.ssl4.online
E69. ukr.net.ssl4.online
E70. googie.com.ssl4.online
E71. telegraom.me
E72. gdrive.com.ssl2.online
E73. net.ssl3.online
E74. ukr.net.ssl3.online
E75. googie.com.ssl3.online
E76. gondurasonline.ru
E77. gondurasonline.ug
E78. courtgova.site
E79. military-ukraine.online
E80. share.ukr.net.ssl3.online
E81. dis.gov.ua
E82. tg-me.pro
E83. www.virustotal.com [aka virustotal.com]
E84. aleimportadora.net
E85. proxylogon.com
E86. gbshost.net
E87. aneria.net
E88. opros-schudojniki-uah.eu
E89. dcshost.net
E90. ns1.authssl.online
E91. www.authssl.online
E92. ns2.authssl.online
E93. authssl.link
E94. authssl.org
E95. prostotaknet.net
E96. outlook.com
E97. ansaigon.com
E98. iplogger.com
E99. uknetlogin.com
E100. progolosyi.info
E101. fluoxi.com
E102. nx0.ru
E103. xsph.ru
E104. plexbd.net
E105. ukr.net
E106. ddns.net
E107. grafix.ne.jp
E108. sytes.net
E109. filebin.net
E110. podologaneri.it
E111. balerina.info
E112. malvy-ukriane.info
E113. armpress.net
E114. m-vz.webhop.me
E115. myddns.me
E116. webhook.site
E117. 7tt.me
E118. t-me.io
E119. it-develop.me
E120. fernandoherrera.me
E121. hopentools.site
E122. t.me
E123. davincigroup.online
E124. graphiuma.online
E125. freeusadatingxxx.online
E126. lamazone.site
E127. ssl2.site
E128. 1833.site
E129. noip.com
E130. ssl4.site [aka www.ssl4.site]
E131. 8003659902.site
E132. net.ssl3.site [aka ssl3.site]
E133. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E134. d-upl.ddns.net
E135. ns2-dns.com
E136. ns.ns2-dns.com
E137. drv2ms.com
E138. servehttp.com
E139. myftp.org
E140. serveirc.com
E141. servepics.com
E142. servemp3.com
E143. netman.servehttp.com
E144. agreminj.com
E145. dod-upload.dodortar.ru
E146. tortunas.ru
E147. lnk-upload.dodortar.ru
E148. ardeas.ru
E149. redport80.ru
E150. atlantar.ru
E151. abracodabugalimpopo.ru
E152. jokoloret.ru
E153. candidar.ru
E154. bounceme.net
E155. xcasinobonuses.net
E156. bluepablo.fun
E157. britxec.com
E158. tools.nexcess.net
E159. gopoppers.com
E160. blogger.certifiedauth.in
E161. blopik.com
E162. ualogaccs.com
E163. blogger.google.com.getssl.click
E164. ip-api.com
E165. myftp.biz
E166. up-dot.myftp.org
E167. up-lnk.myftp.org
E168. hopto.org
E169. array.myftp.biz
E170. zapto.org
E171. ua-cip.org
E172. vibirua-hudojnika.eu
E173. vibir-hudojniku.eu
E174. baletki.eu
E175. outlook.exmo.day
E176. hudojnik.eu [aka hudojniku.eu]
E177. golosa-hudojniku.eu
E178. baletme.eu
E179. ukr-golosovan.site
E180. uahvibir-hudojniku.eu
E181. microsoft.com
E182. webhop.me
E183. 0-t.me
E184. i1t.me
E185. groupdavinci.online
E186. dipteran.online
E187. datagroup.ddns.net
E188. metallergroup.ru
E189. brunoboys.net
E190. redirectme.net
E191. www.pierreagencement.fr
E192. let-me.network
E193. steycools.pw
E194. africathrillthes.pw
E195. bookgames.pw
E196. keewoolas.pw
E197. ao3.hmgo.pw [aka hmgo.pw]
E198. bloockflad.pw
E199. killredls.pw
E200. carpetmarker.pw
E201. moskhoods.pw
E202. rivierafamily.com
E203. golos-hudojniku.eu
E204. selectchary.eu
E205. baletnet.eu
E206. cooperi.ru
E207. golos-telegtam.eu
E208. jorgava.com
E209. geroiua.com
E210. billiopa.com
E211. ukainua.com
E212. gobits3.com
E213. aspx.io
E214. center-gos.top [aka central-gos.top]
E215. file.io
E216. frge.io
E217. tg.cyou
E218. gofile.io
E219. shormanz.com
E220. propertyiran.ir
E221. censys.io
E222. hudojnik-diti.eu
E223. sc-hudojnik.eu
E224. hudojnik-dsm.eu
E225. malunki-hudojnik.eu
E226. hudojnik-dst.eu
E227. hudojnik-malunki.eu
E228. apokil.com
E229. anidoz.com
E230. funedunet.com
E231. dezword.com
E232. survefuz.com
E233. uasetukr.com
E234. analyze.intezer.com
E235. deti-bi.eu
E236. minef.eu
E237. deti.eu
E238. filedn.eu
E239. dayzilons.pw
E240. servegame.com
E241. teiergam.com
E242. ginaengg.com
E243. rresteraftin.com
E244. dodortar.ru
E245. giraffe-tour.ru
E246. detipoertry.com
E247. ukraero.space
E248. kesp.cl
E249. gotdns.ch
E250. bilitora.ru
E251. programasparapc.net
E252. tgeo.link
E253. scorpiones.online
E254. vote-me.top
E255. admru.top [aka topadm.top]
E256. petition-presidentu.com
E257. ukr-golosovanie.site
E258. arminext.com
E259. zp.ukrtel.net
E260. ukrsets.com
E261. ukr-golosovane.site
E262. sm.ukrtel.net
E263. uasystnet.com
E264. ifastnet.com
E265. skreatortemp.site
E266. m.binance.com.exmo.day
E267. authssl.in
E268. m.binance.com.personlog.in
E269. authssl.site [aka com.authssl.site]
E270. nirsoft.me
E271. edisk.ukr.net
E272. 0-ukr.net
E273. 1-ukr.net
E274. ukr-net-downloadfile.su
E275. v-ukr.net
E276. 2fa-ukr.net
E277. l-ukr.net
E278. nxkad.ru
E279. unayt.ru
E280. civh.ru
E281. reg.ru
E282. againandagaingmorder.ru
E283. t.co
E284. beget.com
E285. ukenlog.com
E286. gir.network
E287. e-wwg.com
E288. vdsina.ru
E289. kopratiso.ru
E290. hawksi.ru
E291. 00-l.ru
E292. hilr.ru
E293. rncsq.ru
E294. callsol.ru
E295. net.frge.io
E296. ukr.net.frge.io
E297. _.ukr.net.frge.io
E298. kitten-268.frge.io
E299. personlog.in [aka www.personlog.in]
E300. com.personlog.in
E301. akaluij.com
E302. wi-opros.top
E303. afi-opros.top [aka fori-opros.top]
E304. top-opros.top
E305. bul-opros.top
E306. eti-opros.top
E307. jo-opros.top [aka job-opros.top]
E308. revivalsecularas.pw
E309. nbu.gov.ua
E310. ncscc.gov.ua
E311. gov.ua
E312. i.ua
E313. me.gov.ua
E314. cert.gov.ua
E315. outlook.certifiedauth.in
E316. misp.cert.gov.ua
E317. droopily.eu
E318. vljsport.eu.com
E319. kew.1qw.us
E320. ret.6bc.us
E321. balet-ua.us
E322. balet-me.us
E323. milotrad.ru
E324. detroito.ru [aka lover.printing82.detroito.ru]
E325. lopasts.ru
E326. clipperso.ru
E327. potrakit.ru
E328. tiloraso.ru
E329. ukrsett.com
E330. crmeds.com
E331. kilitro.ru
E332. hillespostelnm.eu
E333. kew.8df.us
E334. site-1.work
E335. balletworld.co
E336. nafillimonilini.net
E337. successilin.top
E338. c.certifiedauth.in
E339. circulas.ru
E340. humanitarydp.ru
E341. cisa.gov
E342. milotraf.ru
E343. winuvinnosluk.club
E344. admis.club
E345. admukr.top
E346. posish.club
E347. admus.top
E348. easternexecutiveclub.com
E349. a3-ukr.net
E350. jokotras.ru
E351. login.certifiedauth.in
E352. login.exmo.day
E353. cloue.link
E354. telegram.org-a0dk3dm91iu.tgeo.link
E355. ssl2.link [aka www.ssl2.link]
E356. net.ssl2.link
E357. goaccount.link
E358. grabify.link
