=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 528 canonicals"
Entities:
E1. dis.gov.ua
E2. autodoka.com.ua
E3. marmaris.com.ua
E4. gov.ua
E5. ncscc.gov.ua
E6. dsszzi.gov.ua
E7. cert.gov.ua
E8. bank.gov.ua
E9. i.ua
E10. gov-ua.info
E11. me.gov.ua
E12. gov.mil.ua.aspx.io
E13. mail.gov.ua
E14. viewdns.info
E15. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E16. tzi.info-cip.org
E17. military-ukraine.online
E18. ukrainebayra.com
E19. fast-mail.site
E20. ukrainecenter.yolasite.com
E21. 1833.site
E22. ukrahelpforall.ucraft.site
E23. 8003659902.site
E24. an-ukr.top
E25. compensations-ukrain.bar
E26. sm.ukrtel.net
E27. ukr.net
E28. bounceme.net
E29. sytes.net
E30. edisk.ukr.net
E31. brunoboys.net
E32. military-ukraine.site
E33. melitaeas.online [aka melitaes.online]
E34. dipteran.online
E35. online.ua
E36. barbatus.online
E37. xbeta.online
E38. zp.ukrtel.net
E39. ua-compens.top [aka ua-compensation.top]
E40. uacompensation.xyz
E41. ec-compensation.xyz
E42. ua-compensations.xyz
E43. tax-compensation.xyz
E44. ua-compenses.top
E45. uam-compensation.xyz
E46. arhiv.ua-cip.org
E47. info-cip.org
E48. portal.nazk.org.ua
E49. myftp.org [aka up-dot.myftp.org]
E50. mail.nais-gov.org [aka nais-gov.org]
E51. euro24dopomoga0.yolasite.com
E52. helpzzfound.site
E53. compensation-ukr.com [aka compensationukr.com]
E54. serveminecraft.net
E55. eumr.site
E56. dsns.com.ua
E57. pbank.co.ua
E58. anidoz.com
E59. axikok.com
E60. edopomogaonline.yolasite.com
E61. oon24opros.yolasite.com
E62. oon24oprosy.yolasite.com
E63. 3utilities.com
E64. big-uah.top [aka co-uah.top]
E65. admukr.top
E66. an-gos.top
E67. admus.top
E68. tax-compenses.xyz
E69. uatax-compenses.xyz
E70. myua-compensations.xyz
E71. ua-taxes-compens.xyz
E72. ui-opros.top [aka wi-opros.top]
E73. mill.co.ua
E74. chinagrill.co
E75. t.co
E76. product2020.mrbasic.com
E77. aid.edopomoga.gov.ua
E78. 4qzm.com
E79. moskeet.com
E80. agreminj.com
E81. shikjil.com
E82. uabayrakua.com
E83. agrikoz.com
E84. uatax-compens.xyz
E85. lnk.ukr-compens.xyz
E86. fex.net
E87. whoer.net
E88. pay.ukr-compens.xyz
E89. off.ukr-compens.xyz
E90. mil.ua.aspx.io
E91. moolin.ru
E92. antination.kherson.ua
E93. center-gos.top [aka central-gos.top]
E94. pro-gos.top
E95. ev-gos.top
E96. ws-gos.top
E97. ais-gos.top
E98. ew-gos.top
E99. alf-gos.top
E100. chis-gos.top
E101. 1000020.xyz
E102. pay.uacompensation.xyz
E103. a0698262.xsph.ru
E104. a0695487.xsph.ru
E105. admis.club
E106. foundpomoshi.com
E107. t-online.de
E108. coagula.online
E109. billyhot.ru
E110. dcshost.net
E111. rmssrv2.ru [aka rmssrv4.ru]
E112. shapurt.ru
E113. netbin.host
E114. acteran.ru
E115. a0698649.xsph.ru
E116. admukr.club
E117. admru.top
E118. topadm.top
E119. arelyevennot.top
E120. trueadm.top
E121. coinerpay.top
E122. rmssrv3.ru
E123. lnasfe.ru
E124. wicksl.ru
E125. www.msftncsi.com
E126. xcqef.ru
E127. lesrochersblancs.com
E128. cerv-gos.top
E129. peer-gos.top
E130. tense-gos.top
E131. for-gos.top
E132. brand-gos.top
E133. jar-gos.top
E134. gmail.com
E135. www.dropbox.com
E136. mygraphbook.com
E137. drive.google.com
E138. www.michiganmastereltiempo.com
E139. winuvinnosluk.club
E140. www.portcheckers.com
E141. domthr.xyz
E142. ua.aspx.io
E143. golgba.com
E144. top-opros.top
E145. bow-gos.top
E146. fishitor.ru
E147. detroito.ru
E148. motocheck.in
E149. rubidiumo.ru
E150. tiloraso.ru
E151. apoxipodes.ru
E152. wm-gos.top
E153. wers-gos.top
E154. tas-gos.top
E155. westafrance.com
E156. ereservices.com
E157. surname192.temp.swtest.ru
E158. evil.server.com
E159. webknives.com
E160. co87972.tmweb.ru
E161. servebeer.com
