=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1720 canonicals"
Entities:
E1. dis.gov.ua
E2. ndibk.gov.ua
E3. edisk.ukr.net [aka ukr.net]
E4. edisk.ukr.net.ssl2.in
E5. mail.aet.in.ua [aka malunki-ua.eu]
E6. edisk.ukrnet.01mirror.com.ua
E7. cert.gov.ua
E8. edisk-ukr.net
E9. edisk.ukr.net.ssl2.link
E10. ukrnet.01mirror.com.ua
E11. 01mirror.com.ua
E12. autodoka.com.ua [aka marmaris.com.ua]
E13. edisk.in.ua
E14. edisk.ukr.net.ssl1.online
E15. dsns.com.ua
E16. 1-ukr.net
E17. winupmirror.support
E18. geroiukr.com.ua
E19. share.ukr.net.ssl1.site
E20. pbank.co.ua
E21. ncscc.gov.ua
E22. i1t.me
E23. static-ukr.net
E24. ssl1.site
E25. tacticalv.com
E26. static.certifiedauth.in
E27. tg.cyou
E28. ns1.authssl.online
E29. static.personlog.in
E30. ssl1.online
E31. shikjil.com [aka sinergil.com, vinergil.com]
E32. support-ukr.net
E33. lingrevelat.com [aka upportteam.lingrevelat.com]
E34. winuvinnosluk.club
E35. wi-opros.top
E36. wicksl.ru
E37. infomailforyoumak.ru
E38. edisk.ukr.net.ssl3.site
E39. 0-ukr.net
E40. k-ukr.net
E41. verify-ukr.net
E42. nv.ua
E43. gov.ua
E44. i-like-hokku.co.ua
E45. aten.ua
E46. me.gov.ua
E47. i.ua
E48. atl.ua
E49. humanitarydp.ug
E50. mail.gov.ua
E51. metanat.ru
E52. mega.nz
E53. metallergroup.ru
E54. arentuk.com
E55. hudojniku.eu
E56. hudojnik-diti-ua.eu
E57. hudojnik-malunki-ua.eu
E58. hudojnik.eu
E59. malunki-ua-hudojnik.eu
E60. mail.certifiedauth.in
E61. mail.google2.certifiedauth.in
E62. mail.kzp.bg
E63. tvorchist-sadochka.eu
E64. balet-ua.eu
E65. tvorchist-sch-hudojnika.eu
E66. arhiv.ua-cip.org
E67. baletki-ua.eu
E68. tvorchist-sch-hudojniki.eu
E69. ua-geroi.com.ua
E70. petition-president.kyiv.ua
E71. yeah-biches.kyiv.ua
E72. geroiua.com.ua
E73. gov-ua.info
E74. malvy-ukraine.info
E75. ukraine-malvy.life
E76. ukraine-barvy.info
E77. malvy-ukraine.life
E78. ukraine-chares.info
E79. malvy-final.info
E80. acteran.ru
E81. t-online.de
E82. gondurasonline.ug [aka gondurasonline.ru]
E83. melitaeas.online [aka melitaes.online]
E84. aws-online.cloud
E85. hsts.online [aka www.hsts.online]
E86. ua-ditinstvo.pics
E87. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E88. lopasts.ru
E89. deti-golos-ua.pics
E90. ukraina-diti-ua.pics
E91. awards-ua.pics
E92. petitian-ukraine.com
E93. petition--ukraine.com
E94. petitian-president.com
E95. petition-ukraine.com
E96. geroi-ukraine.com
E97. geroiukrainu.com
E98. ukraine-geroi.org.ua
E99. geroiua.com
E100. compensations-ukrain.bar
E101. ukraine-malvy.info
E102. ukraine-barvy.life
E103. barvy-ukraines.info
E104. ukr.net.ssl4.online
E105. ukr.net.ssl1.online
E106. int-ukr.net
E107. login-ukr.net
E108. ukr.net.ssl2.in
E109. ukr.net.ssl2.online
E110. vn-ukr.net
E111. accounts.ukr.net.ssl2.in
E112. griselda.co.ua
E113. griselda-edu.com.ua
E114. optica-rd.myftp.biz [aka myftp.biz]
E115. www.adelaida.ua
E116. malvy-ukriane.info
E117. malvy-ukriane.life
E118. bnt-ukr.net
E119. in-ukr.net
E120. kt-ukr.net
E121. account-ukr.net
E122. barvy-ukraines.life
E123. griselda.biz.ua
E124. mill.co.ua
E125. biches-yeah.co.ua
E126. geroi.kyiv.ua
E127. petitian--ukraine.com
E128. petition-ukrainiane.com
E129. bank.gov.ua
E130. civh.ru
E131. bh-ukr.net
E132. ukr.net.ssl1.site
E133. v-ukr.net
E134. pgh-ukr.net
E135. tc-ukr.net
E136. mod-ukr.net
E137. tt-ukr.net
E138. bld-ukr.net
E139. ser-ukr.net
E140. site-ukr.net
E141. ua-se.cloud
E142. share.ukr.net.ssl3.online
E143. 4e-ukr.net
E144. lt-ukr.net
E145. mx-out-14.default-host.net
