=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 576 canonicals"
Entities:
E1. kopratiso.ru
E2. civh.ru
E3. acteran.ru
E4. balkimotion.ru
E5. ardeas.ru
E6. apoxipodes.ru
E7. moolin.ru
E8. nx0.ru
E9. foundpomoshi.com
E10. store3.gofile.io
E11. store1.gofile.io
E12. aspe.ro
E13. pro-gos.top
E14. nirsoft.me
E15. bilitora.ru
E16. store8.gofile.io
E17. fishitor.ru
E18. thestoreroomnsw.com.au
E19. billyhot.ru
E20. arentuk.com
E21. homospoison.ru
E22. hilr.ru
E23. courtgova.site
E24. tortunas.ru
E25. courtgova.online
E26. courtbox.online
E27. center-gos.top
E28. social.technet.microsoft.com
E29. central-gos.top
E30. airmauritiusticket.com
E31. xsph.ru
E32. chis-gos.top
E33. mayak.dp.ua
E34. military-ukraine.site
E35. atlantar.ru
E36. candidar.ru
E37. military-ukraine.online
E38. dodortar.ru
E39. advanced-ip-scanner.site
E40. m-vz.webhop.me
E41. naffalno.site
E42. 1833.site
E43. apeduze.com
E44. eumr.site
E45. 8003659902.site
E46. lnasfe.ru
E47. omyce.ru
E48. billiopa.com
E49. 8003659902.space
E50. bounceme.net
E51. gofile.io
E52. brunoboys.net
E53. dcshost.net
E54. ddns.net
E55. shopersport.ru
E56. redirectme.net
E57. shapurt.ru
E58. cooperi.ru
E59. pasamart.ru
E60. zapto.org
E61. combinedresidency.org
E62. economiquity.org
E63. info-cip.org
E64. sinergil.com
E65. europadonnaireland.org
E66. hopto.org
E67. vinergil.com
E68. servebeer.com
E69. 3utilities.com
E70. lesrochersblancs.com
E71. farafauler.ru
E72. 4qzm.com
E73. blopik.com
E74. zambeziz.com
E75. onthewifi.com
E76. anidoz.com
E77. lamazone.site
E78. akaluij.com
E79. axikok.com
E80. onedrive.live.com
E81. autodoka.com.ua
E82. dis.gov.ua
E83. gov.ua
E84. i.ua
E85. cert.gov.ua
E86. online.ua
E87. bank.gov.ua
E88. ncscc.gov.ua
E89. me.gov.ua
E90. mail.gov.ua
E91. ticket.cyberpolice.gov.ua
E92. dsszzi.gov.ua
E93. humanitarydp.ug
E94. atl.ua
E95. marmaris.com.ua
E96. milotrad.ru
E97. nitikora.ru
E98. nxkad.ru
E99. motoristo.ru
E100. kilitro.ru
E101. erwini.ru
E102. pastebin.com
E103. lopasts.ru
E104. tiloraso.ru
E105. potrakit.ru
E106. clipperso.ru
E107. hawksi.ru
E108. circulas.ru
E109. cisa.gov
E110. stormpredictor.host
E111. wicksl.ru
E112. yandex.ru
E113. jokotras.ru
E114. redport80.ru
E115. enterwords.ru
E116. domtern.com
E117. callsol.ru
E118. tarlit.ru
E119. apokil.com
E120. ipodromlan.ru
E121. enlamentedeunasesor.com
E122. prefer.jokotras.ru
E123. milotraf.ru
E124. metanat.ru
E125. a0322810.xsph.ru
E126. a0695487.xsph.ru
E127. a0656203.xsph.ru
E128. a0667987.xsph.ru
E129. a0698262.xsph.ru
E130. dipteran.online
E131. emterox.ru
E132. mafirti.ru
E133. wasabiwallet.online
E134. app.any.run
E135. ligaspace.ru
E136. ryomy.ru
E137. detroito.ru [aka lover.printing82.detroito.ru]
E138. paparat.ru
E139. mockbin.org
E140. leonardis.ru
E141. kivanclardokum.com.tr
E142. zbignef.com
E143. nikotod.ru
E144. dod-upload.dodortar.ru
E145. lnk-upload.dodortar.ru
E146. kurapat.ru
E147. mil.ua.aspx.io
E148. dezword.com
E149. ganara.ru
E150. advanced-ip-scanner.click
E151. mulleti.ru
E152. rubidiumo.ru
E153. graphiuma.online
E154. gopoppers.com
E155. varanasiclick.ru
E156. tridiuma.ru
E157. tbwelo.ru
E158. telegram.org.security.ohsxy.com
E159. fluoxi.com
E160. kohhd.com
E161. security-check.telegram.org.ohsxy.com
E162. ghaniyu.com
E163. fan-guy.com
E164. 1000020.xyz
E165. uacompensation.xyz
E166. uatax-compens.xyz
E167. ec-compensation.xyz
E168. drive.google.com
E169. maximprofile.net
E170. aspx.io
E171. serveftp.com
E172. frge.io
E173. www.dropbox.com
E174. webhop.me
E175. microsoft.com
E176. t.me
E177. fernandoherrera.me
E178. myddns.me
E179. ui-opros.top
