=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 890 canonicals"
Entities:
E1. mocky.io
E2. moolin.ru
E3. apitelegram.org
E4. blinkij.com
E5. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E6. cloudlnk.org
E7. moskeet.com
E8. run.mocky.io
E9. combinedresidency.org
E10. mockbin.org
E11. t-me.io
E12. aspx.io
E13. censys.io
E14. file.io
E15. i1t.me
E16. frge.io
E17. tg.cyou
E18. ua.aspx.io
E19. app.any.run
E20. hopentools.site
E21. webhop.me
E22. 1833.site
E23. premiumjeck.site
E24. 8003659902.site
E25. servehttp.com
E26. eumr.site
E27. courtgova.site
E28. serveftp.com
E29. gofile.io
E30. store1.gofile.io
E31. store3.gofile.io
E32. store8.gofile.io
E33. ip-api.com
E34. noip.com
E35. chinagrill.co
E36. blopik.com
E37. apokil.com
E38. t.co
E39. api.dev-com.sc
E40. cautionphenomenon.co.kr
E41. paparat.ru
E42. mail.kzp.bg
E43. iol.pt
E44. hotmail.com
E45. your-mail.press
E46. infomailforyoumak.ru
E47. podologaneri.it
E48. gmail.com
E49. email.cz
E50. potrakit.ru
E51. nejsemlama.cz
E52. star-cz.ddns.net
E53. servegame.com
E54. teiergam.com
E55. telegrad.info
E56. mega.nz
E57. tronogram.com
E58. civh.ru
E59. m-vz.webhop.me
E60. myddns.me
E61. webhook.site
E62. 7tt.me
E63. it-develop.me
E64. fernandoherrera.me
E65. t.me
E66. pomoshnikrbx.site
E67. naffalno.site
E68. military-ukraine.site
E69. advanced-ip-scanner.site
E70. fast-mail.site
E71. product-reviews.website
E72. yotsubasociety.website
E73. advanced-ip-scanner.website
E74. 3utilities.com
E75. serveirc.com
E76. servebeer.com
E77. servehalflife.com
E78. 4qzm.com
E79. servequake.com
E80. servemp3.com
E81. myftp.org
E82. agreminj.com
E83. survefuz.com
E84. dishsouq.com
E85. easternexecutiveclub.com
E86. britxec.com
E87. napropertyhub.eu
E88. nx0.ru
E89. verofes.com
E90. webk-telegram.sbs
E91. arentuk.com
E92. ereservices.com
E93. anniversarygiftsforcouples.com
E94. akaluij.com
E95. dodortar.ru
E96. lamazone.site
E97. servecounterstrike.com
E98. serv1-ukr.net
E99. aleimportadora.net
E100. ser-ukr.net
E101. aneria.net
E102. blog.gocon.in
E103. shormanz.com
E104. shopersport.ru
E105. shorturl.at
E106. surname192.temp.swtest.ru
E107. xsph.ru
E108. plexbd.net
E109. yandex.ru
E110. ddns.net
E111. ukr.net
E112. sytes.net
E113. viewdns.net
E114. gotdns.ch
E115. www.portcheckers.com
E116. whoer.net
E117. outlook.com
E118. helpzzfound.site
E119. advanced-ip-scanner.click
E120. advanced-ip-scaner.com
E121. advanced-ip-scanners.com
E122. advanced-ip-scaner.com.vuxuancuong.com
E123. igshop.net
E124. iqhost.ru
E125. freedynamicdns.net
E126. mx-out-14.default-host.net
E127. d-upl.ddns.net
E128. servepics.com
E129. me-cloud.link
E130. telegram.org-a0dm91dk31i.cloue.link
E131. claud.in
E132. tgeo.link
E133. telegram.org.t.me-cloud.link
E134. telegram.org-a0dk3dm91iu.tgeo.link
E135. coagula.online
E136. elyslink.online
E137. gir.network
E138. site-ukr.net
E139. 1-ukr.net
E140. private-ukr.net
E141. center-gos.top [aka central-gos.top]
E142. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E143. ns2-dns.com
E144. ns.ns2-dns.com
E145. myvnc.com
E146. ukrahelpforall.ucraft.site
E147. foundpomoshi.com
E148. apeduze.com
E149. rresteraftin.com
E150. domtern.com
E151. pas-ukr.net
E152. brunoboys.net
E153. redirectme.net
E154. www.pierreagencement.fr
E155. bourns.space
E156. armpress.net
E157. nabufixservice.name
E158. serveblog.net
E159. finformservice.com
E160. datagroup.ddns.net
E161. ln-upl.ddns.net
E162. single-office.ddns.net
E163. ddnsking.com
E164. uadop.webflow.io
E165. net.frge.io
E166. setnewcred.ukr.net.frge.io
E167. t--t.me
E168. tg-me.pro
E169. 0-t.me
E170. bounceme.net
E171. tools.nexcess.net
E172. fex.net
E173. xcasinobonuses.net
E174. viewdns.info
E175. ipv6-wpnc.net
