=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1443 canonicals"
Entities:
E1. awards-ua.pics
E2. info-cip.org [aka ua-cip.org]
E3. balet-ua.life
E4. golos-ua.life
E5. gov-ua.info [aka president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info]
E6. baletki-ua.life
E7. meta.ua
E8. cert.gov.ua
E9. charyy-ukr.life
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. servepics.com
E15. ditinstvo-ua.pics
E16. sec-t.info
E17. balerina.life
E18. ceriossl.info
E19. balet-ua.info
E20. balet-me.info
E21. familyvote.info
E22. malvy-final.info
E23. primaballerina.life
E24. billiopa.com
E25. bilitora.ru
E26. balerina.info
E27. hilr.ru
E28. leru.life
E29. aneria.net
E30. vljsport.eu.com
E31. deti.eu
E32. baletnet.eu
E33. balet-ua.eu
E34. droopily.eu
E35. baletki.eu
E36. deti-ball.eu
E37. europadonnaireland.org
E38. infomalilopera.ru
E39. balet-me.us
E40. t-me.io
E41. balet-me.pro
E42. let-me.life
E43. tg-me.pro
E44. balet-ua.pro
E45. baletua.pro
E46. prostotaknet.net
E47. balet-ua.us
E48. t--t.me
E49. baletme.eu
E50. ret.6bc.us
E51. baletki-ua.eu
E52. baletua.eu
E53. balet-ua.mom
E54. mail.aet.in.ua
E55. olei.ro
E56. talanti-ua.mom
E57. mail.numina.md
E58. big-uah.top [aka co-uah.top]
E59. kopratiso.ru
E60. m1-ukr.net [aka u1-ukr.net]
E61. baletkiev.pics
E62. jokoloret.ru
E63. crazykids.pics
E64. in-ukr.net
E65. dytiachatvorchist.pics
E66. out-ukr.net
E67. balet-deti.eu
E68. mitraseo.hol.es
E69. 3dstore.pro
E70. alegoomaster.com
E71. balletmasters.eu
E72. balletworld.co
E73. baidencult.com [aka baidenfree.com]
E74. chinagrill.co
E75. lesrochersblancs.com
E76. detikievakonkurs.co
E77. balletmasters.co
E78. global-news-world.com
E79. let-me.network
E80. barvy-ukraines.life
E81. l-ukr.net
E82. malvy-ukraine.info
E83. ukraine-barvy.info
E84. malvy-ukriane.info
E85. ukraine-barvy.life
E86. barvy-ukraines.info
E87. malvy-ukraine.life
E88. chares-ukraine.life
E89. mouseoiet.fun
E90. minef.eu
E91. civh.ru
E92. milekiev.eu
E93. bloockflad.pw
E94. 1000020.xyz [aka domthr.xyz]
E95. tax-compenses.xyz
E96. blinkij.com
E97. uacompensation.xyz
E98. uatax-compenses.xyz
E99. blopik.com
E100. uatax-compens.xyz
E101. ec-compensation.xyz
E102. ukraine-chares.info
E103. ukraine-charu.life
E104. ukraine-charyy.life
E105. chary-konkursua.eu
E106. chari-konkursua.life
E107. ua-konkurs-chari.eu
E108. chari-konkursua.world
E109. konkurs-chari-ua.eu
E110. chary-konkursua.mom
E111. kissmafiabeforyoudied.eu
E112. konkurs-chari-final.eu
E113. chary-konkursua.life
E114. chari-konkursua.eu
E115. howlcars.fun
E116. sinergil.com [aka vinergil.com]
E117. chary-konkursua.pics
E118. vesna-konkurs.life
E119. global-world-news.net
E120. let-me.world
E121. modeselling.com
E122. ua-konkurs-chary.eu
E123. konkurs-chary-ua.eu
E124. chary-telegram.eu
E125. i-like-hokku.co.ua
E126. pomoshnikrbx.site
E127. apeduze.com
E128. nejsemlama.cz
E129. telegram.uk.net
E130. vote-telegram.eu
E131. vote-chary-telegram.info
E132. telegram-chary.blog
E133. telegram-wed.id
E134. telegram-wap.me [aka telegraom.me]
E135. webk-telegram.icu
E136. golos-telegtam.eu
E137. malvy-ukr.life
E138. ck-ukr.net
E139. golos-ukr.life
E140. ukr-malvy.life
E141. itskids.pics
E142. kids-balerin.pics
E143. gofile.io [aka store1.gofile.io]
E144. ua-konkurs.pics
E145. oncetrips.com
E146. vtxhospital.com
E147. ruvds.com [aka vdsina.ru]
E148. serveftp.com [aka servehttp.com, serveirc.com]
E149. drimzis.com
E150. agreminj.com [aka arentuk.com]
E151. arminext.com
E152. setnewcreds.ukr.net.frge.io
E153. deti-bi.eu
E154. deti-ua.eu
E155. superboler.com
E156. deti-malunki-ua.eu
E157. tg.cyou
E158. golgba.com
E159. golos-charu-ua.pics
