=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 799 canonicals"
Entities:
E1. fountainrate.com
E2. inter-webservices.com
E3. dwservice.net [aka www.dwservice.net]
E4. 3utilities.com
E5. surname192.temp.swtest.ru
E6. ereservices.com
E7. 4qzm.com
E8. agreminj.com
E9. compensation-ukr.com [aka compensationukr.com]
E10. ukrainecenter.yolasite.com
E11. ukrainianworldcongress.org
E12. ukrahelpforall.ucraft.site
E13. ceriossl.info
E14. viewdns.info
E15. delta.mil.gov.ua.delta-storages.com
E16. telegrad.info
E17. ukrainebayra.com
E18. ukrainianworldcongress.info
E19. apitelegram.org
E20. cloudlnk.org
E21. armpress.net
E22. finformservice.com
E23. barbacoalosmartinez.com
E24. mygraphbook.com
E25. marmaris.com.ua
E26. a0695487.xsph.ru
E27. webknives.com
E28. combinedresidency.org
E29. verofes.com
E30. rivertimad.com
E31. ns1.fountainrate.com
E32. ns2.fountainrate.com
E33. fudupdate.com
E34. foundpomoshi.com
E35. hardingtwominuterule.com
E36. ertimadifa.com
E37. telegraom.me
E38. mx-out-14.default-host.net
E39. upportteam.lingrevelat.com
E40. texlidia.com
E41. co87972.tmweb.ru
E42. skreatortemp.site
E43. rmssrv2.ru [aka rmssrv4.ru]
E44. survefuz.com
E45. acteran.ru
E46. a0698649.xsph.ru
E47. s8.h.mchost.ru
E48. apoxipodes.ru
E49. evil.server.com
E50. polinamailserverip.ru
E51. servebeer.com
E52. a0698262.xsph.ru
E53. a0656203.xsph.ru
E54. serveftp.com
E55. enterwords.ru
E56. tortunas.ru
E57. hofsteder.ru
E58. britxec.com
E59. integramultimedia.com.mx
E60. tinyurl.com
E61. agrikoz.com
E62. akaluij.com
E63. swinj.online
E64. erinekenney.com
E65. arentuk.com
E66. www.dstruct.net
E67. vtxhospital.com
E68. ua-compensations.xyz
E69. winscp.net
E70. ticket.cyberpolice.gov.ua
E71. photobucket.com
E72. advanced-ip-scaner.com
E73. thaibbqculver.com
E74. advanced-ip-scanners.com
E75. docs.microsoft.com
E76. ns2.vtxhospital.com
E77. gopoppers.com
E78. noip.com
E79. softloadup.com
E80. freesitucionap.com
E81. www.facebook.com
E82. yotsubasociety.website
E83. outlook.com
E84. dogiraftig.com
E85. axikok.com
E86. hamnavard.sharif.ir
E87. leonardis.ru
E88. aluaadin.com
E89. cooperi.ru
E90. coudzoom.ru
E91. ardeas.ru
E92. troadsecow.com
E93. ritionalvalueon.top
E94. drimzis.com
E95. westafrance.com
E96. candidar.ru
E97. brand-gos.top
E98. kjhgdj99fuller.ru
E99. xcqef.ru
E100. nxkad.ru
E101. tme-id.ru
E102. smartideabusiness.com
E103. humanitarydp.ug
E104. airmauritiusticket.com
E105. graphiuma.online
E106. biengrandir37.com
E107. ns1.vtxhospital.com
E108. www.virustotal.com [aka www.symantec.com, virustotal.com]
E109. gmail.com
E110. baidencult.com
E111. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E112. economiquity.org
E113. mockbin.org
E114. baidenfree.com
E115. freedynamicdns.net
E116. freedynamicdns.org
E117. ns1.modeselling.com
E118. tzi.info-cip.org
E119. lover.printing82.detroito.ru
E120. ftp.artrsllc.com
E121. pastebin.com
E122. ftp.thefoodplace.net
E123. www.msftncsi.com
E124. ua-compens.top [aka ua-compensation.top]
E125. compensations-ukrain.bar
E126. uacompensation.xyz
E127. ec-compensation.xyz
E128. tax-compensation.xyz
E129. uam-compensation.xyz
E130. ua-compenses.top
E131. off.ukr-compens.xyz
E132. sinergil.com
E133. github.com
E134. vinergil.com
E135. login-ukr.net
E136. internet.bs
E137. alegoomaster.com
E138. microsoft.com
E139. diagnostic-resolver.com
E140. nowpropitup.com
E141. social.technet.microsoft.com
E142. kissmafiabeforyoudied.eu
E143. ryomy.ru
E144. hmgo.pw
E145. chinagrill.co
E146. benokij.com
E147. t.co
E148. winchconstruction.com
E149. 8003659902.space
E150. center-gos.top [aka central-gos.top]
E151. 1833.site
E152. eumr.site
E153. successilin.top
E154. courtgova.site
E155. uatax-compens.xyz
E156. mail-box.site
E157. helpzzfound.site
E158. telesecurity.org
E159. sindoproperty.org
E160. telegram.org.security.ohsxy.com
E161. autodoka.com.ua
E162. advanced-ip-scaner.com.vuxuancuong.com
E163. qiwardos.ru
E164. oceriesfornot.top
E165. chimeramarketplace24.online
E166. melitaeas.online [aka melitaes.online]
E167. chimeramarket24.online
E168. barbatus.online
E169. chimera-shop24.online
E170. redport80.ru
E171. moolin.ru
E172. mulleti.ru
E173. farafauler.ru
E174. sendmail.website
E175. product-reviews.website
E176. advanced-ip-scanner.website
E177. reteredelete.top
E178. lamazone.site
E179. hexactor.com
E180. vljsport.eu.com
E181. bilitora.ru
E182. tronogram.com
E183. stage-ukr.net
E184. static-ukr.net
E185. admru.top
E186. session-ukr.net
E187. admukr.top
E188. accept-pay.top
E189. project2.top
E190. admus.top
E191. topadm.top
E192. euro24dopomoga0.yolasite.com
E193. mail.nais-gov.org [aka nais-gov.org]
E194. hotmail.com
E195. iforma.es
E196. azimurs.com
E197. jorgava.com
E198. shodan.io
E199. elyslink.online
E200. scorpiones.online
E201. datagroup.ddns.net
E202. aneria.net
E203. sm.ukrtel.net
E204. ukr.net
E205. as49447.net
E206. golos2023q.ru
E207. ohsxy.com
E208. ginaengg.com
E209. edopomogaonline.yolasite.com
E210. oon24opros.yolasite.com
E211. oon24oprosy.yolasite.com
E212. military-ukraine.site
E213. 8003659902.site
E214. serveminecraft.net
E215. uabayrakua.com
E216. military-ukraine.online
E217. ua.aspx.io
E218. golgba.com
E219. mta-ukr.net
E220. client-ukr.net
E221. myua-compensations.xyz
E222. antination.kherson.ua
E223. clients-ukr.net
E224. an-ukr.top
E225. dipteran.online
E226. online.ua
E227. lt-ukr.net
E228. prot-ukr.net
E229. kt-ukr.net
E230. 0-ukr.net
E231. ua-cip.org
E232. lc-ukr.net
E233. tc-ukr.net
E234. u1-ukr.net
E235. product2020.mrbasic.com
E236. aid.edopomoga.gov.ua
E237. big-uah.top [aka co-uah.top]
E238. an-gos.top
E239. a3-ukr.net
E240. in-ukr.net
E241. vn-ukr.net
E242. global-world-news.net
E243. dezword.com
E244. news-ukr.net
E245. world-opros.top
E246. lnk.ukr-compens.xyz
E247. pay.ukr-compens.xyz
E248. ua-taxes-compens.xyz
E249. tax-compenses.xyz
E250. 1000020.xyz
E251. conf-ukr.net
E252. confirm-agent.online
E253. crv-ukr.net
E254. om-ukr.net
E255. golosdruga.ru
E256. pbank.co.ua
E257. pgh-ukr.net
E258. 4e-ukr.net
E259. se-ukr.net
E260. zaikaopentra-com-ug.online
E261. gondurasonline.ug
E262. dsns.com.ua
E263. accounts-ukr.net
E264. accounts-s-ukr.net
E265. arhiv.ua-cip.org
E266. info-cip.org
E267. portal.nazk.org.ua
E268. cert.gov.ua
E269. myftp.org [aka up-dot.myftp.org]
E270. uatax-compenses.xyz
E271. pay.uacompensation.xyz
E272. int-ukr.net
E273. bnt-ukr.net
E274. bank.gov.ua
E275. mill.co.ua
E276. gov.ua
E277. confirm-ukr.net
E278. gov-ua.info
E279. mf-ukr.net
E280. score-ukr.net
E281. notify-ukr.net
E282. 1-ukr.net
E283. milotraf.ru
E284. zbignef.com
E285. qkcew.ru
E286. dis.gov.ua
E287. mail.gov.ua
E288. atl.ua
E289. raidforums.com
E290. regs-ukr.net
E291. pas-ukr.net
E292. rew-ukr.net
E293. global-news-world.com
E294. ais-gos.top
E295. kg-ukr.net
E296. bow-gos.top
E297. ncscc.gov.ua
E298. cck-ukr.net
E299. 2fa-ukr.net
E300. domthr.xyz
E301. edisk.ukr.net
E302. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E303. acc-ukr.net
E304. ub-ukr.net
E305. uc-ukr.net
E306. edisk-ukr.net
E307. reply-ukr.net
E308. me.gov.ua
E309. gov.mil.ua.aspx.io
E310. dsszzi.gov.ua
E311. civh.ru
E312. cca-ukr.net
E313. p-ukr.net
E314. site-ukr.net
E315. teierqam.org
E316. sardanal.online
E317. europadonnaireland.org
Mentions:
M1. "finformservice.com" (Domain) — options: E1, E2, E3, E4
M2. "ukrainianworldcongress.info" (Domain) — options: E10, E9, E11, E12
M3. "ukrainianworldcongress.org" (Domain) — options: E10, E9, E18, E12
M4. "smartideabusiness.com" (Domain) — options: E22, E5, E4, E23
M5. "anniversarygiftsforcouples.com" (Domain) — options: E22, E4, E27, E28
