=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. blopik.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. fikasterwer.top
E5. www.msftncsi.com
E6. www.symantec.com
E7. naffalno.site
E8. blinkij.com
E9. www.virustotal.com
E10. afi-opros.top
E11. bul-opros.top
E12. aff-opros.top
E13. co-opros.top
E14. top-opros.top
E15. amo-opros.top
E16. wi-opros.top
E17. cels-opros.top
E18. ao-opros.top
E19. euro24dopomoga0.yolasite.com
E20. 3utilities.com
E21. agreminj.com
E22. airmauritiusticket.com
E23. an-gos.top
E24. cerv-gos.top
E25. alf-gos.top
E26. ws-gos.top
E27. tas-gos.top
E28. alfa-gos.top
E29. central-gos.top
E30. wers-gos.top
E31. center-gos.top
E32. jo-opros.top
E33. eu-opros.top
E34. ui-opros.top
E35. eti-opros.top
E36. ew-gos.top
E37. ais-gos.top
E38. brand-gos.top
E39. jel-gos.top
E40. bow-gos.top
E41. ev-gos.top
E42. jar-gos.top
E43. fori-opros.top
E44. world-opros.top
E45. apps-opros.top
E46. for-gos.top
E47. job-opros.top
E48. ye-gos.top
E49. badge-gos.top
E50. yi-gos.top
E51. tense-gos.top
E52. awa-opros.top
E53. wm-gos.top
E54. tio-gos.top
E55. servepics.com
E56. onthewifi.com
E57. ticket.cyberpolice.gov.ua
E58. dogiraftig.com
E59. moskeet.com
E60. azimurs.com
E61. gmail.com
E62. arentuk.com
E63. github.com
E64. apokil.com
E65. blog.gocon.in
E66. noip.com
E67. fluoxi.com
E68. badpdf.com
E69. myftp.org
E70. webhop.me
E71. shormanz.com
E72. email.cz
E73. viewdns.net
E74. ertimadifa.com
E75. serveftp.com
E76. rresteraftin.com
E77. netbin.host
E78. serveirc.com
E79. ip-api.com
E80. apeduze.com
E81. ndlestomak.top
E82. admru.top
E83. jevejosader.top
E84. admukr.top
E85. reteredelete.top
E86. admus.top
E87. an-ukr.top
E88. topadm.top
E89. 1833.site
E90. eumr.site
E91. 8003659902.site
E92. military-ukraine.site
E93. akaluij.com
E94. britxec.com
E95. floorfix.com.au
E96. xsph.ru
E97. ddns.net
E98. ukr.net
E99. bounceme.net
E100. sytes.net
E101. brunoboys.net
E102. freedynamicdns.net
E103. dcshost.net
E104. ritionalvalueon.top
E105. shikjil.com
E106. anidoz.com
E107. vuonorganic.com
E108. dezword.com
E109. analyze.intezer.com
E110. servegame.com
E111. rivertimad.com
E112. webknives.com
E113. gopoppers.com
E114. servebeer.com
E115. ereservices.com
E116. nais-gov.com
E117. ohsxy.com
E118. arelyevennot.top
E119. baidencult.com
E120. nirsoft.me
E121. myddns.me
E122. mitraseo.hol.es
E123. me.gov.ua
E124. verofes.com
E125. cdn.jsdelivr.net
E126. dishsouq.com
E127. easternexecutiveclub.com
E128. frge.io
E129. ginaengg.com
E130. evil.server.com
E131. serveblog.net
E132. servehttp.com
E133. myelectrive.com
E134. drive.google.com
E135. servemp3.com
E136. anniversarygiftsforcouples.com
E137. m-vz.webhop.me
E138. serveminecraft.net
E139. answers.microsoft.com
E140. docs.microsoft.com
E141. xbeta.online
E142. portal.msrc.microsoft.com
E143. social.technet.microsoft.com
E144. texlidia.com
E145. billyhot.ru
E146. bilitora.ru
E147. lesrochersblancs.com
E148. dodortar.ru
E149. giraffe-tour.ru
E150. domthr.xyz
E151. xcasinobonuses.net
E152. fex.net
E153. drimzis.com
E154. e-wwg.com
E155. ddnsking.com
E156. telegram.org.security.ohsxy.com
E157. ghaniyu.com
E158. security-check.telegram.org.ohsxy.com
E159. fan-guy.com
E160. servequake.com
E161. phymateus.online
E162. coagula.online
E163. sardanal.online
E164. melitaes.online
E165. dipteran.online
E166. melitaeas.online
E167. widget.forum-pokemon.com
E168. dyndns.com
E169. granitecsinks.ca
E170. toknowall.com
E171. cautionphenomenon.co.kr
E172. tinyurl.com
E173. sendmail.website
E174. product2020.mrbasic.com
E175. chernilis.win
E176. raidforums.com
E177. thaibbqculver.com
E178. microsoft.com
E179. d-upl.ddns.net
E180. single-office.ddns.net
E181. hotmail.com
E182. borizhog.com
E183. chinagrill.co
E184. wasabiwallet.online
E185. barbatus.online
E186. graphiuma.online
