=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 989 canonicals"
Entities:
E1. post.mil.gov.ua
E2. dis.gov.ua
E3. delta-storages.com
E4. military-ukraine.site
E5. dpsu-gov-ua.com
E6. military-ukraine.online
E7. gov.ua
E8. ticket.cyberpolice.gov.ua
E9. tax-gov-ua.com
E10. smartideabusiness.com
E11. co87972.tmweb.ru
E12. delta.mil.gov.ua.delta-storages.com
E13. bahouholdings.com
E14. object-storage-service.com
E15. adobeprotectcheck.com
E16. monopoliafromyou.ru
E17. hexactor.com
E18. verofes.com
E19. webknives.com
E20. zaikadoctor.ru
E21. britxec.com
E22. agreminj.com
E23. stormpredictor.host
E24. sec-t.info
E25. airmauritiusticket.com
E26. fishitor.ru
E27. gov-ua.info
E28. mail-gov-ua.frge.io
E29. portal.nazk.gov.ua
E30. me.gov.ua
E31. bank.gov.ua
E32. nbu.gov.ua
E33. pbank.co.ua
E34. portal.msrc.microsoft.com
E35. vertusupportjk.org
E36. apitelegram.org
E37. malvy-ukraine.life
E38. 1833.site
E39. an-ukr.top
E40. barvy-ukraines.life
E41. malvy-ukraine.info
E42. 8003659902.site
E43. afi-ukraine.org
E44. melitaes.online
E45. chares-ukraine.life
E46. compensations-ukrain.bar
E47. konkurs-events.top
E48. zarabovannyok.eu
E49. konkurs-deti-uah.eu
E50. griselda-edu.com.ua
E51. deti-ua.eu
E52. euro24dopomoga0.yolasite.com
E53. konkurs-chari-ua.eu
E54. konkursi-ua.eu
E55. deti-malunki-ua.eu
E56. golos2023q.ru
E57. golos-mistechtva-uah.eu
E58. golosdruga.ru
E59. farbi-golos-ua.eu
E60. golos-malunki-ua.eu
E61. golos-ditin-ua.eu
E62. golos-malunki-uah.eu
E63. konkurs-deti-ua.eu
E64. konkur-mrii-uah.eu
E65. konkursi-uah.eu
E66. deti-malunki-uah.eu
E67. popuasyfromua.ru
E68. malunki-deti-uah.eu
E69. konkurs-uah-vibir.eu
E70. ditina-konkurs-ua.eu
E71. vibir-malunka-ua.eu
E72. tax-compensation.xyz
E73. ukr-golosovan.site
E74. helpzzfound.site
E75. ukr-golosovane.site
E76. golos-mistechtva-ua.eu
E77. farbi-golos-uah.eu
E78. golos-ditin-uah.eu
E79. golos-konkurs-uah.eu
E80. ua-konkurs-chary.eu
E81. konkurs-chari-final-ua.eu
E82. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E83. konkurs-chary-ua.eu
E84. konkurs-chari-final.eu
E85. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E86. skreatortemp.site
E87. abracodabugalimpopo.ru
E88. superdadymster.ru
E89. iqhost.ru
E90. acteran.ru
E91. infomailforyoumak.ru
E92. prozorro.online
E93. portret-ua.eu
E94. pro-gos.top
E95. aten.ua
E96. prot-ukr.net
E97. uacompensation.xyz
E98. ua-compensation.top
E99. ec-compensation.xyz
E100. pay.uacompensation.xyz
E101. ua-compensations.xyz
E102. golos-konkurs-ua.eu
E103. konkurs-balerin-ua.eu
E104. malunki-konkurs-ua.eu
E105. maluvani-konkurs-ua.eu
E106. griselda.biz.ua
E107. griselda.co.ua
E108. autodoka.com.ua
E109. marmaris.com.ua
E110. dsns.com.ua
E111. agro-sk.com.ua
E112. golos-uah-hudojniku.eu
E113. golos-hudojniku-ua.eu
E114. golosa-hudojniku-uah.eu
E115. golos-hudojniku.eu
E116. filetransrediremin.com
E117. project2.top [aka project3.top]
E118. ereservices.com
E119. bitter-hall-1c0c.ochiplus.workers.dev
E120. backstagemerch.shop
E121. nabufixservice.su
E122. vibir-malunki-uah.eu
E123. co-uah.top
E124. vibir-malunki-ua.eu
E125. polinamailserverip.ru
E126. rms-server.tektonit.ru
E127. ndkgk.co.jp
E128. yotsubasociety.website
E129. chimera-shop24.online
E130. listen.servemp3.com
E131. upportteam.lingrevelat.com
E132. golos-konkursu-uah.eu
E133. golos-konkursu-ua.eu
E134. uatax-compens.xyz [aka uatax-compenses.xyz]
E135. pay.ukr-compens.xyz
E136. lnk.ukr-compens.xyz
E137. privat24.ua-wallet.pw
E138. tax-compenses.xyz
E139. aff-opros.top [aka afi-opros.top]
E140. barvy-ukraines.info
