=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 114 canonicals"
Entities:
E1. rmssrv3.ru
E2. acteran.ru
E3. rmssrv4.ru
E4. apoxipodes.ru
E5. s8.h.mchost.ru
E6. nx0.ru
E7. candidar.ru
E8. giraffe-tour.ru
E9. omyce.ru
E10. rmssrv2.ru
E11. app.any.run
E12. ticket.cyberpolice.gov.ua
E13. docs.microsoft.com
E14. mx-out-14.default-host.net
E15. answers.microsoft.com
E16. tridiuma.ru
E17. pastebin.com
E18. enterwords.ru
E19. mulleti.ru
E20. circulas.ru
E21. ansaigon.com
E22. photobucket.com
E23. badpdf.com
E24. biengrandir37.com
E25. graphiuma.online
E26. parodadoca.ru
E27. ryomy.ru
E28. erwini.ru
E29. airmauritiusticket.com
E30. analyze.intezer.com
E31. emterox.ru
E32. aviatorssm.bit
E33. ftp.thefoodplace.net
E34. microsoft.com
E35. portal.msrc.microsoft.com
E36. gordon6.hopto.org
E37. social.technet.microsoft.com
E38. chinagrill.co
E39. antination.kherson.ua
E40. pbank.co.ua
E41. proxylogon.com
E42. edisk.ukr.net
E43. zp.ukrtel.net
E44. ukr.net
E45. fex.net
E46. gov-ua.info
E47. gov.ua
E48. winscp.net
E49. dyndns.com
E50. scorpiones.online
E51. webknives.com
E52. ceronamtinclube.icu
E53. districoperav.icu
E54. zuh3vcyskd4gipkm.onion
E55. vuonorganic.com
E56. bank.gov.ua
E57. chernilis.win
E58. 1833.site
E59. cuckoo.cert.ee
E60. site-1.work
E61. portal.nazk.gov.ua
E62. cve.mitre.org
E63. cert.gov.ua
E64. i.ua
E65. dipteran.online
E66. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E67. cautionphenomenon.co.kr
E68. chubanomania.icu
E69. cryptsen7fo43rr6.onion.cab
E70. varanasiclick.ru
E71. product-reviews.website
E72. ereservices.com
E73. toknowall.com
E74. myelectrive.com
E75. dishsouq.com
E76. www.hybrid-analysis.com
E77. integramultimedia.com.mx
E78. www.msftncsi.com
E79. www.virustotal.com [aka www.symantec.com, virustotal.com]
E80. portal.nazk.org.ua
E81. evil.server.com
E82. gmail.com
E83. ua30.gov.ua
E84. cdn.discordapp.com
E85. 67.199.248.10
E86. 192.198.87.130
E87. 67.199.248.11
E88. accept-pay.top
E89. ghaniyu.com
E90. www.michiganmastereltiempo.com
E91. great-surveys.top
E92. cryptsen7fo43rr6.onion.to
E93. single-office.ddns.net
E94. sm.ukrtel.net
E95. www.dstruct.net
E96. gangbang6.monster
E97. cryptsen7fo43rr6.onion
E98. melitaes.online
E99. motocheck.in
E100. fernandoherrera.me
E101. 185.193.38.78
E102. dsszzi.gov.ua
E103. me.gov.ua
Mentions:
M1. "rmssrv2.ru" (Domain) — options: E1, E2, E3, E4
M2. "rmssrv3.ru" (Domain) — options: E10, E2, E3, E4
M3. "rmssrv4.ru" (Domain) — options: E10, E2, E1, E4
M4. "ryomy.ru" (Domain) — options: E3, E1, E2, E9
M5. "varanasiclick.ru" (Domain) — options: E8, E2, E1, E4
M6. "s8.h.mchost.ru" (Domain) — options: E1, E13, E14, E2
M7. "parodadoca.ru" (Domain) — options: E1, E3, E2, E16
M8. "emterox.ru" (Domain) — options: E1, E3, E18, E2
M9. "erwini.ru" (Domain) — options: E1, E3, E2, E19
M10. "apoxipodes.ru" (Domain) — options: E1, E3, E2, E20
M11. "giraffe-tour.ru" (Domain) — options: E1, E2, E7, E3
M12. "airmauritiusticket.com" (Domain) — options: E8, E10, E21, E22
M13. "tridiuma.ru" (Domain) — options: E1, E2, E25, E10
M14. "omyce.ru" (Domain) — options: E1, E3, E2, E27
M15. "integramultimedia.com.mx" (Domain) — options: E1, E10, E29, E30
M16. "enterwords.ru" (Domain) — options: E5, E1, E31, E28
M17. "optica-rd.myftp.biz" (Domain) — options: E5, E32, E33, E34
M18. "cautionphenomenon.co.kr" (Domain) — options: E1, E10, E38, E39
M19. "sm.ukrtel.net" (Domain) — options: E42, E43, E5, E44
M20. "candidar.ru" (Domain) — options: E1, E2, E24, E3
M21. "smartideabusiness.com" (Domain) — options: E40, E29, E49, E1
M22. "chubanomania.icu" (Domain) — options: E5, E52, E53, E12
M23. "product-reviews.website" (Domain) — options: E1, E57, E58, E5
M24. "portal.nazk.org.ua" (Domain) — options: E61, E46, E12, E40
M25. "acteran.ru" (Domain) — options: E1, E31, E65, E4
M26. "antination.kherson.ua" (Domain) — options: E40, E47, E66, E46
M27. "ceronamtinclube.icu" (Domain) — options: E5, E68, E63, E12
M28. "site-1.work" (Domain) — options: E5, E58, E2, E71
M29. "webknives.com" (Domain) — options: E5, E72, E29, E73
M30. "districoperav.icu" (Domain) — options: E12, E52, E68, E5
M31. "expeditionabroad.com" (Domain) — options: E8, E29, E10, E21
M32. "single-office.ddns.net" (Domain) — options: E33, E45, E49, E5
M33. "biengrandir37.com" (Domain) — options: E8, E29, E7, E1
M34. "www.michiganmastereltiempo.com" (Domain) — options: E1, E78, E3, E79
M35. "cdn.discordapp.com" (Domain) — options: E76, E29, E11, E5
M36. "gordon6.hopto.org" (Domain) — options: E5, E62, E33, E8
M37. "ereservices.com" (Domain) — options: E10, E81, E29, E82
M38. "pbank.co.ua" (Domain) — options: E56, E38, E12, E61
M39. "thestoreroomnsw.com.au" (Domain) — options: E1, E10, E72, E79
M40. "nx0.ru" (Domain) — options: E5, E2, E9, E3
M41. "microsoft.com" (Domain) — options: E15, E13, E35, E41
M42. "thaibbqculver.com" (Domain) — options: E38, E29, E81, E10
M43. "nowpropitup.com" (Domain) — options: E73, E29, E40, E21
