=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0101
E2. UAC-0006
E3. UAC-0104
E4. UAC-0018
E5. UAC-0120
E6. UAC-0132
E7. UAC-0118
E8. UAC-0026
E9. UAC-0142
E10. UAC-0113
E11. pbank.co.ua
E12. ukr.net
E13. ukrainebayra.com
E14. edisk.ukr.net
E15. account.associates
E16. meta.ua
E17. an-ukr.top
E18. bounceme.net
E19. telegram.account.associates
E20. compensation-ukr.com
E21. armpress.net
E22. sm.ukrtel.net [aka zp.ukrtel.net]
E23. whoer.net
E24. cert.gov.ua
E25. fex.net
E26. webk-telegram.sbs
E27. sytes.net
E28. igshop.net
E29. telegram.uk.net
E30. pay.ukr-compens.xyz
E31. lnk.ukr-compens.xyz
E32. alt-2cdn.net
E33. arentuk.com
E34. datagroup.ddns.net
E35. admru.top [aka admukr.top]
E36. 4-t.me
E37. aneria.net
E38. compensationukr.com
E39. military-ukraine.online [aka military-ukraine.site]
E40. scorpiones.online
E41. serveblog.net
E42. plexbd.net
E43. i.ua
E44. gov-ua.info
E45. smm2021.net
E46. site-1.work
E47. 0-t.me
E48. ipv6-wpnc.net
E49. brunoboys.net
E50. privat24.ua-wallet.pw
E51. prostotaknet.net
E52. redirectme.net
E53. dcshost.net
E54. dis.gov.ua
E55. ncscc.gov.ua
E56. global-world-news.net
E57. nv.ua
E58. global-news-world.com
E59. www.dstruct.net
E60. xcasinobonuses.net
E61. bank.gov.ua
E62. ddns.net
E63. t--t.me
E64. 7tt.me
E65. civh.ru
E66. serveminecraft.net
E67. serveirc.com
E68. servequake.com
E69. ukrainecenter.yolasite.com
E70. confirm-agent.online
E71. cdn.jsdelivr.net
E72. upportteam.lingrevelat.com
E73. axikok.com
E74. d-upl.ddns.net
E75. star-cz.ddns.net
E76. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E77. programasparapc.net
E78. nod-update.it
E79. arhiv.ua-cip.org
E80. maximprofile.net
E81. winscp.net
E82. dwservice.net [aka www.dwservice.net]
E83. viewdns.net [aka viewdns.info]
E84. t-online.de [aka online.ua]
E85. mx-out-14.default-host.net
E86. outlook.com
E87. claud.in
E88. motocheck.in
E89. mill.co.ua
E90. 00-l.ru
E91. mail-box.site
E92. fast-mail.site
E93. erinekenney.com
E94. inter-webservices.com
E95. fikasterwer.top
E96. cuts-international.org
E97. enterwords.ru
E98. easternexecutiveclub.com
E99. reteredelete.top
E100. a0695487.xsph.ru
E101. a0698649.xsph.ru
E102. aspe.ro [aka olei.ro, aspx.io]
E103. hopto.org [aka zapto.org]
E104. accounts.regs-ukr.net
E105. se-ukr.net
E106. sb-ukr.net
E107. regs-ukr.net
E108. om-ukr.net
E109. mst-ukr.net
E110. f3-ukr.net
E111. dat1-ukr.net
E112. 8-ukr.net
E113. 5-ukr.net
E114. 4e-ukr.net
E115. v-ukr.net
E116. verify-ukr.net
E117. v1-ukr.net
E118. tc-ukr.net
E119. signup-ukr.net
E120. score-ukr.net
