=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 797 canonicals"
Entities:
E1. cm1-ukr.net
E2. accounts---ukr.net
E3. accounts-ukr.net
E4. cmx-ukr.net
E5. accounts--ukr.net
E6. account-ukr.net
E7. accounts.regs-ukr.net
E8. accounts-s-ukr.net
E9. ukr.net
E10. regs-ukr.net
E11. reg-ukr.net
E12. accounts.cm1-ukr.net
E13. ukrainebayra.com
E14. ser-ukr.net
E15. 4e-ukr.net
E16. meta.ua
E17. site-ukr.net
E18. 0-ukr.net
E19. s9-ukr.net
E20. pge-ukr.net
E21. kb-ukr.net
E22. webk-telegram.sbs
E23. ub-ukr.net
E24. se-ukr.net
E25. news-ukr.net
E26. settings-ukr.net
E27. rew-ukr.net
E28. an-ukr.top
E29. o1-ukr.net
E30. confirm-ukr.net
E31. msx-ukr.net
E32. lt-ukr.net
E33. bnt-ukr.net
E34. int-ukr.net
E35. a3-ukr.net
E36. p3-ukr.net
E37. 2fa-ukr.net
E38. mx3-ukr.net
E39. 1-ukr.net
E40. u1-ukr.net
E41. m1-ukr.net
E42. k1-ukr.net
E43. uf1-ukr.net
E44. k-ukr.net
E45. 5-ukr.net
E46. v-ukr.net
E47. l-ukr.net
E48. 8-ukr.net
E49. telegram.uk.net
E50. kv-ukr.net
E51. vh-ukr.net
E52. lv-ukr.net
E53. v1-ukr.net
E54. vv-ukr.net
E55. notify-ukr.net
E56. virtual-ukr.net
E57. reply-ukr.net
E58. edisk-ukr.net
E59. serv1-ukr.net
E60. lc-ukr.net
E61. td-ukr.net
E62. uc-ukr.net
E63. tt-ukr.net
E64. p-ukr.net
E65. in-ukr.net
E66. step-ukr.net
E67. conf-ukr.net
E68. crv-ukr.net
E69. pbank.co.ua
E70. f3-ukr.net
E71. ck-ukr.net
E72. cck-ukr.net
E73. k1v-ukr.net
E74. ksr1-ukr.net
E75. pas-ukr.net
E76. mail-ukr.net
E77. cca-ukr.net
E78. site-1.work
E79. uo-ukr.net
E80. 0-t.me
E81. mxukr.net
E82. dx-ukr.net
E83. acc-ukr.net
E84. tc-ukr.net
E85. btx-ukr.net
E86. bh-ukr.net
E87. bld-ukr.net
E88. prot-ukr.net
E89. privat24.ua-wallet.pw
E90. mst-ukr.net
E91. edisk.ukr.net
E92. verify-ukr.net
E93. global-world-news.net
E94. global-news-world.com
E95. files-ukr.net
E96. changepassword-ukr.net
E97. score-ukr.net
E98. mod-ukr.net
E99. arentuk.com
E100. pgh-ukr.net
E101. lvc-ukr.net
E102. sb-ukr.net
E103. kg-ukr.net
E104. t--t.me
E105. kt-ukr.net
E106. om-ukr.net
E107. civh.ru
E108. i.ua
E109. ml-ukr.net
E110. password-ukr.net
E111. vn-ukr.net
E112. confirm-agent.online
E113. compensation-ukr.com
E114. aneria.net
E115. armpress.net
E116. cvi-ukr.net
E117. dubl-ukr.net
E118. el-ukr.net
E119. details-ukr.net
E120. session-ukr.net
E121. settingsukr.net
E122. stage-ukr.net
E123. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E124. safe-ukr.net
E125. static-ukr.net
E126. mf-ukr.net
E127. clients-ukr.net
E128. client-ukr.net
E129. stv-ukr.net
E130. 1833.site
E131. private-ukr.net
E132. 8003659902.site
E133. mta-ukr.net
E134. pay.ukr-compens.xyz
E135. mx-out-14.default-host.net
E136. login-ukr.net
E137. claud.in
E138. motocheck.in
E139. web-ukr.net
E140. pm-kv-ukr.net
E141. cert.gov.ua
E142. signup-ukr.net
E143. mill.co.ua
E144. 00-l.ru
E145. fast-mail.site
E146. mail-box.site
E147. account.associates
E148. telegram.account.associates
E149. ddns.net
E150. erinekenney.com
E151. inter-webservices.com
E152. fikasterwer.top
E153. enterwords.ru
E154. cuts-international.org
E155. sytes.net
E156. aspe.ro [aka olei.ro, aspx.io]
E157. a0695487.xsph.ru
E158. a0698649.xsph.ru
E159. bounceme.net
E160. hopto.org [aka zapto.org]
E161. nv.ua
E162. gov.ua
E163. atl.ua
E164. me.gov.ua
E165. gov-ua.info
E166. dis.gov.ua
E167. bank.gov.ua
E168. chinagrill.co
E169. dsns.com.ua
E170. t.co
E171. ukrainecenter.yolasite.com
E172. 3utilities.com
E173. uabayrakua.com
