=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 879 canonicals"
Entities:
E1. nirsoft.me
E2. tg.cyou
E3. microsoft.com
E4. kopratiso.ru
E5. microjob.mn
E6. docs.microsoft.com
E7. cloue.link
E8. answers.microsoft.com
E9. xsph.ru
E10. verofes.com
E11. borizhog.com
E12. rresteraftin.com
E13. 3utilities.com
E14. zambeziz.com
E15. benokij.com
E16. 4qzm.com
E17. arentuk.com
E18. thestoreroomnsw.com.au
E19. octoberoctopus.co.za
E20. apeduze.com
E21. fan-guy.com
E22. datagroup.ddns.net
E23. chinagrill.co
E24. zaikaopentra.com.ug
E25. akaluij.com
E26. t.co
E27. noip.com
E28. moskeet.com
E29. fast-mail.site
E30. d-upl.ddns.net
E31. onthewifi.com
E32. photobucket.com
E33. agreminj.com
E34. it-develop.me
E35. t.me
E36. 7tt.me
E37. t-me.io
E38. 0-t.me
E39. fernandoherrera.me
E40. webhop.me
E41. i1t.me
E42. tg-me.pro
E43. tgeo.link
E44. civh.ru
E45. nx0.ru
E46. e-wwg.com
E47. gir.network
E48. tbwelo.ru
E49. ticket.cyberpolice.gov.ua
E50. net.frge.io
E51. _.ukr.net.frge.io
E52. ukr.net.frge.io
E53. kitten-268.frge.io
E54. panelunregistertle-348.frge.io
E55. vdsina.ru
E56. lopasts.ru
E57. tiloraso.ru
E58. abracodabugalimpopo.ru
E59. jokoloret.ru
E60. potrakit.ru
E61. clipperso.ru
E62. acteran.ru
E63. ardeas.ru
E64. me-cloud.link
E65. telegram.org-a0dm91dk31i.cloue.link
E66. cloudlnk.org
E67. claud.in
E68. telegram.org.t.me-cloud.link
E69. telegram.org-a0dk3dm91iu.tgeo.link
E70. coagula.online
E71. elyslink.online
E72. aspx.io
E73. center-gos.top [aka central-gos.top]
E74. sytes.net
E75. frge.io
E76. gofile.io
E77. shodan.io
E78. plexbd.net
E79. yandex.ru
E80. aleimportadora.net
E81. ddns.net
E82. ukr.net
E83. aneria.net
E84. kilitro.ru
E85. hillespostelnm.eu
E86. dodortar.ru
E87. bilitora.ru
E88. apoxipodes.ru
E89. hilr.ru
E90. nxkad.ru
E91. redport80.ru
E92. milotrad.ru
E93. tortunas.ru
E94. global-news-world.com
E95. t--t.me
E96. milotraf.ru
E97. dnspod.com
E98. misp.cert.gov.ua
E99. www.msp.gov.ua [aka msp.gov.ua]
E100. admukr.club
E101. circulas.ru
E102. humanitarydp.ru
E103. cisa.gov
E104. telesecurity.org
E105. tsecurity.sbs
E106. social.technet.microsoft.com
E107. chis-gos.top
E108. airmauritiusticket.com
E109. omyce.ru
E110. app.any.run
E111. ligaspace.ru
E112. carpetmarker.pw
E113. post.mil.gov.ua
E114. privat24.ua-wallet.pw
E115. uadop.webflow.io
E116. aon.at
E117. lnasfe.ru
E118. golos2023q.ru
E119. wicksl.ru
E120. rnbo.gov.ua
E121. ryomy.ru
E122. jokotras.ru
E123. shormanz.com
E124. shopersport.ru
E125. censys.io
E126. shorturl.at
E127. telecomds.online
E128. kurapat.ru
E129. meta.ua
E130. paparat.ru
E131. metallergroup.ru
E132. hawksi.ru
E133. 00-l.ru
E134. rncsq.ru
E135. callsol.ru
E136. enterwords.ru
E137. domtern.com
E138. maxteroper.ru
E139. detroito.ru [aka lover.printing82.detroito.ru]
E140. motoristo.ru
E141. mockbin.org
E142. tarlit.ru
E143. 1000020.xyz
E144. uacompensation.xyz
E145. tax-compenses.xyz
E146. uatax-compens.xyz [aka uatax-compenses.xyz]
E147. nafillimonilini.net
E148. serveblog.net
E149. shikjil.com
E150. pomoshnikrbx.site
E151. armpress.net
E152. site-1.work
E153. giraffe-tour.ru
E154. password-ukr.net
E155. dishsouq.com
E156. easternexecutiveclub.com
E157. gmail.com
E158. britxec.com
E159. napropertyhub.eu
E160. erwini.ru
E161. cooperi.ru
E162. metanat.ru
E163. shapurt.ru
E164. pasamart.ru
E165. 3dstore.pro
E166. vote-me.top
E167. pro-gos.top
E168. prostotaknet.net
E169. aspe.ro
E170. ais-gos.top
E171. an-gos.top
E172. ws-gos.top
E173. bow-gos.top
E174. ev-gos.top
E175. prefer.jokotras.ru
