=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 323 canonicals"
Entities:
E1. apeduze.com
E2. adobeprotectcheck.com
E3. tme-id.com
E4. drimzis.com
E5. agreminj.com
E6. anotepad.com
E7. azimurs.com
E8. akaluij.com
E9. protectraid.com
E10. filetransrediremin.com
E11. arentuk.com
E12. agro-sk.com.ua
E13. olminx.com
E14. swinj.online
E15. axikok.com
E16. blinkij.com
E17. apokil.com
E18. ohsxy.com
E19. anidoz.com
E20. shikjil.com
E21. shormanz.com
E22. ansaigon.com
E23. dezword.com
E24. funedunet.com
E25. eurotelle.com
E26. protonmail.com
E27. blopik.com
E28. minijusfil.com
E29. telegram.uk.net
E30. baidencult.com
E31. teiergam.com
E32. mygraphbook.com
E33. superops.com
E34. drv2ms.com
E35. sansaispa.com
E36. zalamafiapopcultur.ru
E37. barnsertr.com
E38. vljsport.eu.com
E39. lolifans.ru
E40. jslopasitmon.com
E41. nafillimonilini.net
E42. britxec.com
E43. fluoxi.com
E44. elyslink.online
E45. bluepablo.fun
E46. bloockflad.pw
E47. iplogger.com
E48. tg.cyou
E49. bookgames.pw
E50. boddyshow.fun
E51. borizhog.com
E52. telsec.org
E53. telegram.org.security.ohsxy.com
E54. verofes.com
E55. telegram.org-a0dm91dk31i.cloue.link
E56. shorturl.at
E57. shodan.io
E58. lingrevelat.com
E59. vertusupportjk.org
E60. www.virustotal.com
E61. grabify.link
E62. www.adelaida.ua
E63. catbox.moe
E64. www.pierreagencement.fr
E65. steycools.pw
E66. africathrillthes.pw
E67. keewoolas.pw
E68. killredls.pw
E69. carpetmarker.pw
E70. moskhoods.pw
E71. revivalsecularas.pw
E72. gieannualconferenceinmunich.com
E73. annualgieconferenceinmunich2024.com
E74. prozorro-ua.net
E75. documentreader.net
E76. www.dropbox.com
E77. ukrainebayra.com
E78. duhodown.fun
E79. linedrv.com
E80. mouseoiet.fun
E81. erinekenney.com
E82. furqaanenergy.com
E83. upportteam.lingrevelat.com
E84. listen.servemp3.com
E85. plengreg.fun
E86. security-check.telegram.org.ohsxy.com
E87. teierqam.org
E88. teiegram1.me
E89. tronogram.com
E90. teleqram.info
E91. tme-id.ru
E92. abracodabugalimpopo.ru
E93. tvoyaradostetoya.ru
E94. unayt.ru
E95. againandagaingmorder.ru
E96. supermarioprohozhdenie.ru
E97. coudzoom.ru
E98. cafeteriumups.ru
E99. golosdruga.ru
E100. cdnauthsoft.com
E101. pomoshnikrbx.site
E102. dpsu-gov-ua.com
E103. cdn.discordapp.com
E104. jokoloret.ru
E105. aleimportadora.net
E106. crash.syncthing.net
E107. syncthing.net
E108. telegram-click.ru
E109. ukr.net
E110. comperssw.fun
E111. kowersize.fun
E112. howlcars.fun
E113. zamesblack.fun
E114. hillespostelnm.eu
E115. napropertyhub.eu
E116. zaikadoctor.ru
E117. 1833.site
E118. eumr.site
E119. goodlenuxilam.site
E120. cloue.link
E121. t-me.io
E122. ertel-audit.com
E123. 7tt.me
E124. 0-t.me
E125. i1t.me
E126. 4-t.me
E127. t--t.me
E128. telegram-wap.me
E129. diplombar.by
E130. documents-reader.com
E131. compensationukr.com
E132. skreatortemp.site
E133. ukrahelpforall.ucraft.site
E134. widget.forum-pokemon.com
E135. dayzilons.pw
E136. nais-gov.com
E137. tgeo.link
E138. me-cloud.link
E139. telegram.org.t.me-cloud.link
E140. groupdavinci.online
E141. telegram.org-a0dk3dm91iu.tgeo.link
E142. cloudlnk.org
E143. truffa.online
E144. tax-compensation.xyz
E145. uatax-compens.xyz [aka uatax-compenses.xyz]
E146. ua-taxes-compens.xyz
E147. ua-compenses.top
E148. ua-compensations.xyz
E149. tax-gov-ua.com
E150. ec-compensation.xyz
E151. protectconnections.com
E152. zaikaopentra.com.ru
E153. tvpharm.ru
E154. simplecloud.ru
E155. ns.ns3-dns.com [aka ns3-dns.com]
E156. star-cz.ddns.net
E157. single-office.ddns.net
E158. sakentoshi.ru
E159. zaikaopentra-com-ug.su
E160. kilomunara.com
E161. nirsoft.me
E162. telegraom.me
E163. telegrad.info
E164. telegram-mobile.ru
E165. telegram-wed.id
E166. apitelegram.org
