=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 226 canonicals"
Entities:
E1. lthhc-zm.com
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. noip.com
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. onthewifi.com
E10. bounceme.net
E11. ddns.net
E12. ukr.net
E13. cdn.discordapp.com
E14. serveminecraft.net
E15. edisk.ukr.net
E16. alt-2cdn.net
E17. drive.google.com
E18. fex.net
E19. dishsouq.com
E20. giraffe-tour.ru
E21. dev-com.sc
E22. gobits3.com
E23. chubanomania.icu
E24. api.dev-com.sc
E25. m-vz.webhop.me
E26. winscp.net
E27. zapto.org
E28. widget.forum-pokemon.com
E29. myftp.org
E30. bilitora.ru
E31. webhop.me
E32. email.cz
E33. viewdns.net
E34. kmtacn.com
E35. mail.nais-gov.org
E36. xsph.ru
E37. kopratiso.ru
E38. candidar.ru
E39. emterox.ru
E40. acteran.ru
E41. dodortar.ru
E42. apoxipodes.ru
E43. rmssrv4.ru
E44. ereservices.com
E45. ddnsking.com
E46. vuonorganic.com
E47. ohsxy.com
E48. zuh3vcyskd4gipkm.onion
E49. ao3.hmgo.pw
E50. hopto.org
E51. 1000020.xyz
E52. me.gov.ua
E53. 1833.site
E54. www.michiganmastereltiempo.com
E55. www.symantec.com
E56. www.virustotal.com
E57. nirsoft.me
E58. www.hybrid-analysis.com
E59. www.dstruct.net
E60. nowpropitup.com
E61. serveftp.com
E62. github.com
E63. serveirc.com
E64. toknowall.com
E65. omyce.ru
E66. ryomy.ru
E67. billyhot.ru
E68. servepics.com
E69. ticket.cyberpolice.gov.ua
E70. www.msftncsi.com
E71. d-upl.ddns.net
E72. thestoreroomnsw.com.au
E73. ftp.thefoodplace.net
E74. lnk-upload.dodortar.ru
E75. servebeer.com
E76. dod-upload.dodortar.ru
E77. cs1.wpc-v0cdn.org
E78. freedynamicdns.org
E79. telsec.org
E80. dipteran.online
E81. nitikora.ru
E82. varanasiclick.ru
E83. military-ukraine.site
E84. 8003659902.site
E85. product-reviews.website
E86. site-1.work
E87. servecounterstrike.com
E88. evil.server.com
E89. analyze.intezer.com
E90. servehttp.com
E91. myftp.biz
E92. up-dot.myftp.org
E93. up-lnk.myftp.org
E94. optica-rd.myftp.biz
E95. myddns.me
E96. eumr.site
E97. photobucket.com
E98. myvnc.com
E99. badpdf.com
E100. sytes.net
E101. freedynamicdns.net
E102. redirectme.net
E103. yandex.ru
E104. product2020.mrbasic.com
E105. fernandoherrera.me
E106. webknives.com
E107. potrakit.ru
E108. tiloraso.ru
E109. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E110. nx0.ru
E111. app.any.run
E112. s8.h.mchost.ru
E113. nais-gov.com
E114. proxylogon.com
E115. answers.microsoft.com
E116. prefer.jokotras.ru
E117. milotrad.ru
E118. forkscenter.fr
E119. erwini.ru
E120. dyndns.com
E121. myelectrive.com
E122. telegram.org.security.ohsxy.com
E123. ghaniyu.com
E124. security-check.telegram.org.ohsxy.com
E125. jokotras.ru
E126. chernilis.win
E127. virustotal.com
E128. melitaeas.online
E129. tinyurl.com
E130. cautionphenomenon.co.kr
E131. pbank.co.ua
E132. single-office.ddns.net
E133. ln-upl.ddns.net
E134. servemp3.com
E135. chinagrill.co
E136. antination.kherson.ua
E137. netbin.host
E138. enterwords.ru
E139. mulleti.ru
E140. a0322810.xsph.ru
E141. a0656203.xsph.ru
E142. servegame.com
E143. ns2-dns.com
E144. ns.ns2-dns.com
E145. ns3-dns.com
E146. ns.ns3-dns.com
E147. tridiuma.ru
E148. parodadoca.ru
E149. military-ukraine.online
E150. gov.ua
E151. bank.gov.ua
E152. i.ua
E153. sm.ukrtel.net
E154. rmssrv3.ru
E155. mx-out-14.default-host.net
E156. cdn.jsdelivr.net
E157. gotdns.ch
E158. syncapp.host
E159. serveblog.net
E160. servehalflife.com
E161. servequake.com
E162. ipv6-wpnc.net
E163. microsoft.com
E164. social.technet.microsoft.com
E165. docs.microsoft.com
E166. smm2021.net
E167. panelunregistertle-348.frge.io
E168. portal.msrc.microsoft.com
E169. integramultimedia.com.mx
E170. barbatus.online
E171. coagula.online
E172. graphiuma.online
E173. melitaes.online
