=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 329 canonicals"
Entities:
E1. xsph.ru
E2. evil.server.com
E3. a0656203.xsph.ru
E4. servebeer.com
E5. serveirc.com
E6. fikasterwer.top
E7. serveftp.com
E8. inter-webservices.com
E9. rmssrv2.ru
E10. dogiraftig.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. brunoboys.net
E15. sytes.net
E16. webhop.me
E17. ddns.net
E18. gopoppers.com
E19. igshop.net
E20. mx-out-14.default-host.net
E21. netbin.host
E22. freedynamicdns.net
E23. s8.h.mchost.ru
E24. dyndns.com
E25. autodoka.com.ua
E26. pbank.co.ua
E27. admis.club
E28. dis.gov.ua
E29. gov.ua
E30. ncscc.gov.ua
E31. azimurs.com
E32. smartideabusiness.com
E33. i.ua
E34. marmaris.com.ua
E35. an-ukr.top
E36. anidoz.com
E37. dodortar.ru
E38. axikok.com
E39. arentuk.com
E40. zuh3vcyskd4gipkm.onion
E41. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E42. ln-upl.ddns.net
E43. d-upl.ddns.net
E44. single-office.ddns.net
E45. timeandbright.com
E46. portal.msrc.microsoft.com
E47. billyhot.ru
E48. m-vz.webhop.me
E49. coagula.online
E50. barbatus.online
E51. xbeta.online
E52. melitaeas.online [aka melitaes.online]
E53. phymateus.online
E54. sardanal.online
E55. dipteran.online
E56. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E57. api.dev-com.sc
E58. noip.com
E59. apokil.com
E60. fluoxi.com
E61. 3utilities.com
E62. ns.ns3-dns.com [aka ns3-dns.com]
E63. billiopa.com
E64. onthewifi.com
E65. agreminj.com
E66. kopratiso.ru
E67. a0322810.xsph.ru
E68. bilitora.ru
E69. aspe.ro
E70. acteran.ru [aka tortunas.ru]
E71. kesp.cl
E72. nx0.ru
E73. apoxipodes.ru
E74. omyce.ru
E75. nitikora.ru
E76. ukr.net
E77. yandex.ru
E78. servehttp.com
E79. servepics.com
E80. servegame.com
E81. servemp3.com
E82. airmauritiusticket.com
E83. graphiuma.online
E84. xcasinobonuses.net
E85. myftp.org
E86. rmssrv4.ru
E87. rmssrv3.ru
E88. servehalflife.com
E89. servequake.com
E90. viewdns.net
E91. programasparapc.net
E92. ddnsking.com
E93. nais-gov.com [aka nais-gov.org]
E94. ginaengg.com
E95. rresteraftin.com
E96. giraffe-tour.ru
E97. domthr.xyz
E98. serveminecraft.net
E99. redirectme.net
E100. fex.net
E101. ftp.thefoodplace.net
E102. edisk.ukr.net
E103. admukr.top
E104. military-ukraine.site
E105. sm.ukrtel.net [aka zp.ukrtel.net]
E106. myddns.me
E107. moskeet.com
E108. blopik.com
E109. hotmail.com
E110. verofes.com
E111. nowpropitup.com
E112. answers.microsoft.com
E113. britxec.com
E114. naffalno.site
E115. e-wwg.com
E116. github.com
E117. blinkij.com
E118. ip-api.com
E119. akaluij.com
E120. floorfix.com.au
E121. nejsemlama.cz
E122. smm2021.net
E123. gotdns.ch
E124. ipv6-wpnc.net
E125. ereservices.com
E126. anniversarygiftsforcouples.com
E127. product2020.mrbasic.com
E128. chernilis.win
E129. eumr.site
E130. 1833.site
E131. freedynamicdns.org
E132. blog.gocon.in
E133. arelyevennot.top
E134. baidencult.com
E135. apeduze.com
E136. ns.ns2-dns.com [aka ns2-dns.com]
E137. myvnc.com
E138. ndlestomak.top
E139. admru.top
E140. jevejosader.top
E141. reteredelete.top
E142. admus.top
E143. topadm.top
E144. microsoft.com [aka docs.microsoft.com]
E145. photobucket.com
E146. shikjil.com
E147. social.technet.microsoft.com
E148. an-gos.top
E149. ohsxy.com
E150. dezword.com
E151. nirsoft.me
E152. borizhog.com
E153. www.symantec.com
E154. drimzis.com
E155. tiloraso.ru
E156. tridiuma.ru
E157. parodadoca.ru
E158. gmail.com
E159. www.msftncsi.com
E160. cdn.jsdelivr.net
E161. fernandoherrera.me
E162. webknives.com
E163. potrakit.ru
E164. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E165. frge.io
E166. dishsouq.com
E167. easternexecutiveclub.com
E168. dev-com.sc
E169. badpdf.com
E170. jokotras.ru
E171. milotrad.ru
E172. prefer.jokotras.ru
E173. afi-opros.top
E174. aff-opros.top
E175. co-opros.top
E176. bul-opros.top
E177. apps-opros.top
E178. cels-opros.top
E179. alf-gos.top
E180. mulleti.ru
E181. enterwords.ru
E182. olei.ro
E183. granitecsinks.ca
E184. toknowall.com
E185. cautionphenomenon.co.kr
E186. tinyurl.com
E187. cdn.discordapp.com
E188. alt-2cdn.net
E189. drive.google.com
E190. app.any.run
E191. email.cz
E192. shormanz.com
E193. ertimadifa.com
E194. 8003659902.site
E195. ritionalvalueon.top
E196. stormpredictor.host
E197. meteolink.host
E198. getmod.host
E199. syncapp.host
E200. pastebin.com
E201. kmtacn.com
E202. me.gov.ua
E203. ao3.hmgo.pw
E204. 1000020.xyz
E205. cmtheodor.be
E206. economiquity.org
E207. hopto.org
E208. karunadana.org
E209. gobits3.com
E210. gangbang6.monster
E211. bow-gos.top
E212. serveblog.net
E213. cve.mitre.org
E214. cuckoo.cert.ee
E215. dod-upload.dodortar.ru
E216. lnk-upload.dodortar.ru
E217. candidar.ru
E218. winchconstruction.com
E219. www.michiganmastereltiempo.com
E220. panelunregistertle-348.frge.io
E221. analyze.intezer.com
E222. servecounterstrike.com
E223. telegram.org.security.ohsxy.com
E224. ghaniyu.com
E225. security-check.telegram.org.ohsxy.com
E226. fan-guy.com
E227. mitraseo.hol.es
E228. admukr.club
E229. winuvinnosluk.club
E230. successilin.top
E231. motocheck.in
E232. cerv-gos.top
E233. lesrochersblancs.com
E234. circulas.ru
E235. antination.kherson.ua
E236. gov-ua.info
E237. bank.gov.ua
E238. military-ukraine.online
E239. chinagrill.co
E240. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E241. co-uah.top
E242. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E243. dsszzi.gov.ua
E244. big-uah.top
E245. ansaigon.com
E246. raidforums.com
E247. thaibbqculver.com
E248. iforma.es
E249. integramultimedia.com.mx
E250. erwini.ru
E251. vuonorganic.com
E252. wiki.zimbra.com
E253. biengrandir37.com
E254. thestoreroomnsw.com.au
E255. misp.cert.gov.ua
E256. aviatorssm.bit
E257. districoperav.icu
E258. rivertimad.com
E259. emterox.ru
E260. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E261. scorpiones.online
E262. wasabiwallet.online
E263. proxylogon.com
E264. garagemusicschool.it
E265. www.dstruct.net
E266. gordon6.hopto.org
E267. telsec.org
E268. accept-pay.top
E269. myftp.biz
E270. up-dot.myftp.org
E271. up-lnk.myftp.org
E272. optica-rd.myftp.biz
E273. zapto.org
E274. center-gos.top
E275. lonelyatthetop.com
E276. posish.club
E277. oceriesfornot.top
E278. texlidia.com
E279. amo-opros.top
E280. alfa-gos.top
E281. myelectrive.com
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E17, E19, E20, E13
M4. "marmaris.com.ua" (Domain) — options: E25, E26, E27, E28
M5. "autodoka.com.ua" (Domain) — options: E26, E34, E35, E36
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E40, E41, E42, E43
M7. "wasabiwallet.online" (Domain) — options: E49, E50, E51, E52
M8. "ip-api.com" (Domain) — options: E57, E58, E59, E60
M9. "xsph.ru" (Domain) — options: E66, E67, E37, E3
M10. "nx0.ru" (Domain) — options: E1, E66, E70, E37
M11. "fex.net" (Domain) — options: E1, E17, E76, E13
M12. "serveirc.com" (Domain) — options: E78, E79, E7, E61
M13. "xbeta.online" (Domain) — options: E53, E1, E50, E49
M14. "serveftp.com" (Domain) — options: E78, E61, E85, E5
M15. "rmssrv2.ru" (Domain) — options: E86, E87, E70, E73
M16. "servehttp.com" (Domain) — options: E7, E61, E5, E4
M17. "ipv6-wpnc.net" (Domain) — options: E17, E90, E91, E13
M18. "ns.ns2-dns.com" (Domain) — options: E62, E90, E24, E17
M19. "dogiraftig.com" (Domain) — options: E37, E94, E95, E61
M20. "bounceme.net" (Domain) — options: E16, E14, E99, E15
M21. "ukr.net" (Domain) — options: E35, E39, E102, E100
