=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. podologaneri.it
E2. garagemusicschool.it
E3. dod-upload.dodortar.ru
E4. d-upl.ddns.net
E5. ln-upl.ddns.net
E6. military-ukraine.site
E7. bounceme.net
E8. co-uah.top
E9. dodortar.ru
E10. sendmail.website
E11. ceronamtinclube.icu
E12. nod-update.it
E13. apoxipodes.ru
E14. autodoka.com.ua
E15. aviatorssm.bit
E16. blog.gocon.in
E17. motocheck.in
E18. olei.ro
E19. portal.nazk.org.ua
E20. proxylogon.com
E21. sea-dobbiaco.bz.it
E22. product-reviews.website
E23. acteran.ru
E24. bilitora.ru
E25. billyhot.ru
E26. candidar.ru
E27. circulas.ru
E28. emterox.ru
E29. enterwords.ru
E30. apokil.com
E31. blopik.com
E32. gmail.com
E33. blinkij.com
E34. gobits3.com
E35. hotmail.com
E36. icanhazip.com
E37. nowpropitup.com
E38. 3utilities.com
E39. 1833.site
E40. 8003659902.site
E41. eumr.site
E42. sardanal.online
E43. site-1.work
E44. alfa-gos.top
E45. barbatus.online
E46. marmaris.com.ua
E47. varanasiclick.ru
E48. portal.msrc.microsoft.com
E49. akaluij.com
E50. granitecsinks.ca
E51. ukr.net
E52. sytes.net
E53. brunoboys.net
E54. dcshost.net
E55. ddns.net
E56. freedynamicdns.net
E57. igshop.net
E58. programasparapc.net
E59. economiquity.org
E60. freedynamicdns.org
E61. hopto.org
E62. karunadana.org
E63. myftp.org
E64. telsec.org
E65. zapto.org
E66. up-dot.myftp.org
E67. up-lnk.myftp.org
E68. dishsouq.com
E69. britxec.com
E70. tinyurl.com
E71. agreminj.com
E72. airmauritiusticket.com
E73. anidoz.com
E74. wi-opros.top
E75. afi-opros.top
E76. bul-opros.top
E77. eti-opros.top
E78. ao-opros.top
E79. co-opros.top
E80. eu-opros.top
E81. jo-opros.top
E82. top-opros.top
E83. single-office.ddns.net
E84. viewdns.net
E85. winscp.net
E86. myddns.me
E87. microsoft.com
E88. fernandoherrera.me
E89. webhop.me
E90. arcor.de
E91. me.gov.ua
E92. docs.microsoft.com
E93. answers.microsoft.com
E94. fex.net
E95. sm.ukrtel.net
E96. edisk.ukr.net
E97. lnk-upload.dodortar.ru
E98. jokotras.ru
E99. dyndns.com
E100. nirsoft.me
E101. gotdns.ch
E102. redirectme.net
E103. amo-opros.top
E104. aff-opros.top
E105. awa-opros.top
E106. job-opros.top
E107. serveblog.net
E108. m-vz.webhop.me
E109. ui-opros.top
E110. cels-opros.top
E111. fori-opros.top
E112. panelunregistertle-348.frge.io
E113. for-gos.top
E114. aspe.ro
E115. servegame.com
E116. alf-gos.top
E117. fan-guy.com
E118. jar-gos.top
E119. trueadm.top
E120. ns2-dns.com
E121. ns3-dns.com
E122. tortunas.ru
E123. github.com
E124. gopoppers.com
E125. baidencult.com
E126. apeduze.com
E127. axikok.com
E128. servehttp.com
Mentions:
M1. "nod-update.it" (Domain) — options: E1, E2, E3, E4
M2. "sea-dobbiaco.bz.it" (Domain) — options: E1, E10, E2, E11
M3. "podologaneri.it" (Domain) — options: E2, E12, E9, E17
M4. "nx0.ru" (Domain) — options: E23, E13, E24, E25
M5. "noip.com" (Domain) — options: E30, E31, E32, E33
M6. "naffalno.site" (Domain) — options: E39, E40, E41, E6
M7. "garagemusicschool.it" (Domain) — options: E1, E12, E46, E47
M8. "fex.net" (Domain) — options: E51, E52, E7, E53
M9. "cve.mitre.org" (Domain) — options: E59, E60, E61, E62
M10. "github.com" (Domain) — options: E68, E69, E34, E70
M11. "ui-opros.top" (Domain) — options: E74, E75, E76, E77
M12. "ddns.net" (Domain) — options: E4, E5, E83, E84
M13. "nirsoft.me" (Domain) — options: E87, E88, E86, E89
M14. "sytes.net" (Domain) — options: E55, E94, E95, E7
M15. "cdn.jsdelivr.net" (Domain) — options: E55, E96, E7, E53
M16. "dodortar.ru" (Domain) — options: E3, E97, E98, E23
M17. "myddns.me" (Domain) — options: E55, E99, E88, E100
M18. "winscp.net" (Domain) — options: E55, E57, E7, E53
M19. "ao-opros.top" (Domain) — options: E103, E79, E81, E104
