=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 259 canonicals"
Entities:
E1. jokotras.ru
E2. duhodown.fun
E3. t-me.io
E4. korrespondentnet.webflow.io
E5. milotrad.ru
E6. shorturl.at
E7. potrakit.ru
E8. uadop.webflow.io
E9. telecomds.online
E10. dishsouq.com
E11. www.dropbox.com
E12. minijusfil.com
E13. www.adelaida.ua
E14. ansaigon.com
E15. e-nas.firstcloudit.com
E16. www.pierreagencement.fr
E17. downloadrezerves.ru
E18. anotepad.com
E19. grabify.link
E20. compensationukr.com
E21. barnsertr.com
E22. webk-telegram.icu
E23. bahouholdings.com
E24. ukrainecenter.yolasite.com
E25. cloue.link
E26. tgeo.link
E27. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E28. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E29. groupdavinci.online
E30. me-cloud.link
E31. iplogger.com
E32. telegram.org.t.me-cloud.link
E33. data.syncthing.net
E34. crash.syncthing.net
E35. upgrades.syncthing.net
E36. star-cz.ddns.net
E37. aleimportadora.net
E38. ukr.net
E39. cloudlnk.org
E40. krasavchikoleg.net
E41. nas-files.firstcloudit.com
E42. t--t.me
E43. tg-me.pro
E44. shodan.io
E45. 0-t.me
E46. telegraom.me
E47. vote-me.top
E48. 4-t.me
E49. 7tt.me
E50. i1t.me
E51. mail.nais-gov.org
E52. wpc-v0cdn.org
E53. cs1.wpc-v0cdn.org
E54. telegram.uk.net
E55. ns2-dns.com
E56. nafillimonilini.net
E57. syncthing.net
E58. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E59. telegram.org-a0dm91dk31i.cloue.link
E60. bluepablo.fun
E61. mouseoiet.fun
E62. cdn.discordapp.com
E63. boddyshow.fun
E64. comperssw.fun
E65. tsecurity.sbs
E66. telsec.org
E67. telegram.org.security.ohsxy.com
E68. apitelegram.org
E69. telegram-mobile.ru
E70. security-check.telegram.org.ohsxy.com
E71. teierqam.org
E72. sec-t.info
E73. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E74. tronogram.com
E75. patient-docs-mail.com
E76. mail.arlingtonhousing.us
E77. telegram.org-a0dk3dm91iu.tgeo.link
E78. files.catbox.moe
E79. alt-2cdn.net
E80. sansaispa.com
E81. ns.ns2-dns.com
E82. mail.aet.in.ua
E83. ns.ns3-dns.com
E84. ua30.gov.ua
E85. id.court.gov.ua
E86. bank.gov.ua
E87. gov-ua.info
E88. msp.gov.ua
E89. tax-gov-ua.com
E90. rnbo.gov.ua
E91. dpsu-gov-ua.com
E92. aid.edopomoga.gov.ua
E93. imgurl.ir
E94. tortunas.ru
E95. skreatortemp.site
E96. vertusupportjk.org
E97. ns3-dns.com
E98. ipv6-wpnc.net
E99. superops.com
E100. nais-gov.com
E101. keewoolas.pw
E102. africathrillthes.pw
E103. steycools.pw
E104. dayzilons.pw
E105. bloockflad.pw
E106. bookgames.pw
E107. moskhoods.pw
E108. filetransrediremin.com
E109. kilomunara.com
E110. telesecurity.org
E111. single-office.ddns.net
E112. www.virustotal.com
E113. catbox.moe
E114. ua-calendar.firstcloudit.com
E115. webk-telegram.sbs
E116. webz-telegram.sbs
E117. telegram-click.ru
E118. telegrad.info
E119. telegram-wed.id
E120. kowersize.fun
E121. freeusadatingxxx.online
E122. howlcars.fun
E123. plengreg.fun
E124. ukr-net-downloadfile.su
E125. off.ukr-compens.xyz
E126. pay.ukr-compens.xyz
E127. uatax-compens.xyz
E128. ua-compensations.xyz
E129. ua-taxes-compens.xyz
E130. tax-compenses.xyz
E131. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E132. cert.gov.ua
E133. infomailforyoumak.ru
E134. teleqram.info
E135. revivalsecularas.pw
E136. cafeteriumups.ru
E137. claud.in
E138. teiegram1.me
E139. telegram-wap.me
E140. nirsoft.me
E141. myua-compensations.xyz
E142. tax-compensation.xyz
E143. ec-compensation.xyz
E144. confirm-agent.online
E145. ua-compensation.top
E146. bitter-hall-1c0c.ochiplus.workers.dev
E147. falling-rice-4afa.ochiplus.workers.dev
E148. chis-gos.top
E149. octoberoctopus.co.za
E150. hillespostelnm.eu
E151. chimeramarket24.online
